path: all/beierle_8_672.tt
path: all/beierle_8_672.tt
buckets_f: [{23, 95, 216, 223}, {7, 215, 24}, {255, 143, 151, 183}, {31, 80, 167, 247, 111, 112, 155, 128, 184, 157, 158, 239, 75, 77, 78, 56}, {71, 173, 170, 220, 93, 18, 175, 120, 125, 20, 67, 124, 91, 172, 171, 126, 217, 169, 174, 123, 17, 94, 121, 122, 16, 69, 218, 70}, {166, 191, 114, 156, 27, 238, 185, 186, 205, 58, 206, 129, 60, 81, 135, 33, 109, 84, 79, 29, 82, 73, 113, 159, 165, 110, 209, 237, 36, 210, 163, 57, 154, 34, 30, 240, 74, 39, 246, 212, 107, 132, 76, 188, 245, 116, 130, 2, 153, 232, 1, 243, 203, 4, 160, 235}, {178, 229, 230, 138, 13, 251, 43, 226, 199, 141, 148, 50, 195, 45, 49, 101, 139, 41, 198, 10, 102, 147, 40, 252, 44, 253, 142, 149, 176, 194, 46, 12, 53, 47, 51, 98, 228, 197, 140, 179, 54, 136, 11, 182, 42, 103, 14, 137, 177, 52, 97, 249, 144, 227, 224, 96, 225, 248, 180, 196, 145, 9, 181, 193, 99, 254, 250, 146, 100, 150}, {105, 204, 25, 202, 115, 244, 134, 189, 213, 35, 161, 152, 162, 236, 208, 85, 3, 86, 242, 106, 61, 201, 28, 59, 234, 38, 241, 108, 164, 233, 133, 190, 117, 131, 5, 207, 118, 211, 214, 6, 26, 62, 37, 32, 187, 83}, {22, 168, 64, 222, 21, 66, 92, 90, 219, 19, 68, 221, 89, 65}, {63, 200, 119, 104, 87}, {231, 15, 192, 55, 48, 8}, {72}, {127, 88}, {0}]
buckets_g: [{23, 95, 216, 223}, {215, 24, 7}, {151, 143, 255, 183}, {157, 239, 247, 77, 112, 75, 31, 111, 184, 80, 128, 155, 56, 78, 167, 158}, {67, 121, 171, 69, 16, 91, 18, 217, 174, 126, 70, 17, 120, 170, 173, 125, 124, 93, 94, 71, 123, 175, 218, 122, 20, 172, 169, 220}, {113, 154, 58, 153, 129, 27, 165, 243, 132, 74, 81, 110, 82, 205, 203, 107, 130, 30, 209, 39, 76, 191, 84, 210, 57, 188, 206, 4, 160, 36, 114, 73, 2, 159, 237, 185, 34, 232, 135, 60, 246, 79, 109, 166, 245, 29, 238, 186, 235, 116, 1, 33, 163, 240, 212, 156}, {251, 248, 150, 137, 53, 98, 102, 136, 145, 176, 51, 138, 47, 198, 250, 195, 14, 13, 226, 177, 96, 99, 144, 139, 230, 9, 180, 249, 103, 140, 254, 181, 45, 11, 50, 193, 199, 43, 46, 41, 12, 253, 101, 252, 40, 196, 44, 97, 228, 197, 148, 42, 146, 147, 194, 224, 100, 182, 142, 149, 10, 179, 54, 178, 141, 227, 229, 52, 225, 49}, {241, 83, 61, 214, 85, 37, 244, 108, 32, 164, 190, 62, 35, 134, 26, 236, 213, 115, 204, 5, 3, 118, 38, 59, 106, 131, 202, 6, 25, 162, 242, 201, 161, 117, 28, 86, 233, 189, 152, 207, 187, 211, 133, 105, 208, 234}, {219, 21, 64, 92, 222, 221, 19, 68, 90, 89, 168, 22, 65, 66}, {104, 63, 87, 119, 200}, {8, 15, 192, 231, 48, 55}, {72}, {127, 88}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 8, 4, 8, 8, 0, 1, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 4, 8, 4, 4, 4, 11, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 7, 5, 7, 7, 9, 12, 8, 8, 4, 8, 4, 4, 0, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 4, 4, 4, 4, 12, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 3, 5, 3, 3, 5, 5, 7, 7, 5, 7, 5, 5, 3, 8, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 1, 0, 4, 4, 8, 4, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 2]
indices_g: [13, 5, 5, 7, 5, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 8, 4, 8, 8, 0, 1, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 4, 8, 4, 4, 4, 11, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 7, 5, 7, 7, 9, 12, 8, 8, 4, 8, 4, 4, 0, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 4, 4, 4, 4, 12, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 3, 5, 3, 3, 5, 5, 7, 7, 5, 7, 5, 5, 3, 8, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 1, 0, 4, 4, 8, 4, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


