path: all/beierle_8_5178.tt
path: all/beierle_8_5178.tt
buckets_f: [{71}, {239}, {176, 241, 242, 244}, {39, 159, 72, 96, 47, 128, 208}, {112, 197, 125, 223, 80, 103, 135, 195, 120, 144, 215, 126, 88, 123, 200, 198, 175}, {121, 124, 109, 9, 107, 253, 67, 84, 254, 15, 104, 81, 122, 110, 24, 82, 202, 251, 201, 10, 4, 16, 207, 204, 219, 30, 69, 1, 2, 222, 27, 70, 12, 221, 29}, {230, 238, 58, 26, 8, 13, 45, 40, 14, 43, 46, 250, 11, 232, 60, 235, 57, 25, 161, 164, 237, 155, 157, 140, 63, 249, 229, 158, 152, 227, 28, 162, 252, 138, 137}, {90, 156, 153, 48, 44, 246, 160, 53, 177, 142, 185, 213, 166, 225, 92, 174, 194, 56, 131, 186, 191, 51, 178, 36, 188, 154, 59, 193, 136, 168, 163, 113, 173, 101, 228, 42, 102, 116, 99, 134, 180, 226, 34, 196, 245, 33, 41, 211, 214, 141, 78, 199, 183, 54, 145, 151, 61, 119, 171, 139, 165, 114, 146, 89, 148, 62, 75, 243, 133, 77}, {83, 130, 205, 17, 170, 108, 210, 189, 35, 150, 55, 118, 105, 100, 93, 49, 187, 86, 117, 23, 76, 38, 91, 3, 97, 74, 132, 209, 106, 32, 115, 190, 52, 172, 79, 37, 192, 98, 18, 85, 68, 218, 129, 20, 5, 149, 73, 212, 184, 111, 217, 220, 94, 169, 203, 66, 147, 206, 6, 50, 65}, {21, 22, 127, 216, 87, 234, 64, 233, 236, 19, 7}, {255, 167, 181, 182, 179, 31, 224, 247}, {231, 95, 240}, {248}, {143}, {0}]
buckets_g: [{71}, {239}, {241, 244, 242, 176}, {96, 208, 128, 47, 159, 72, 39}, {200, 123, 120, 88, 175, 198, 103, 125, 223, 80, 195, 112, 215, 135, 197, 144, 126}, {15, 29, 81, 4, 70, 107, 254, 124, 109, 69, 201, 110, 104, 207, 121, 84, 12, 1, 2, 30, 251, 27, 219, 222, 221, 16, 204, 202, 122, 253, 9, 24, 67, 82, 10}, {138, 157, 13, 14, 26, 152, 252, 45, 46, 25, 232, 227, 249, 161, 57, 8, 164, 238, 60, 137, 43, 63, 229, 230, 28, 155, 162, 237, 250, 140, 58, 11, 40, 235, 158}, {226, 53, 99, 42, 90, 246, 180, 92, 178, 41, 191, 243, 113, 174, 199, 51, 77, 75, 116, 89, 54, 145, 146, 153, 168, 185, 34, 114, 151, 78, 228, 214, 194, 173, 196, 59, 193, 61, 133, 119, 134, 102, 163, 101, 139, 177, 36, 154, 48, 213, 131, 160, 136, 183, 165, 33, 56, 186, 211, 188, 225, 166, 44, 245, 156, 62, 141, 142, 148, 171}, {118, 184, 169, 132, 218, 86, 189, 49, 91, 115, 147, 74, 106, 105, 130, 97, 129, 100, 37, 98, 17, 6, 38, 170, 76, 111, 94, 93, 217, 108, 3, 5, 220, 203, 205, 150, 52, 32, 50, 23, 79, 55, 18, 73, 187, 66, 65, 206, 35, 117, 212, 85, 68, 149, 20, 209, 172, 210, 192, 83, 190}, {21, 233, 87, 19, 234, 64, 236, 216, 22, 7, 127}, {31, 179, 181, 167, 182, 247, 255, 224}, {231, 95, 240}, {248}, {143}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 0, 3, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 4, 5, 4, 4, 9, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 13, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 11, 6, 9, 9, 6, 9, 6, 6, 1, 11, 2, 2, 7, 2, 7, 7, 10, 12, 6, 6, 5, 6, 5, 5, 10]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 0, 3, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 4, 5, 4, 4, 9, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 13, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 11, 6, 9, 9, 6, 9, 6, 6, 1, 11, 2, 2, 7, 2, 7, 7, 10, 12, 6, 6, 5, 6, 5, 5, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


