path: all/beierle_8_7495.tt
path: all/beierle_8_7495.tt
buckets_f: [{240, 208, 255}, {111}, {192, 16}, {151, 96, 80, 136}, {221, 215, 18, 248, 4, 55, 206, 205, 24, 17, 222, 8, 1, 2, 20, 203, 56, 219}, {105, 163, 132, 158, 97, 115, 98, 106, 117, 95, 76, 74, 166, 149, 79, 147, 164, 188, 118, 100, 119, 108, 88, 130, 157, 128, 155, 162, 165, 73, 71, 150, 185, 129, 186, 183, 161}, {41, 204, 42, 36, 48, 238, 28, 21, 19, 46, 43, 225, 198, 226, 47, 26, 51, 25, 40, 195, 22, 33, 228, 202, 35, 53, 44, 201, 237, 235, 60, 31, 58, 54, 38, 39, 57, 45, 37, 34, 197, 231}, {72, 175, 173, 154, 85, 143, 172, 137, 190, 110, 145, 78, 148, 189, 182, 120, 168, 140, 179, 126, 174, 141, 125, 67, 124, 101, 181, 107, 104, 121, 77, 142, 146, 187, 82, 122, 84, 156, 169, 159, 64, 70, 153, 86, 138, 171, 87, 123, 81, 139, 170, 83, 75, 99, 109, 102, 176, 69}, {251, 239, 49, 214, 59, 236, 241, 244, 61, 30, 193, 196, 212, 13, 11, 6, 23, 250, 29, 210, 199, 252, 220, 253, 254, 249, 62, 12, 234, 14, 9, 209, 7, 217, 247, 194, 233, 243, 245, 27, 3, 246, 213, 211, 10, 229, 242, 15, 218, 223, 50, 224, 5, 227, 200, 230, 52}, {90, 94, 89, 144, 180, 116, 66, 103, 113, 112, 178, 65, 160, 135, 92, 131, 114, 134, 133, 152, 191, 68, 93, 91, 177}, {63, 207, 32, 232}, {184, 127}, {216}, {167}, {0}]
buckets_g: [{240, 208, 255}, {111}, {16, 192}, {151, 96, 136, 80}, {206, 248, 215, 2, 219, 222, 56, 55, 24, 18, 205, 1, 17, 20, 203, 4, 8, 221}, {132, 105, 119, 95, 157, 106, 163, 115, 150, 118, 165, 162, 185, 76, 74, 188, 88, 155, 128, 129, 71, 147, 186, 161, 183, 97, 100, 130, 108, 166, 164, 79, 149, 98, 158, 117, 73}, {228, 38, 41, 237, 202, 235, 53, 225, 226, 57, 40, 39, 46, 36, 28, 25, 231, 22, 33, 201, 31, 197, 58, 44, 21, 37, 204, 42, 35, 45, 48, 54, 60, 238, 19, 43, 195, 47, 51, 26, 198, 34}, {172, 85, 187, 190, 142, 82, 107, 104, 179, 122, 70, 124, 153, 102, 121, 101, 156, 137, 138, 83, 110, 64, 69, 140, 123, 174, 126, 176, 141, 146, 87, 139, 181, 78, 143, 173, 67, 168, 170, 169, 120, 145, 171, 86, 175, 148, 99, 159, 75, 125, 189, 84, 154, 72, 109, 81, 182, 77}, {6, 199, 249, 200, 15, 49, 194, 30, 12, 254, 59, 247, 3, 250, 11, 193, 252, 10, 251, 211, 29, 224, 244, 243, 13, 62, 52, 213, 217, 253, 227, 233, 196, 9, 7, 242, 209, 236, 230, 5, 27, 234, 220, 214, 50, 223, 212, 241, 246, 61, 218, 14, 210, 245, 239, 23, 229}, {131, 116, 180, 134, 68, 103, 113, 66, 114, 133, 177, 160, 89, 112, 178, 94, 191, 92, 152, 93, 91, 65, 135, 144, 90}, {207, 63, 32, 232}, {127, 184}, {216}, {167}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 2, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 1, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 5, 9, 5, 9, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 13, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 10, 0, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 4, 8, 4, 4, 8, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 0]
indices_g: [14, 4, 4, 8, 4, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 2, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 1, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 5, 9, 5, 9, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 13, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 10, 0, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 4, 8, 4, 4, 8, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


