path: all/beierle_8_11116.tt
path: all/beierle_8_11116.tt
buckets_f: [{56}, {95, 191}, {255, 31}, {80, 200, 232, 159, 127}, {245, 167, 246, 71, 243, 143}, {149, 176, 205, 203, 112, 206, 231, 150, 237, 235, 202, 239, 201, 147, 7, 238, 204}, {48, 77, 136, 164, 75, 98, 213, 58, 22, 78, 132, 218, 214, 110, 161, 107, 57, 217, 68, 97, 100, 130, 168, 19, 109, 175, 21, 247, 66, 65, 60, 211, 129, 220, 162, 55}, {185, 45, 179, 144, 4, 46, 34, 195, 234, 13, 2, 198, 89, 188, 87, 90, 9, 225, 226, 182, 228, 152, 94, 91, 197, 33, 236, 119, 12, 36, 92, 115, 47, 1, 196, 193, 118, 186, 10, 14, 43, 181, 117, 93, 233, 11, 194}, {16, 169, 49, 25, 219, 252, 171, 209, 249, 173, 70, 139, 142, 63, 104, 26, 174, 221, 253, 210, 172, 111, 135, 251, 254, 50, 223, 52, 54, 134, 222, 133, 72, 141, 67, 73, 18, 208, 212, 74, 20, 103, 69, 170, 17, 131, 53, 28, 51, 76, 250}, {114, 122, 158, 120, 177, 192, 38, 82, 156, 35, 187, 8, 44, 180, 157, 39, 83, 113, 227, 37, 88, 85, 148, 189, 230, 190, 199, 81, 15, 124, 146, 84, 40, 155, 42, 229, 153, 178, 154, 41, 116, 145, 121, 86}, {163, 240, 140, 248, 108, 27, 101, 59, 106, 105, 166, 99, 102, 138, 137, 61, 64, 62, 79, 30, 215, 29, 165, 128}, {126, 151, 125, 183, 224, 184, 6, 32, 5, 3, 123}, {241, 160, 244, 24, 96, 242}, {23, 216}, {207}, {0}]
buckets_g: [{56}, {95, 191}, {255, 31}, {80, 200, 127, 232, 159}, {167, 143, 243, 71, 246, 245}, {205, 150, 112, 176, 237, 206, 147, 204, 235, 7, 203, 239, 201, 202, 149, 238, 231}, {107, 58, 21, 164, 168, 75, 55, 77, 100, 129, 110, 214, 109, 65, 217, 161, 48, 68, 78, 132, 22, 57, 60, 247, 136, 66, 218, 213, 162, 97, 211, 19, 175, 98, 220, 130}, {115, 118, 152, 87, 34, 195, 91, 94, 196, 89, 45, 93, 225, 181, 12, 233, 1, 10, 226, 144, 197, 33, 47, 43, 194, 188, 46, 193, 2, 13, 236, 234, 179, 186, 9, 4, 14, 92, 119, 185, 11, 36, 228, 182, 90, 117, 198}, {17, 20, 49, 28, 111, 69, 253, 134, 221, 26, 52, 222, 171, 210, 53, 25, 170, 169, 209, 212, 133, 223, 250, 16, 70, 251, 173, 76, 67, 63, 104, 174, 72, 219, 51, 54, 74, 249, 103, 252, 141, 142, 135, 50, 254, 18, 172, 208, 139, 73, 131}, {81, 84, 229, 42, 178, 85, 192, 82, 122, 114, 88, 154, 187, 189, 113, 146, 155, 230, 35, 40, 15, 177, 157, 83, 8, 41, 38, 158, 116, 153, 44, 121, 145, 39, 37, 86, 156, 227, 180, 190, 148, 199, 120, 124}, {61, 108, 137, 105, 62, 165, 138, 59, 79, 102, 140, 163, 128, 248, 64, 101, 166, 27, 99, 30, 29, 240, 215, 106}, {126, 183, 123, 184, 224, 5, 151, 32, 125, 3, 6}, {160, 96, 242, 244, 241, 24}, {23, 216}, {207}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 5, 9, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 13, 12, 8, 8, 10, 8, 10, 10, 2, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 6, 0, 6, 6, 10, 6, 10, 10, 8, 10, 6, 6, 8, 6, 8, 8, 4, 8, 8, 8, 6, 8, 6, 6, 10, 3, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 1, 12, 6, 6, 10, 6, 10, 10, 8, 8, 10, 10, 6, 10, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 9, 9, 9, 11, 9, 11, 11, 3, 10, 6, 6, 8, 6, 8, 8, 8, 6, 10, 10, 8, 10, 8, 8, 4, 7, 9, 9, 5, 9, 5, 5, 11, 7, 9, 9, 9, 9, 9, 9, 3, 12, 6, 6, 10, 6, 10, 10, 4, 6, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 11, 11, 7, 7, 9, 7, 9, 9, 1, 9, 7, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 5, 5, 14, 8, 8, 8, 6, 8, 6, 6, 10, 13, 6, 6, 8, 6, 8, 8, 8, 11, 7, 7, 9, 7, 9, 9, 5, 3, 7, 7, 5, 7, 5, 5, 5, 10, 12, 12, 4, 12, 4, 4, 6, 10, 8, 8, 8, 8, 8, 8, 2]
indices_g: [15, 7, 7, 11, 7, 11, 11, 5, 9, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 13, 12, 8, 8, 10, 8, 10, 10, 2, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 6, 0, 6, 6, 10, 6, 10, 10, 8, 10, 6, 6, 8, 6, 8, 8, 4, 8, 8, 8, 6, 8, 6, 6, 10, 3, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 1, 12, 6, 6, 10, 6, 10, 10, 8, 8, 10, 10, 6, 10, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 9, 9, 9, 11, 9, 11, 11, 3, 10, 6, 6, 8, 6, 8, 8, 8, 6, 10, 10, 8, 10, 8, 8, 4, 7, 9, 9, 5, 9, 5, 5, 11, 7, 9, 9, 9, 9, 9, 9, 3, 12, 6, 6, 10, 6, 10, 10, 4, 6, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 11, 11, 7, 7, 9, 7, 9, 9, 1, 9, 7, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 5, 5, 14, 8, 8, 8, 6, 8, 6, 6, 10, 13, 6, 6, 8, 6, 8, 8, 8, 11, 7, 7, 9, 7, 9, 9, 5, 3, 7, 7, 5, 7, 5, 5, 5, 10, 12, 12, 4, 12, 4, 4, 6, 10, 8, 8, 8, 8, 8, 8, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


