path: all/beierle_8_12711.tt
path: all/beierle_8_12711.tt
buckets_f: [{188, 255, 14, 124, 13}, {136, 68, 89, 155, 74, 235, 103, 215, 166, 133}, {29, 50, 46, 51, 176, 76, 49, 140, 112, 238, 221, 48}, {117, 196, 53, 183, 154, 170, 90, 69, 101, 246, 58, 40, 4, 202, 165, 104, 123, 37, 138, 20, 25, 197, 38, 8, 70, 137, 26, 85, 200, 249, 148, 186}, {81, 92, 253, 30, 32, 143, 144, 161, 110, 129, 141, 162, 254, 204, 66, 94, 236, 179, 2, 95, 126, 114, 96, 45, 173, 207, 222, 82, 174, 158, 211, 146, 78, 177, 97, 115, 237, 79, 220, 64, 225, 98, 99, 157, 16, 15, 109, 12, 128, 147, 172, 63, 227, 242, 210, 175, 241, 189, 47, 145, 252, 31, 1, 93}, {41, 11, 5, 7, 168, 107, 22, 203, 212, 153, 199, 251, 75, 139, 122, 42, 135, 54, 55, 216, 169, 181, 21, 71, 134, 59, 245, 102, 214, 121, 73, 105, 151, 232, 234, 247, 57, 228, 250, 182, 164, 213, 84, 88, 86, 132, 233, 219, 231, 150, 10, 72}, {178, 206, 111, 131, 17, 28, 113, 19, 83, 77, 190, 34, 65, 159, 130, 80, 62, 67, 205, 160, 163, 194, 239, 224, 61, 208, 44, 193, 142, 3, 195, 125, 35, 156, 223, 243, 240, 108}, {149, 119, 152, 218, 229, 184, 180, 106, 120, 116, 36, 248, 171, 24, 87, 6, 23, 185, 91, 27, 118, 56, 217, 167, 100, 9, 187, 244, 52, 230, 39, 43}, {18, 60, 33}, {198, 201}, {191, 209, 192, 127, 226}, {0}]
buckets_g: [{14, 188, 13, 255, 124}, {166, 235, 103, 89, 68, 215, 74, 136, 155, 133}, {238, 49, 76, 46, 140, 29, 112, 50, 221, 51, 176, 48}, {197, 37, 58, 104, 53, 70, 123, 117, 137, 138, 154, 26, 25, 186, 249, 148, 38, 183, 170, 40, 69, 8, 90, 85, 200, 246, 165, 196, 101, 202, 4, 20}, {145, 225, 45, 82, 158, 79, 253, 177, 220, 254, 126, 96, 1, 144, 2, 47, 30, 210, 110, 31, 172, 189, 211, 32, 222, 64, 99, 157, 128, 66, 98, 175, 16, 114, 93, 81, 94, 146, 227, 109, 242, 174, 207, 236, 63, 115, 78, 143, 129, 141, 15, 12, 204, 147, 95, 241, 252, 179, 92, 97, 173, 237, 162, 161}, {181, 73, 54, 213, 59, 7, 11, 55, 71, 212, 41, 121, 86, 84, 107, 219, 231, 153, 234, 233, 232, 164, 251, 42, 75, 88, 250, 22, 203, 151, 216, 105, 135, 122, 228, 245, 5, 72, 10, 199, 132, 150, 169, 182, 21, 134, 247, 57, 168, 102, 139, 214}, {156, 205, 178, 208, 108, 65, 80, 17, 44, 3, 67, 125, 130, 239, 193, 34, 159, 62, 83, 131, 240, 163, 190, 61, 142, 224, 28, 111, 243, 19, 113, 223, 194, 77, 195, 206, 35, 160}, {52, 87, 187, 229, 27, 171, 149, 91, 185, 118, 120, 244, 56, 230, 167, 248, 9, 119, 116, 106, 180, 152, 6, 218, 39, 217, 36, 184, 100, 23, 43, 24}, {18, 60, 33}, {198, 201}, {192, 209, 226, 127, 191}, {0}]
indices_f: [11, 4, 4, 6, 3, 5, 7, 5, 3, 7, 5, 5, 4, 0, 0, 4, 4, 6, 8, 6, 3, 5, 5, 7, 7, 3, 3, 7, 6, 2, 4, 4, 4, 8, 6, 6, 7, 3, 3, 7, 3, 5, 5, 7, 6, 4, 2, 4, 2, 2, 2, 2, 7, 3, 5, 5, 7, 5, 3, 5, 8, 6, 6, 4, 4, 6, 4, 6, 1, 3, 3, 5, 5, 5, 1, 5, 2, 6, 4, 4, 6, 4, 4, 6, 5, 3, 5, 7, 5, 1, 3, 7, 4, 4, 4, 4, 4, 4, 4, 4, 7, 3, 5, 1, 3, 5, 7, 5, 6, 4, 4, 6, 2, 6, 4, 4, 7, 3, 7, 7, 7, 5, 5, 3, 0, 6, 4, 10, 4, 4, 6, 6, 5, 1, 5, 5, 1, 3, 3, 5, 2, 4, 6, 4, 4, 4, 4, 4, 3, 7, 5, 5, 7, 5, 3, 1, 6, 4, 4, 6, 6, 4, 4, 6, 5, 3, 1, 7, 5, 5, 3, 7, 4, 4, 4, 4, 2, 4, 6, 4, 7, 5, 5, 3, 7, 7, 3, 7, 0, 4, 6, 10, 10, 6, 6, 6, 3, 3, 9, 5, 3, 9, 3, 5, 4, 6, 6, 4, 6, 10, 4, 4, 5, 5, 5, 1, 5, 7, 7, 5, 4, 2, 4, 6, 6, 4, 10, 4, 5, 7, 7, 5, 5, 5, 5, 1, 4, 4, 2, 6, 6, 4, 4, 6, 7, 5, 3, 5, 7, 3, 5, 5, 4, 4, 4, 0]
indices_g: [11, 4, 4, 6, 3, 5, 7, 5, 3, 7, 5, 5, 4, 0, 0, 4, 4, 6, 8, 6, 3, 5, 5, 7, 7, 3, 3, 7, 6, 2, 4, 4, 4, 8, 6, 6, 7, 3, 3, 7, 3, 5, 5, 7, 6, 4, 2, 4, 2, 2, 2, 2, 7, 3, 5, 5, 7, 5, 3, 5, 8, 6, 6, 4, 4, 6, 4, 6, 1, 3, 3, 5, 5, 5, 1, 5, 2, 6, 4, 4, 6, 4, 4, 6, 5, 3, 5, 7, 5, 1, 3, 7, 4, 4, 4, 4, 4, 4, 4, 4, 7, 3, 5, 1, 3, 5, 7, 5, 6, 4, 4, 6, 2, 6, 4, 4, 7, 3, 7, 7, 7, 5, 5, 3, 0, 6, 4, 10, 4, 4, 6, 6, 5, 1, 5, 5, 1, 3, 3, 5, 2, 4, 6, 4, 4, 4, 4, 4, 3, 7, 5, 5, 7, 5, 3, 1, 6, 4, 4, 6, 6, 4, 4, 6, 5, 3, 1, 7, 5, 5, 3, 7, 4, 4, 4, 4, 2, 4, 6, 4, 7, 5, 5, 3, 7, 7, 3, 7, 0, 4, 6, 10, 10, 6, 6, 6, 3, 3, 9, 5, 3, 9, 3, 5, 4, 6, 6, 4, 6, 10, 4, 4, 5, 5, 5, 1, 5, 7, 7, 5, 4, 2, 4, 6, 6, 4, 10, 4, 5, 7, 7, 5, 5, 5, 5, 1, 4, 4, 2, 6, 6, 4, 4, 6, 7, 5, 3, 5, 7, 3, 5, 5, 4, 4, 4, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
