path: all/beierle_8_4359.tt
path: all/beierle_8_4359.tt
buckets_f: [{40}, {103}, {127}, {207, 111}, {185, 184, 55, 188, 247, 186, 23, 48, 191, 88}, {143, 167, 136, 8, 39, 67, 168, 47, 69, 70, 200}, {87, 117, 176, 156, 84, 179, 19, 115, 21, 82, 85, 243, 149, 248, 147, 154, 246, 86, 29, 153, 27, 118, 81, 22, 183, 30, 150, 83, 182, 245, 181}, {230, 237, 166, 130, 134, 233, 107, 238, 131, 46, 65, 38, 226, 172, 105, 227, 35, 75, 228, 37, 194, 66, 236, 109, 110, 239, 68, 72, 132, 234, 229, 78, 163, 165, 225, 193, 196, 235, 170, 108, 224, 77, 133, 43, 169, 45, 129, 106, 32}, {52, 219, 208, 50, 20, 31, 58, 51, 244, 91, 223, 114, 209, 60, 215, 212, 148, 125, 222, 242, 94, 116, 113, 158, 189, 220, 61, 252, 214, 26, 53, 123, 89, 25, 157, 210, 59, 146, 152, 187, 54, 249, 28, 216, 63, 213, 217, 221, 49, 62, 95, 218, 151, 56, 17, 155, 90, 126, 92, 93, 57, 211, 119, 250, 241, 190, 145, 18}, {198, 137, 4, 74, 205, 142, 98, 73, 164, 138, 9, 34, 100, 197, 96, 41, 162, 174, 11, 102, 3, 44, 161, 141, 36, 15, 173, 10, 171, 1, 97, 42, 2, 203, 139, 206, 7, 14, 13, 79, 12, 64, 195, 192, 76, 33, 6, 101, 5, 140, 99}, {121, 16, 80, 240, 254, 112, 122, 180, 177, 253, 251, 178, 124, 159, 144}, {135, 232, 204, 201, 71, 202, 104, 231, 175, 199, 128, 160}, {255, 120}, {24}, {0}]
buckets_g: [{40}, {103}, {127}, {111, 207}, {185, 247, 23, 55, 184, 88, 188, 186, 48, 191}, {143, 67, 70, 8, 167, 200, 39, 47, 136, 69, 168}, {87, 29, 154, 150, 27, 243, 118, 19, 245, 86, 22, 156, 147, 176, 183, 117, 21, 246, 179, 83, 115, 153, 181, 149, 85, 81, 84, 30, 248, 82, 182}, {131, 194, 163, 108, 165, 78, 166, 129, 226, 238, 172, 230, 169, 77, 234, 130, 46, 132, 66, 237, 105, 224, 133, 68, 225, 233, 75, 134, 32, 239, 236, 235, 196, 106, 37, 170, 229, 228, 65, 107, 110, 35, 38, 72, 193, 109, 43, 45, 227}, {244, 56, 249, 125, 209, 18, 214, 20, 59, 53, 91, 242, 212, 222, 152, 95, 113, 211, 28, 220, 49, 217, 54, 62, 223, 90, 218, 31, 17, 50, 114, 126, 123, 26, 189, 58, 190, 157, 155, 216, 213, 148, 93, 116, 208, 63, 252, 250, 219, 215, 57, 187, 158, 92, 119, 89, 241, 25, 61, 146, 210, 51, 151, 94, 52, 145, 221, 60}, {10, 161, 137, 101, 64, 162, 1, 96, 205, 195, 11, 141, 73, 79, 3, 41, 5, 206, 197, 98, 14, 100, 76, 34, 138, 142, 74, 4, 6, 33, 36, 174, 7, 44, 198, 42, 99, 171, 203, 97, 9, 139, 192, 2, 12, 164, 13, 173, 140, 102, 15}, {251, 124, 253, 159, 121, 254, 122, 112, 80, 144, 240, 177, 178, 180, 16}, {232, 202, 71, 201, 160, 104, 175, 135, 204, 199, 231, 128}, {255, 120}, {24}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 4, 13, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 0, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 1, 11, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 12, 10, 10, 8, 10, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 6, 10, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 11, 5, 11, 11, 9, 11, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 10, 8, 10, 10, 12]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 4, 13, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 0, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 1, 11, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 12, 10, 10, 8, 10, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 6, 10, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 11, 5, 11, 11, 9, 11, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 10, 8, 10, 10, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


