path: all/beierle_8_11179.tt
path: all/beierle_8_11179.tt
buckets_f: [{176, 208}, {87, 175, 103}, {139, 142, 152, 184, 141}, {7, 161, 119, 162, 164}, {189, 112, 160, 64, 107, 158, 190, 157, 40, 155, 56, 128, 96, 168, 110, 75, 78, 80, 77, 187, 109}, {178, 191, 66, 105, 247, 167, 114, 132, 154, 180, 122, 130, 108, 151, 156, 4, 1, 65, 129, 140, 106, 239, 121, 113, 116, 68, 2, 124, 138, 95, 137, 153, 79, 177}, {24, 163, 93, 253, 83, 216, 251, 230, 8, 171, 54, 227, 32, 126, 102, 91, 115, 229, 182, 149, 131, 150, 166, 85, 123, 86, 125, 133, 51, 165, 101, 173, 69, 53, 118, 192, 181, 174, 254, 147, 179, 67, 134, 94, 70, 99, 117}, {201, 255, 244, 111, 204, 42, 81, 241, 97, 210, 31, 170, 12, 188, 228, 100, 226, 212, 234, 55, 92, 202, 146, 236, 148, 74, 82, 84, 44, 23, 185, 145, 63, 183, 209, 186, 223, 127, 242, 41, 10, 90, 196, 194, 159, 98, 39, 169, 9, 89, 172, 73, 225, 233, 76, 193}, {120, 198, 88, 30, 206, 11, 221, 13, 37, 19, 243, 219, 35, 224, 48, 245, 38, 246, 195, 21, 144, 14, 222, 27, 136, 248, 197, 232, 22, 205, 203, 29}, {15, 47, 199, 20, 25, 33, 57, 231, 18, 49, 58, 218, 250, 60, 50, 217, 249, 252, 26, 17, 36, 220, 28, 52, 34}, {200, 62, 5, 214, 6, 240, 104, 211, 3, 45, 59, 72, 213, 46, 43, 237, 61, 238, 235}, {143, 71, 135}, {215, 207}, {16}, {0}]
buckets_g: [{208, 176}, {87, 175, 103}, {142, 184, 152, 141, 139}, {119, 161, 7, 164, 162}, {187, 112, 107, 155, 128, 190, 56, 110, 64, 157, 77, 40, 158, 80, 78, 160, 189, 109, 75, 96, 168}, {95, 154, 106, 177, 178, 66, 151, 105, 247, 140, 239, 137, 121, 130, 124, 114, 108, 1, 153, 138, 191, 68, 116, 122, 180, 65, 167, 132, 129, 79, 4, 113, 2, 156}, {32, 253, 125, 67, 86, 149, 165, 131, 70, 229, 85, 99, 83, 181, 166, 134, 179, 115, 94, 173, 126, 227, 192, 251, 118, 8, 51, 54, 24, 147, 133, 230, 102, 163, 123, 174, 254, 93, 91, 53, 150, 101, 69, 171, 216, 182, 117}, {39, 148, 236, 12, 183, 111, 209, 9, 10, 170, 146, 226, 228, 44, 76, 74, 127, 255, 42, 23, 204, 201, 212, 63, 31, 223, 159, 193, 97, 81, 210, 55, 244, 194, 225, 242, 169, 234, 196, 92, 82, 98, 241, 73, 233, 89, 90, 41, 145, 186, 84, 100, 185, 172, 202, 188}, {22, 246, 248, 197, 48, 11, 120, 13, 222, 205, 224, 243, 206, 198, 221, 203, 88, 14, 144, 30, 19, 35, 38, 245, 37, 29, 21, 219, 195, 232, 27, 136}, {218, 52, 58, 252, 60, 217, 49, 36, 17, 28, 18, 20, 15, 25, 249, 231, 26, 33, 47, 199, 57, 50, 250, 220, 34}, {59, 211, 237, 200, 104, 6, 3, 5, 240, 72, 214, 62, 213, 61, 45, 235, 238, 43, 46}, {135, 143, 71}, {207, 215}, {16}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 3, 6, 7, 7, 8, 7, 8, 8, 9, 13, 9, 9, 8, 9, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 7, 4, 7, 7, 10, 7, 10, 10, 9, 8, 9, 9, 6, 9, 6, 6, 7, 4, 9, 9, 10, 9, 10, 10, 7, 4, 5, 5, 6, 5, 6, 6, 11, 10, 7, 7, 4, 7, 4, 4, 5, 4, 7, 7, 6, 7, 6, 6, 1, 8, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 1, 10, 5, 5, 4, 5, 4, 4, 7, 4, 5, 5, 6, 5, 6, 6, 3, 8, 5, 5, 6, 5, 6, 6, 7, 4, 5, 5, 6, 5, 6, 6, 11, 8, 5, 5, 2, 5, 2, 2, 11, 8, 7, 7, 6, 7, 6, 6, 5, 2, 5, 5, 4, 5, 4, 4, 7, 4, 3, 3, 6, 3, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 1, 0, 5, 5, 6, 5, 6, 6, 7, 2, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 8, 7, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 12, 0, 7, 7, 10, 7, 10, 10, 12, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 5, 10, 7, 7, 8, 7, 8, 8, 5, 8, 9, 9, 6, 9, 6, 6, 7]
indices_g: [14, 5, 5, 10, 5, 10, 10, 3, 6, 7, 7, 8, 7, 8, 8, 9, 13, 9, 9, 8, 9, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 7, 4, 7, 7, 10, 7, 10, 10, 9, 8, 9, 9, 6, 9, 6, 6, 7, 4, 9, 9, 10, 9, 10, 10, 7, 4, 5, 5, 6, 5, 6, 6, 11, 10, 7, 7, 4, 7, 4, 4, 5, 4, 7, 7, 6, 7, 6, 6, 1, 8, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 1, 10, 5, 5, 4, 5, 4, 4, 7, 4, 5, 5, 6, 5, 6, 6, 3, 8, 5, 5, 6, 5, 6, 6, 7, 4, 5, 5, 6, 5, 6, 6, 11, 8, 5, 5, 2, 5, 2, 2, 11, 8, 7, 7, 6, 7, 6, 6, 5, 2, 5, 5, 4, 5, 4, 4, 7, 4, 3, 3, 6, 3, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 1, 0, 5, 5, 6, 5, 6, 6, 7, 2, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 8, 7, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 12, 0, 7, 7, 10, 7, 10, 10, 12, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 5, 10, 7, 7, 8, 7, 8, 8, 5, 8, 9, 9, 6, 9, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


