path: all/beierle_8_7532.tt
path: all/beierle_8_7532.tt
buckets_f: [{7, 87}, {119, 38, 37, 208, 35}, {159, 8, 207, 184, 63, 120, 152, 255}, {132, 129, 102, 103, 64, 101, 55, 160, 215, 247, 99, 199, 130}, {40, 171, 136, 203, 138, 46, 95, 139, 59, 77, 90, 92, 105, 108, 43, 137, 78, 206, 188, 205, 89, 216, 185, 140, 106, 141, 75, 45, 142, 186, 191, 61, 62, 173, 104, 174}, {214, 179, 146, 145, 195, 115, 117, 53, 161, 48, 51, 71, 198, 83, 211, 54, 85, 148, 181, 65, 197, 182, 80, 213, 150, 149, 164, 66, 118, 192, 86, 162, 68, 147}, {126, 157, 250, 204, 73, 217, 74, 248, 156, 125, 27, 11, 187, 79, 12, 57, 238, 93, 170, 252, 94, 29, 41, 233, 189, 190, 123, 44, 60, 91, 76, 122, 30, 254, 154, 15, 31, 158, 127, 236, 169, 28, 155, 10, 153, 124, 232, 220, 234, 201, 26, 42, 218, 88, 25, 253, 237, 251, 24, 13, 121, 58, 202, 249, 235, 9, 172, 47, 14, 239}, {97, 230, 226, 163, 166, 36, 34, 131, 229, 3, 70, 52, 194, 22, 33, 243, 210, 69, 5, 246, 67, 177, 98, 178, 100, 1, 183, 16, 196, 128, 82, 212, 225, 224, 2, 209, 231, 135, 84, 244, 50, 240, 165, 193, 39, 18, 17, 49, 133, 180, 23, 227, 96, 20, 241, 21, 242, 19, 245, 228, 134, 81, 6, 4}, {111, 222, 109, 168, 110, 219, 72, 107, 221, 143}, {176, 114, 113, 167, 116, 32, 112, 144, 151}, {223, 175}, {200, 56}, {0}]
buckets_g: [{7, 87}, {208, 35, 38, 37, 119}, {152, 207, 255, 159, 8, 184, 120, 63}, {129, 55, 64, 215, 102, 199, 247, 132, 130, 99, 101, 160, 103}, {59, 216, 188, 171, 185, 108, 90, 78, 77, 142, 104, 43, 40, 140, 95, 89, 186, 139, 92, 203, 174, 61, 45, 173, 105, 206, 191, 62, 205, 106, 136, 75, 141, 138, 46, 137}, {146, 83, 164, 80, 117, 51, 68, 195, 48, 115, 145, 198, 118, 197, 86, 162, 161, 147, 53, 181, 65, 211, 148, 71, 213, 54, 149, 85, 214, 179, 150, 66, 182, 192}, {237, 236, 24, 253, 122, 204, 25, 123, 155, 153, 42, 27, 157, 60, 58, 13, 30, 76, 154, 26, 169, 125, 233, 79, 202, 190, 57, 124, 9, 126, 218, 10, 158, 252, 217, 127, 121, 12, 11, 94, 251, 44, 249, 28, 201, 73, 15, 239, 14, 47, 232, 29, 156, 254, 238, 91, 187, 31, 220, 88, 248, 93, 189, 41, 234, 235, 74, 172, 170, 250}, {22, 209, 128, 36, 20, 33, 243, 193, 100, 194, 178, 244, 131, 226, 196, 166, 1, 163, 70, 98, 16, 52, 165, 17, 67, 246, 82, 19, 21, 180, 84, 96, 229, 23, 4, 135, 6, 177, 230, 228, 225, 227, 2, 245, 134, 3, 34, 231, 210, 240, 212, 81, 50, 242, 241, 224, 133, 69, 97, 5, 183, 39, 49, 18}, {222, 109, 110, 143, 72, 111, 219, 107, 221, 168}, {144, 113, 151, 116, 114, 32, 167, 112, 176}, {175, 223}, {200, 56}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 0, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 1, 7, 1, 1, 7, 4, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 3, 11, 6, 6, 4, 6, 4, 4, 2, 3, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 0, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 3, 7, 3, 3, 3, 4, 4, 4, 8, 4, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 6, 7, 3, 3, 7, 3, 7, 7, 7, 4, 4, 4, 4, 4, 4, 4, 8, 9, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 10, 9, 7, 7, 5, 7, 5, 5, 7, 2, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 11, 6, 6, 4, 6, 4, 4, 2, 1, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2]
indices_g: [12, 7, 7, 7, 7, 7, 7, 0, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 1, 7, 1, 1, 7, 4, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 3, 11, 6, 6, 4, 6, 4, 4, 2, 3, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 0, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 3, 7, 3, 3, 3, 4, 4, 4, 8, 4, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 6, 7, 3, 3, 7, 3, 7, 7, 7, 4, 4, 4, 4, 4, 4, 4, 8, 9, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 10, 9, 7, 7, 5, 7, 5, 5, 7, 2, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 11, 6, 6, 4, 6, 4, 4, 2, 1, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


