path: all/beierle_8_8090.tt
path: all/beierle_8_8090.tt
buckets_f: [{167}, {88, 104, 175}, {96, 23, 135}, {234, 236, 220, 95, 12, 184, 233, 218, 9, 10, 217}, {247, 64, 50, 160, 86, 83, 183, 39, 208, 52, 32, 85, 49, 192}, {154, 28, 47, 221, 26, 156, 219, 153, 25, 222, 232, 31}, {112, 151, 230, 147, 21, 196, 179, 129, 226, 231, 54, 51, 71, 19, 243, 246, 2, 17, 144, 102, 65, 227, 132, 101, 245, 194, 100, 99, 22, 228, 182, 229, 117, 181, 20, 118, 53, 48, 145, 1, 97, 98, 68, 16, 130, 4, 225, 240, 115, 148, 18, 146, 150, 149, 193, 103, 66}, {14, 255, 106, 63, 204, 59, 8, 223, 201, 142, 29, 108, 138, 190, 254, 186, 200, 157, 173, 105, 27, 126, 15, 252, 122, 188, 77, 189, 124, 45, 40, 46, 57, 72, 79, 152, 75, 174, 168, 171, 60, 90, 76, 158, 73, 43, 249, 58, 206, 11, 62, 125, 205, 203, 13, 250, 202, 185, 121, 137, 139, 253, 24, 30, 89, 123, 140, 155, 248, 56, 92, 191, 74, 120, 61, 111, 187, 141, 78, 251}, {198, 161, 119, 33, 133, 84, 180, 67, 134, 5, 162, 163, 128, 113, 244, 215, 131, 213, 87, 81, 34, 69, 195, 166, 3, 82, 210, 241, 178, 209, 55, 114, 211, 6, 164, 214, 70, 165, 36, 116, 38, 37, 177, 197, 242, 35, 212}, {91, 172, 107, 237, 216, 41, 159, 235, 109, 44, 94, 238, 170, 169, 42, 110, 93}, {7, 199, 176}, {207, 143, 239, 136, 127}, {80}, {224}, {0}]
buckets_g: [{167}, {175, 88, 104}, {96, 135, 23}, {184, 12, 218, 220, 95, 9, 233, 236, 10, 217, 234}, {86, 83, 50, 39, 208, 64, 85, 49, 192, 160, 183, 52, 32, 247}, {47, 153, 232, 26, 25, 222, 31, 156, 154, 219, 28, 221}, {17, 22, 51, 230, 231, 245, 146, 182, 112, 148, 71, 103, 4, 240, 115, 225, 193, 48, 21, 99, 98, 19, 100, 181, 144, 118, 129, 101, 18, 2, 151, 194, 97, 149, 132, 150, 53, 179, 226, 229, 130, 102, 66, 16, 246, 228, 1, 68, 65, 54, 196, 20, 227, 145, 243, 147, 117}, {89, 190, 137, 124, 205, 155, 72, 46, 206, 138, 125, 158, 255, 171, 59, 139, 29, 140, 63, 248, 185, 14, 108, 15, 203, 76, 61, 187, 202, 27, 186, 74, 123, 191, 152, 253, 58, 120, 79, 223, 251, 157, 204, 168, 106, 250, 43, 200, 57, 73, 105, 60, 13, 8, 254, 77, 92, 189, 56, 174, 30, 188, 40, 141, 122, 78, 126, 11, 111, 62, 252, 24, 201, 75, 45, 249, 90, 121, 173, 142}, {34, 163, 37, 35, 215, 116, 3, 119, 210, 113, 128, 178, 70, 87, 55, 81, 133, 212, 134, 82, 180, 131, 36, 209, 161, 33, 211, 162, 198, 6, 166, 38, 195, 5, 242, 67, 241, 244, 84, 214, 69, 197, 114, 213, 177, 164, 165}, {238, 172, 93, 237, 169, 91, 216, 44, 107, 42, 110, 159, 41, 94, 235, 170, 109}, {176, 7, 199}, {143, 136, 207, 239, 127}, {80}, {224}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 7, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 4, 8, 4, 4, 8, 1, 7, 7, 9, 7, 9, 9, 3, 2, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 0, 7, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 9, 3, 3, 5, 3, 5, 5, 7, 13, 6, 6, 6, 6, 6, 6, 6, 5, 3, 3, 9, 3, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 7, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 4, 8, 4, 4, 8, 1, 7, 7, 9, 7, 9, 9, 3, 2, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 0, 7, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 9, 3, 3, 5, 3, 5, 5, 7, 13, 6, 6, 6, 6, 6, 6, 6, 5, 3, 3, 9, 3, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


