path: all/beierle_8_555.tt
path: all/beierle_8_555.tt
buckets_f: [{88}, {151}, {72, 119}, {232}, {160, 208, 191, 240}, {216, 22, 70, 69, 168, 171, 174, 51, 54, 173, 21, 95, 53, 19, 183, 247, 67}, {172, 98, 120, 20, 218, 195, 201, 198, 149, 217, 143, 204, 18, 170, 97, 147, 202, 56, 159, 192, 82, 17, 197, 81, 144, 255, 100, 223, 169, 84, 150, 220}, {41, 37, 121, 237, 226, 73, 111, 253, 117, 194, 26, 122, 141, 196, 228, 57, 203, 115, 74, 225, 58, 124, 212, 108, 42, 248, 162, 205, 254, 161, 106, 28, 206, 199, 79, 139, 200, 164, 44, 35, 76, 251, 209, 142, 31, 235, 238, 136, 193, 38, 210, 231, 60, 105, 25, 118}, {246, 233, 211, 229, 11, 214, 71, 13, 166, 181, 29, 45, 128, 245, 134, 188, 65, 239, 36, 186, 52, 165, 68, 34, 133, 30, 39, 66, 4, 227, 8, 179, 24, 224, 107, 182, 243, 110, 131, 109, 55, 27, 33, 50, 1, 46, 230, 185, 213, 2, 43, 14, 163, 236, 104, 49, 7, 234}, {5, 145, 135, 146, 86, 102, 90, 132, 12, 85, 64, 187, 221, 3, 189, 157, 148, 178, 48, 241, 242, 99, 89, 9, 244, 80, 222, 219, 10, 129, 130, 83, 15, 92, 190, 180, 96, 101, 152, 155, 6, 177, 158, 16, 184}, {116, 77, 91, 140, 78, 61, 175, 103, 62, 123, 59, 156, 154, 94, 207, 250, 126, 93, 137, 114, 252, 125, 138, 153, 75, 87, 249, 113}, {127, 63, 215, 32, 167, 47, 112}, {176, 40}, {23}, {0}]
buckets_g: [{88}, {151}, {119, 72}, {232}, {191, 160, 240, 208}, {95, 53, 70, 67, 22, 69, 216, 171, 174, 173, 168, 247, 19, 51, 183, 21, 54}, {217, 170, 159, 147, 204, 100, 20, 82, 18, 98, 195, 149, 97, 255, 220, 120, 144, 84, 197, 172, 192, 202, 169, 218, 201, 81, 150, 198, 143, 223, 56, 17}, {136, 74, 199, 57, 200, 76, 212, 118, 248, 141, 26, 122, 28, 161, 253, 31, 237, 108, 106, 115, 79, 142, 111, 194, 238, 203, 162, 139, 35, 193, 225, 37, 196, 73, 38, 42, 226, 121, 60, 251, 105, 209, 164, 41, 25, 231, 117, 210, 58, 44, 254, 124, 205, 228, 235, 206}, {107, 224, 188, 233, 46, 1, 50, 49, 27, 66, 245, 71, 65, 13, 68, 166, 211, 243, 214, 227, 213, 33, 186, 134, 163, 165, 131, 104, 133, 234, 8, 34, 182, 179, 14, 110, 239, 109, 43, 246, 7, 4, 39, 128, 229, 30, 45, 55, 230, 11, 236, 24, 181, 185, 52, 36, 29, 2}, {102, 219, 86, 244, 184, 155, 221, 129, 222, 3, 180, 90, 80, 148, 5, 177, 96, 242, 145, 132, 178, 241, 6, 135, 15, 130, 48, 64, 190, 16, 12, 89, 101, 157, 99, 83, 92, 9, 152, 158, 146, 187, 85, 10, 189}, {154, 62, 156, 153, 138, 59, 77, 249, 123, 93, 137, 78, 207, 140, 87, 252, 94, 113, 250, 175, 125, 116, 61, 103, 114, 126, 75, 91}, {32, 47, 127, 215, 167, 112, 63}, {40, 176}, {23}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 13, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 10, 7, 10, 10, 11, 9, 8, 8, 5, 8, 5, 5, 8, 2, 7, 7, 10, 7, 10, 10, 7, 9, 6, 6, 9, 6, 9, 9, 10, 0, 9, 9, 10, 9, 10, 10, 5, 9, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 7, 11, 10, 10, 7, 10, 7, 7, 2, 6, 7, 7, 10, 7, 10, 10, 11, 8, 9, 9, 8, 9, 8, 8, 9, 7, 10, 10, 7, 10, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 1, 9, 10, 10, 9, 10, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 10, 12, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 7, 10, 10, 7, 10, 7, 7, 6]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 13, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 10, 7, 10, 10, 11, 9, 8, 8, 5, 8, 5, 5, 8, 2, 7, 7, 10, 7, 10, 10, 7, 9, 6, 6, 9, 6, 9, 9, 10, 0, 9, 9, 10, 9, 10, 10, 5, 9, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 7, 11, 10, 10, 7, 10, 7, 7, 2, 6, 7, 7, 10, 7, 10, 10, 11, 8, 9, 9, 8, 9, 8, 8, 9, 7, 10, 10, 7, 10, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 1, 9, 10, 10, 9, 10, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 10, 12, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 7, 10, 10, 7, 10, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


