path: all/beierle_8_2271.tt
path: all/beierle_8_2271.tt
buckets_f: [{159}, {199, 160, 207}, {103, 247}, {48, 136, 120, 95, 239, 224}, {76, 157, 155, 73, 11, 147, 74, 184, 13, 158, 149, 215, 150, 104, 183, 14, 96}, {18, 164, 60, 172, 112, 56, 55, 20, 169, 200, 17, 162, 62, 232, 57, 28, 21, 25, 58, 16, 31, 19, 170, 94, 91, 26, 61, 93, 59, 22, 128, 161}, {218, 45, 243, 100, 42, 188, 241, 213, 32, 248, 37, 186, 214, 145, 217, 222, 211, 41, 254, 97, 146, 67, 43, 98, 68, 77, 69, 221, 216, 10, 47, 148, 44, 46, 242, 240, 220, 38, 12, 185, 64, 65, 251, 246, 253, 244, 78, 66, 219, 35, 70, 245, 75, 9}, {195, 171, 123, 230, 129, 27, 139, 142, 141, 113, 92, 140, 143, 80, 138, 231, 192, 197, 89, 54, 132, 84, 81, 114, 30, 121, 127, 86, 198, 236, 137, 116, 24, 226, 227, 125, 229, 174, 173, 233, 234, 82, 85, 90, 29, 126, 51, 124, 83, 225, 53, 130, 228, 122}, {181, 2, 102, 111, 3, 6, 156, 189, 33, 187, 255, 178, 109, 39, 99, 144, 152, 179, 7, 180, 209, 106, 250, 107, 101, 1, 4, 153, 110, 249, 176, 8, 5, 36, 154, 190, 79, 252, 105, 108, 212, 34, 177, 182, 210}, {201, 175, 235, 52, 206, 203, 88, 63, 193, 134, 204, 194, 238, 118, 237, 166, 131, 165, 163, 205, 133, 50, 167, 196, 23, 115, 49, 117, 202}, {191, 40, 151, 71, 208, 223, 72, 15}, {135, 168, 119, 87}, {0}]
buckets_g: [{159}, {160, 199, 207}, {247, 103}, {120, 48, 224, 239, 136, 95}, {104, 150, 73, 215, 158, 96, 14, 184, 11, 13, 183, 157, 149, 147, 155, 76, 74}, {58, 162, 164, 57, 169, 112, 91, 25, 62, 17, 94, 60, 61, 172, 59, 26, 170, 232, 55, 28, 93, 18, 21, 19, 22, 16, 20, 161, 200, 128, 56, 31}, {219, 75, 78, 12, 222, 148, 216, 77, 220, 241, 246, 240, 251, 242, 217, 44, 211, 221, 46, 47, 244, 214, 43, 243, 32, 64, 41, 218, 38, 185, 70, 254, 97, 98, 186, 66, 68, 9, 35, 67, 10, 188, 65, 42, 213, 248, 253, 100, 145, 37, 146, 45, 245, 69}, {137, 233, 124, 139, 195, 127, 81, 86, 231, 51, 192, 138, 225, 80, 30, 132, 92, 171, 89, 90, 126, 236, 54, 140, 116, 84, 173, 141, 83, 122, 85, 197, 125, 143, 198, 174, 129, 121, 82, 226, 229, 27, 29, 234, 24, 230, 130, 227, 123, 142, 228, 53, 114, 113}, {252, 180, 111, 144, 6, 109, 107, 210, 79, 105, 181, 154, 179, 176, 190, 212, 101, 8, 102, 7, 249, 4, 178, 2, 250, 108, 177, 3, 187, 34, 39, 182, 99, 189, 209, 106, 152, 156, 1, 110, 5, 33, 36, 255, 153}, {117, 115, 23, 134, 118, 205, 165, 204, 201, 166, 49, 193, 235, 50, 163, 88, 194, 206, 167, 52, 133, 175, 131, 203, 238, 196, 63, 202, 237}, {191, 208, 40, 223, 15, 151, 72, 71}, {135, 87, 168, 119}, {0}]
indices_f: [12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 4, 6, 4, 4, 10, 5, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 10, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 8, 8, 8, 4, 8, 4, 4, 0, 1, 5, 5, 9, 5, 9, 9, 9, 11, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 1, 5, 9, 9, 9, 9, 9, 9, 1, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8]
indices_g: [12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 4, 6, 4, 4, 10, 5, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 10, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 8, 8, 8, 4, 8, 4, 4, 0, 1, 5, 5, 9, 5, 9, 9, 9, 11, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 1, 5, 9, 9, 9, 9, 9, 9, 1, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


