path: all/beierle_8_9796.tt
path: all/beierle_8_9796.tt
buckets_f: [{15}, {127}, {56, 63, 79, 144}, {82, 163, 85, 232, 83, 86, 84, 48, 165, 166, 192, 81}, {129, 184, 227, 202, 58, 78, 60, 130, 151, 132, 201, 96, 77, 186, 57, 16, 200, 185, 204, 175, 103, 229, 188, 230, 75}, {87, 34, 66, 214, 164, 70, 162, 68, 11, 253, 251, 69, 183, 36, 120, 211, 255, 136, 137, 161, 35, 10, 38, 215, 254, 12, 67, 213, 138, 33, 9, 140, 13, 14, 37, 65}, {92, 189, 148, 72, 99, 222, 20, 203, 100, 1, 4, 224, 21, 221, 18, 241, 101, 22, 205, 2, 119, 242, 219, 206, 226, 17, 90, 190, 97, 102, 228, 244, 223, 225, 98, 146, 47, 240, 40, 89, 145, 19, 187, 191}, {193, 208, 31, 176, 156, 125, 8, 196, 104, 153, 111, 233, 32, 55, 210, 194, 212, 124, 126, 121, 152, 234, 236, 139, 123, 250, 209, 249, 122, 39, 252, 142, 141, 248, 154}, {7, 243, 173, 216, 114, 118, 88, 171, 220, 23, 113, 174, 246, 46, 73, 115, 62, 117, 218, 149, 147, 61, 128, 43, 150, 41, 116, 245, 95, 74, 217, 231, 42, 247, 45, 59, 44, 76}, {107, 109, 54, 30, 27, 158, 159, 29, 108, 238, 110, 155, 198, 53, 51, 182, 199, 237, 235, 105, 195, 80, 179, 52, 239, 26, 106, 49, 157, 160, 50, 197, 28, 25, 181}, {131, 93, 207, 135, 170, 91, 133, 168, 134, 6, 172, 5, 169, 3, 112, 94}, {180, 177, 71, 143, 178, 24, 167, 64}, {0}]
buckets_g: [{15}, {127}, {79, 56, 144, 63}, {166, 82, 232, 84, 81, 86, 48, 192, 163, 85, 165, 83}, {204, 201, 78, 188, 200, 229, 227, 96, 186, 202, 151, 230, 185, 184, 175, 75, 103, 57, 58, 16, 77, 132, 60, 130, 129}, {251, 69, 120, 214, 66, 67, 211, 70, 38, 12, 254, 35, 37, 68, 36, 255, 33, 14, 136, 87, 138, 9, 162, 11, 213, 65, 215, 10, 13, 34, 140, 137, 253, 164, 161, 183}, {224, 145, 18, 99, 20, 100, 189, 244, 206, 40, 98, 1, 240, 19, 21, 17, 228, 191, 223, 146, 72, 22, 222, 242, 2, 205, 226, 221, 241, 187, 92, 203, 219, 225, 97, 119, 101, 190, 102, 4, 148, 90, 89, 47}, {194, 141, 39, 252, 193, 55, 8, 139, 142, 234, 153, 111, 210, 156, 249, 236, 208, 248, 250, 196, 152, 212, 122, 125, 233, 123, 124, 104, 126, 121, 154, 31, 32, 209, 176}, {95, 147, 88, 44, 216, 73, 128, 62, 171, 23, 150, 45, 59, 245, 115, 74, 76, 247, 7, 46, 41, 173, 217, 246, 118, 43, 116, 114, 243, 42, 231, 220, 117, 149, 61, 218, 113, 174}, {160, 80, 158, 54, 30, 52, 105, 198, 110, 181, 109, 25, 29, 182, 197, 49, 237, 26, 235, 107, 238, 157, 28, 27, 179, 159, 53, 106, 50, 195, 51, 199, 108, 155, 239}, {5, 135, 172, 134, 170, 112, 6, 168, 169, 3, 131, 133, 207, 93, 91, 94}, {178, 177, 71, 64, 24, 143, 180, 167}, {0}]
indices_f: [12, 6, 6, 10, 6, 10, 10, 8, 7, 5, 5, 5, 5, 5, 5, 0, 4, 6, 6, 6, 6, 6, 6, 8, 11, 9, 9, 9, 9, 9, 9, 7, 7, 5, 5, 5, 5, 5, 5, 7, 6, 8, 8, 8, 8, 8, 8, 6, 3, 9, 9, 9, 9, 9, 9, 7, 2, 4, 4, 8, 4, 8, 8, 2, 11, 5, 5, 5, 5, 5, 5, 11, 6, 8, 8, 4, 8, 4, 4, 2, 9, 3, 3, 3, 3, 3, 3, 5, 8, 6, 6, 10, 6, 10, 10, 8, 4, 6, 6, 6, 6, 6, 6, 4, 7, 9, 9, 9, 9, 9, 9, 7, 10, 8, 8, 8, 8, 8, 8, 6, 5, 7, 7, 7, 7, 7, 7, 1, 8, 4, 4, 10, 4, 10, 10, 10, 5, 5, 5, 7, 5, 7, 7, 11, 2, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 9, 7, 9, 9, 9, 9, 5, 5, 3, 5, 3, 3, 11, 10, 10, 10, 8, 10, 8, 8, 4, 7, 11, 11, 9, 11, 9, 9, 5, 4, 4, 4, 6, 4, 6, 6, 6, 3, 7, 7, 9, 7, 9, 9, 9, 4, 4, 4, 6, 4, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 8, 3, 7, 7, 9, 7, 9, 9, 9, 6, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 5, 7, 5, 5, 5]
indices_g: [12, 6, 6, 10, 6, 10, 10, 8, 7, 5, 5, 5, 5, 5, 5, 0, 4, 6, 6, 6, 6, 6, 6, 8, 11, 9, 9, 9, 9, 9, 9, 7, 7, 5, 5, 5, 5, 5, 5, 7, 6, 8, 8, 8, 8, 8, 8, 6, 3, 9, 9, 9, 9, 9, 9, 7, 2, 4, 4, 8, 4, 8, 8, 2, 11, 5, 5, 5, 5, 5, 5, 11, 6, 8, 8, 4, 8, 4, 4, 2, 9, 3, 3, 3, 3, 3, 3, 5, 8, 6, 6, 10, 6, 10, 10, 8, 4, 6, 6, 6, 6, 6, 6, 4, 7, 9, 9, 9, 9, 9, 9, 7, 10, 8, 8, 8, 8, 8, 8, 6, 5, 7, 7, 7, 7, 7, 7, 1, 8, 4, 4, 10, 4, 10, 10, 10, 5, 5, 5, 7, 5, 7, 7, 11, 2, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 9, 7, 9, 9, 9, 9, 5, 5, 3, 5, 3, 3, 11, 10, 10, 10, 8, 10, 8, 8, 4, 7, 11, 11, 9, 11, 9, 9, 5, 4, 4, 4, 6, 4, 6, 6, 6, 3, 7, 7, 9, 7, 9, 9, 9, 4, 4, 4, 6, 4, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 8, 3, 7, 7, 9, 7, 9, 9, 9, 6, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 5, 7, 5, 5, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


