path: all/beierle_8_12295.tt
path: all/beierle_8_12295.tt
buckets_f: [{223}, {78, 108, 77, 106, 119, 75, 105}, {183, 32, 207, 63, 88}, {248, 48, 199, 53, 254, 17, 251, 112, 51, 54, 18, 40, 20, 253}, {4, 122, 124, 99, 31, 215, 101, 7, 1, 149, 150, 2, 96, 56, 147, 127, 235, 121, 143, 238, 237, 102}, {134, 111, 131, 229, 162, 190, 41, 87, 230, 128, 227, 189, 44, 224, 187, 152, 42, 161, 195, 133, 164, 15, 167, 198, 197}, {38, 200, 33, 103, 69, 214, 94, 201, 29, 142, 34, 35, 204, 27, 91, 98, 178, 70, 202, 139, 208, 30, 242, 64, 177, 213, 175, 67, 97, 24, 100, 172, 244, 37, 36, 180, 241, 170, 211, 169, 93, 141}, {188, 154, 228, 118, 153, 23, 252, 16, 185, 14, 45, 86, 220, 217, 218, 186, 191, 55, 222, 117, 219, 13, 159, 156, 221, 226, 115, 225, 11, 250, 85, 231, 19, 22, 43, 46, 193, 80, 83, 196, 21, 249, 194}, {240, 28, 61, 25, 209, 232, 171, 233, 59, 26, 210, 236, 148, 174, 71, 65, 126, 140, 68, 62, 245, 123, 144, 212, 168, 234, 146, 243, 137, 145, 125, 173, 151, 246, 138, 66}, {107, 130, 163, 157, 84, 155, 165, 114, 79, 132, 72, 113, 184, 74, 110, 12, 81, 160, 129, 82, 158, 10, 166, 47, 9, 76, 135, 73, 116, 109, 192}, {89, 58, 206, 176, 92, 136, 247, 182, 95, 179, 60, 90, 39, 57, 181, 205, 203}, {49, 8, 50, 216, 255, 52}, {6, 3, 5, 120, 239}, {104}, {0}]
buckets_g: [{223}, {78, 105, 77, 75, 119, 108, 106}, {32, 207, 63, 183, 88}, {17, 53, 54, 51, 254, 199, 48, 253, 40, 18, 251, 248, 112, 20}, {147, 215, 235, 99, 121, 1, 96, 237, 4, 238, 102, 143, 2, 124, 31, 127, 101, 56, 149, 122, 7, 150}, {161, 187, 131, 164, 42, 152, 195, 44, 197, 41, 134, 15, 190, 133, 227, 111, 189, 229, 224, 128, 230, 198, 167, 87, 162}, {30, 94, 204, 29, 241, 103, 33, 142, 38, 69, 24, 93, 178, 201, 97, 211, 170, 180, 98, 141, 34, 70, 202, 169, 27, 177, 213, 244, 64, 36, 175, 139, 91, 200, 35, 242, 37, 172, 100, 214, 67, 208}, {185, 22, 219, 156, 252, 220, 19, 86, 16, 21, 194, 43, 11, 191, 23, 153, 45, 225, 55, 226, 80, 118, 218, 250, 193, 85, 217, 228, 46, 188, 115, 186, 83, 196, 159, 231, 117, 13, 14, 221, 154, 249, 222}, {25, 62, 171, 137, 61, 71, 234, 209, 66, 65, 236, 59, 68, 174, 145, 123, 138, 173, 140, 246, 212, 144, 243, 151, 168, 28, 233, 26, 210, 148, 245, 240, 232, 146, 125, 126}, {113, 135, 9, 114, 166, 160, 79, 47, 107, 184, 165, 72, 73, 109, 74, 155, 82, 10, 76, 130, 132, 163, 158, 84, 81, 192, 157, 12, 110, 116, 129}, {179, 247, 176, 92, 90, 60, 57, 182, 39, 89, 58, 205, 206, 181, 136, 95, 203}, {216, 255, 49, 52, 50, 8}, {6, 3, 5, 120, 239}, {104}, {0}]
indices_f: [14, 4, 4, 12, 4, 12, 12, 4, 11, 9, 9, 7, 9, 7, 7, 5, 7, 3, 3, 7, 3, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 3, 11, 11, 3, 11, 3, 3, 7, 4, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 1, 9, 1, 1, 9, 7, 9, 9, 7, 9, 7, 7, 5, 2, 10, 10, 6, 10, 6, 6, 10, 4, 6, 6, 4, 6, 4, 4, 6, 13, 1, 1, 9, 1, 9, 9, 5, 3, 9, 9, 7, 9, 7, 7, 1, 12, 4, 4, 8, 4, 8, 8, 4, 5, 9, 9, 5, 9, 5, 5, 9, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 4, 8, 4, 4, 8, 5, 7, 7, 9, 7, 9, 9, 7, 9, 5, 5, 9, 5, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 10, 6, 10, 10, 2, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 10, 6, 10, 10, 2, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 0, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 12, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 3, 7, 3, 3, 11]
indices_g: [14, 4, 4, 12, 4, 12, 12, 4, 11, 9, 9, 7, 9, 7, 7, 5, 7, 3, 3, 7, 3, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 3, 11, 11, 3, 11, 3, 3, 7, 4, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 1, 9, 1, 1, 9, 7, 9, 9, 7, 9, 7, 7, 5, 2, 10, 10, 6, 10, 6, 6, 10, 4, 6, 6, 4, 6, 4, 4, 6, 13, 1, 1, 9, 1, 9, 9, 5, 3, 9, 9, 7, 9, 7, 7, 1, 12, 4, 4, 8, 4, 8, 8, 4, 5, 9, 9, 5, 9, 5, 5, 9, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 4, 8, 4, 4, 8, 5, 7, 7, 9, 7, 9, 9, 7, 9, 5, 5, 9, 5, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 10, 6, 10, 10, 2, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 10, 6, 10, 10, 2, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 0, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 12, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 3, 7, 3, 3, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


