path: all/beierle_8_4858.tt
path: all/beierle_8_4858.tt
buckets_f: [{224, 232}, {159, 192, 255}, {24, 47}, {152}, {80, 72, 26, 122, 114, 56, 113, 124, 121, 7, 98, 100, 79, 28, 97, 116, 25, 103}, {164, 182, 141, 240, 196, 205, 142, 206, 165, 199, 212, 184, 216, 161, 148, 209, 162, 179, 143, 207, 194, 146, 203, 163, 210, 145, 181, 139, 166, 193, 167}, {29, 69, 105, 106, 89, 33, 57, 51, 84, 38, 53, 27, 125, 67, 104, 120, 115, 66, 90, 58, 68, 54, 65, 118, 123, 17, 81, 109, 108, 46, 71, 41, 63, 92, 82, 60, 35, 36, 87, 18, 34, 42, 44, 43, 126, 64, 112, 107, 110, 37, 70, 45, 30, 20, 111, 117}, {230, 218, 214, 242, 241, 150, 227, 168, 174, 129, 171, 147, 183, 149, 144, 208, 247, 158, 170, 177, 211, 233, 237, 226, 217, 128, 244, 188, 234, 235, 130, 231, 135, 132, 220, 169, 238, 178, 223, 236, 253, 133, 254, 175, 155, 134, 131, 225, 191, 173, 185, 213, 239, 172, 180, 228, 186, 229, 251, 157}, {11, 59, 73, 86, 15, 62, 76, 49, 13, 52, 8, 96, 119, 6, 77, 2, 93, 12, 74, 78, 4, 9, 21, 99, 94, 88, 1, 61, 16, 75, 19, 50, 22, 91, 55, 101, 10, 102, 85, 127, 14, 3, 83, 5}, {250, 201, 198, 176, 140, 138, 151, 245, 137, 187, 243, 195, 204, 202, 219, 200, 221, 252, 197, 154, 156, 136, 189, 249, 246, 190, 153, 222, 215}, {48, 40, 23, 95, 39, 32}, {248}, {31}, {160}, {0}]
buckets_g: [{232, 224}, {192, 255, 159}, {24, 47}, {152}, {100, 113, 80, 72, 7, 79, 25, 122, 116, 56, 26, 28, 98, 97, 124, 114, 103, 121}, {184, 164, 166, 141, 209, 240, 142, 146, 165, 205, 193, 207, 148, 199, 179, 145, 216, 181, 162, 212, 203, 196, 210, 139, 167, 182, 194, 206, 163, 143, 161}, {58, 120, 44, 92, 105, 33, 41, 108, 82, 123, 115, 65, 104, 117, 17, 71, 37, 18, 106, 27, 63, 20, 70, 38, 81, 64, 109, 60, 125, 84, 57, 68, 30, 67, 29, 46, 69, 87, 34, 43, 90, 36, 110, 111, 112, 118, 35, 54, 53, 42, 126, 51, 66, 107, 45, 89}, {208, 183, 129, 239, 254, 253, 132, 175, 144, 185, 225, 178, 242, 157, 244, 188, 186, 155, 234, 236, 241, 233, 170, 169, 180, 251, 134, 247, 149, 226, 230, 172, 228, 130, 135, 214, 158, 133, 177, 147, 227, 131, 218, 171, 213, 150, 220, 128, 238, 217, 231, 223, 168, 235, 211, 237, 191, 173, 174, 229}, {9, 83, 94, 16, 4, 12, 1, 55, 127, 91, 49, 5, 99, 78, 96, 75, 14, 10, 6, 59, 93, 61, 85, 102, 76, 74, 62, 101, 11, 13, 21, 50, 119, 52, 73, 77, 88, 15, 8, 86, 2, 19, 22, 3}, {201, 156, 138, 249, 189, 195, 219, 221, 140, 202, 154, 176, 204, 197, 246, 136, 250, 245, 200, 222, 187, 190, 252, 215, 153, 137, 151, 243, 198}, {48, 32, 95, 40, 23, 39}, {248}, {31}, {160}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 2, 4, 4, 6, 4, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 4, 4, 8, 4, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 1, 13, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 1, 5, 5, 9, 5, 9, 9, 5, 9, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 0, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 1]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 2, 4, 4, 6, 4, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 4, 4, 8, 4, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 1, 13, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 1, 5, 5, 9, 5, 9, 9, 5, 9, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 0, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


