path: all/beierle_8_3961.tt
path: all/beierle_8_3961.tt
buckets_f: [{184}, {175}, {231}, {120}, {152, 31, 151, 40, 64, 255, 247, 32}, {51, 8, 130, 234, 54, 53, 236, 91, 233, 132, 93, 94, 216, 56, 129, 191}, {200, 203, 198, 196, 206, 112, 119, 204, 193, 127, 202, 207, 194, 195, 201, 197, 205}, {139, 215, 84, 189, 235, 212, 95, 10, 187, 190, 49, 90, 179, 136, 99, 218, 1, 107, 133, 101, 227, 4, 82, 217, 128, 238, 142, 92, 109, 209, 57, 81, 52, 7, 63, 58, 102, 131, 89, 12, 60, 104, 220, 181, 232, 2, 182, 9, 229, 134, 141, 50, 210, 237, 176, 110, 230, 87}, {66, 70, 36, 254, 172, 71, 253, 145, 74, 169, 67, 250, 246, 33, 22, 78, 68, 28, 171, 77, 155, 29, 245, 150, 76, 244, 248, 157, 242, 21, 43, 148, 26, 241, 79, 75, 154, 39, 163, 149, 16, 30, 173, 46, 35, 158, 69, 25, 18, 65, 165, 17, 147, 166, 162, 161, 44, 72, 252, 20, 174, 34, 243, 24, 19, 27, 41, 168, 45, 23, 153, 37, 146, 160, 159, 249, 164, 38, 251, 156, 73, 170, 42}, {138, 98, 3, 11, 62, 177, 186, 221, 183, 106, 80, 178, 97, 6, 61, 83, 5, 86, 211, 85, 225, 185, 222, 100, 14, 135, 88, 226, 188, 228, 111, 13, 140, 213, 48, 103, 59, 137, 143, 105, 219, 108, 208, 214, 180}, {126, 123, 115, 116, 124, 125, 117, 113, 122, 192, 118, 121, 114}, {96, 224, 15, 55}, {167, 47, 144, 240}, {239}, {199}, {223}, {0}]
buckets_g: [{184}, {175}, {231}, {120}, {32, 151, 247, 64, 255, 152, 31, 40}, {191, 54, 94, 129, 51, 234, 93, 91, 56, 216, 130, 53, 132, 8, 236, 233}, {204, 194, 201, 193, 112, 207, 202, 200, 197, 195, 196, 205, 206, 119, 127, 203, 198}, {230, 187, 60, 133, 49, 99, 181, 237, 9, 229, 7, 81, 12, 57, 95, 52, 238, 209, 90, 101, 182, 235, 136, 107, 87, 2, 232, 210, 110, 190, 131, 58, 50, 212, 227, 179, 102, 4, 89, 139, 63, 176, 217, 104, 128, 215, 84, 1, 142, 10, 141, 92, 218, 109, 134, 220, 189, 82}, {18, 33, 155, 164, 66, 27, 79, 254, 173, 44, 22, 37, 150, 76, 149, 169, 70, 17, 45, 25, 249, 242, 252, 77, 170, 29, 24, 26, 157, 16, 154, 21, 172, 46, 165, 158, 148, 241, 36, 153, 174, 74, 161, 71, 244, 250, 30, 251, 65, 38, 28, 41, 246, 145, 73, 42, 168, 147, 253, 39, 159, 43, 69, 20, 243, 160, 78, 248, 163, 72, 156, 75, 162, 23, 245, 146, 35, 171, 166, 34, 68, 67, 19}, {188, 211, 177, 98, 219, 213, 143, 225, 85, 222, 111, 62, 228, 3, 5, 183, 137, 80, 214, 186, 221, 100, 178, 140, 48, 105, 138, 13, 135, 208, 108, 11, 103, 83, 180, 185, 86, 59, 106, 97, 226, 61, 14, 6, 88}, {115, 117, 122, 116, 118, 114, 124, 125, 113, 121, 126, 192, 123}, {55, 96, 15, 224}, {144, 47, 240, 167}, {239}, {199}, {223}, {0}]
indices_f: [16, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 11, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 6, 10, 10, 10, 10, 10, 10, 6, 3, 10, 10, 10, 10, 10, 10, 6, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 1, 7, 9, 9, 7, 9, 7, 7, 9, 0, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 14, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 15, 11, 9, 9, 7, 9, 7, 7, 2, 7, 5, 5, 7, 5, 7, 7, 13, 12, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4]
indices_g: [16, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 11, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 6, 10, 10, 10, 10, 10, 10, 6, 3, 10, 10, 10, 10, 10, 10, 6, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 1, 7, 9, 9, 7, 9, 7, 7, 9, 0, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 14, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 15, 11, 9, 9, 7, 9, 7, 7, 2, 7, 5, 5, 7, 5, 7, 7, 13, 12, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


