path: all/beierle_8_52.tt
path: all/beierle_8_52.tt
buckets_f: [{183}, {104, 175, 16, 127, 184}, {232, 200, 119}, {89, 152, 224, 48, 136, 231, 215, 23, 90, 192, 92}, {102, 15, 85, 130, 217, 101, 248, 233, 167, 221, 67, 128, 66, 69, 68, 83, 99, 234, 11, 42, 145, 10, 151, 144, 86, 129, 112, 56, 80, 220, 146, 148, 14, 70, 9, 222, 41, 219, 65, 12, 13, 44, 71, 132, 218, 87, 236}, {1, 241, 196, 214, 243, 194, 7, 88, 105, 137, 140, 245, 153, 21, 4, 121, 109, 172, 22, 36, 156, 106, 111, 174, 244, 247, 35, 93, 72, 75, 159, 37, 94, 33, 107, 19, 78, 123, 171, 126, 110, 122, 38, 2, 77, 213, 91, 169, 168, 125, 138, 211, 186, 193, 185, 188, 173, 108, 242, 124, 170, 34, 246, 191, 154}, {163, 255, 103, 203, 250, 166, 176, 116, 27, 252, 179, 30, 100, 63, 57, 238, 98, 114, 202, 60, 205, 28, 46, 235, 113, 25, 206, 201, 207, 45, 237, 97, 160, 29, 204, 249, 58, 165, 181, 182, 43, 26}, {17, 212, 158, 52, 209, 229, 18, 55, 20, 53, 54, 228, 230, 73, 79, 225, 3, 74, 142, 95, 50, 195, 198, 155, 157, 210, 6, 76, 227, 51, 141, 226, 139, 5, 49, 197}, {62, 96, 135, 223, 84, 47, 150, 162, 8, 131, 82, 118, 81, 147, 178, 115, 149, 253, 177, 59, 161, 254, 133, 216, 117, 251, 134, 164, 180, 61, 239}, {240, 208, 32, 39, 189, 187, 190, 120, 143}, {31, 24, 40}, {64}, {199}, {0}]
buckets_g: [{183}, {175, 184, 127, 104, 16}, {232, 119, 200}, {152, 48, 90, 89, 23, 231, 224, 215, 136, 192, 92}, {68, 151, 130, 69, 146, 10, 129, 15, 41, 56, 217, 13, 12, 248, 148, 112, 87, 220, 11, 167, 44, 80, 71, 9, 222, 14, 67, 66, 145, 132, 219, 218, 233, 85, 70, 102, 83, 65, 42, 128, 236, 221, 86, 99, 144, 101, 234}, {21, 211, 111, 188, 126, 171, 170, 242, 72, 34, 38, 173, 191, 110, 125, 122, 105, 88, 137, 93, 35, 247, 106, 109, 1, 36, 4, 108, 196, 123, 121, 168, 186, 243, 174, 156, 138, 169, 185, 246, 194, 159, 94, 140, 245, 91, 172, 2, 153, 78, 244, 124, 107, 154, 214, 33, 193, 22, 7, 75, 77, 213, 241, 37, 19}, {250, 202, 25, 165, 249, 45, 252, 29, 176, 204, 237, 163, 116, 97, 160, 238, 27, 100, 43, 205, 203, 235, 46, 26, 28, 103, 182, 63, 255, 166, 60, 30, 181, 58, 113, 114, 207, 57, 201, 98, 179, 206}, {139, 20, 157, 51, 74, 17, 230, 195, 55, 158, 49, 5, 226, 6, 141, 95, 227, 76, 50, 212, 79, 209, 229, 225, 198, 210, 142, 197, 3, 228, 53, 18, 73, 54, 52, 155}, {47, 254, 134, 147, 239, 149, 81, 61, 162, 161, 150, 177, 135, 82, 62, 251, 115, 8, 117, 118, 253, 84, 131, 180, 216, 178, 96, 164, 59, 223, 133}, {208, 39, 190, 189, 32, 187, 143, 120, 240}, {40, 31, 24}, {64}, {199}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 4, 4, 4, 4, 4, 1, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 9, 10, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 11, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 4, 8, 4, 4, 4, 5, 3, 3, 5, 3, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 1, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 2, 9, 5, 5, 5, 5, 5, 5, 1, 4, 4, 4, 8, 4, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 0, 1, 5, 5, 9, 5, 9, 9, 5, 3, 5, 5, 7, 5, 7, 7, 12, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 8, 4, 4, 4, 4, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 4, 4, 4, 4, 4, 1, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 9, 10, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 11, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 4, 8, 4, 4, 4, 5, 3, 3, 5, 3, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 1, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 2, 9, 5, 5, 5, 5, 5, 5, 1, 4, 4, 4, 8, 4, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 0, 1, 5, 5, 9, 5, 9, 9, 5, 3, 5, 5, 7, 5, 7, 7, 12, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 8, 4, 4, 4, 4, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


