path: all/beierle_8_2160.tt
path: all/beierle_8_2160.tt
buckets_f: [{199}, {23, 31}, {121, 122, 239, 79, 124, 111, 168}, {55, 208, 200, 96, 88, 63, 7, 143}, {114, 184, 32, 119, 160, 128, 247, 113, 116, 95, 144}, {253, 156, 148, 153, 251, 146, 245, 254, 145, 246, 243, 125, 115, 154, 117, 123, 126, 118}, {201, 158, 82, 250, 252, 234, 142, 249, 30, 139, 106, 108, 182, 73, 74, 127, 24, 51, 48, 11, 53, 181, 236, 84, 173, 155, 174, 171, 76, 204, 210, 13, 233, 202, 255, 179, 209, 43, 87, 141, 29, 54, 27, 81, 105, 212, 14, 157, 46, 45}, {104, 213, 49, 75, 235, 39, 57, 230, 36, 99, 42, 162, 169, 197, 86, 34, 161, 64, 129, 237, 77, 183, 192, 164, 58, 138, 130, 186, 83, 47, 102, 167, 238, 41, 216, 33, 78, 50, 229, 110, 170, 219, 137, 191, 4, 227, 177, 70, 198, 2, 222, 94, 109, 101, 44, 178, 12, 52, 211, 140, 214, 93, 203, 1, 188, 107, 67, 60, 185, 221, 9, 205, 232, 172, 80, 91, 180, 69, 85, 10, 132, 195, 206, 175}, {231, 196, 38, 150, 66, 103, 37, 19, 190, 241, 225, 59, 223, 65, 90, 217, 98, 21, 5, 194, 35, 133, 244, 89, 163, 193, 56, 92, 187, 242, 71, 68, 166, 61, 228, 97, 3, 22, 16, 226, 165, 189, 220, 134, 149, 131, 100, 147, 62, 218, 6}, {159, 26, 28, 25, 112, 248, 17, 18, 151, 20}, {152, 215, 176, 136, 8, 207, 40}, {135, 72, 224, 15}, {240, 120}, {0}]
buckets_g: [{199}, {31, 23}, {111, 122, 121, 239, 168, 124, 79}, {96, 88, 63, 200, 55, 208, 7, 143}, {184, 116, 114, 160, 95, 119, 247, 32, 144, 113, 128}, {154, 251, 254, 118, 145, 246, 126, 153, 253, 243, 117, 148, 125, 245, 123, 115, 156, 146}, {24, 105, 108, 54, 14, 106, 181, 81, 73, 158, 182, 76, 234, 13, 82, 249, 45, 157, 141, 233, 127, 84, 48, 212, 173, 155, 204, 210, 142, 43, 252, 53, 236, 87, 209, 201, 171, 255, 202, 139, 27, 30, 74, 174, 11, 51, 179, 250, 29, 46}, {137, 2, 52, 69, 164, 102, 132, 78, 161, 232, 83, 183, 9, 107, 42, 36, 80, 57, 34, 175, 70, 162, 130, 77, 109, 186, 169, 213, 178, 205, 188, 235, 219, 47, 177, 94, 170, 75, 167, 99, 110, 12, 86, 180, 4, 60, 197, 10, 216, 195, 41, 93, 172, 138, 237, 85, 229, 221, 44, 203, 211, 227, 64, 33, 238, 49, 101, 129, 67, 230, 1, 50, 39, 191, 104, 185, 91, 192, 140, 222, 58, 206, 198, 214}, {59, 231, 193, 223, 228, 217, 165, 6, 19, 226, 225, 92, 241, 244, 133, 196, 220, 89, 242, 163, 65, 100, 166, 134, 218, 131, 190, 61, 66, 16, 56, 3, 147, 97, 194, 21, 38, 187, 98, 22, 103, 35, 71, 189, 68, 149, 37, 62, 5, 90, 150}, {112, 18, 17, 20, 25, 28, 26, 159, 248, 151}, {8, 40, 176, 136, 152, 215, 207}, {72, 15, 224, 135}, {240, 120}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 1, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 4, 12, 2, 2, 5, 2, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 12, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 1, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 4, 12, 2, 2, 5, 2, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 12, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


