path: all/beierle_8_5525.tt
path: all/beierle_8_5525.tt
buckets_f: [{176, 55}, {168, 111, 71}, {149, 86, 48, 147, 159, 83, 150, 63, 85}, {40, 104, 46, 143, 194, 196, 132, 43, 15, 193, 45, 239, 129, 207, 8, 167, 130, 79}, {25, 28, 117, 145, 88, 27, 113, 146, 126, 125, 26, 148, 29, 30, 118, 116, 23, 119, 123, 31, 223, 248, 114, 115}, {102, 160, 173, 171, 166, 37, 226, 78, 169, 163, 237, 165, 134, 227, 172, 105, 203, 32, 2, 38, 4, 106, 170, 99, 100, 230, 108, 224, 131, 98, 70, 64, 75, 67, 133, 238, 205, 35, 174, 206, 229, 235, 225, 69, 97, 175, 101, 200, 103, 1, 232, 228, 96, 77}, {156, 243, 252, 209, 53, 188, 249, 87, 212, 155, 213, 158, 211, 60, 90, 62, 59, 215, 61, 92, 154, 144, 246, 153, 190, 58, 244, 219, 84, 124, 189, 22, 250, 183, 16, 21, 222, 56, 178, 57, 245, 122, 187, 247, 81, 177, 89, 127, 191, 242, 82, 208, 210, 186, 180, 121, 214, 51, 184, 95, 54, 221, 19, 185, 157, 240, 241}, {199, 9, 110, 139, 41, 12, 34, 136, 10, 198, 137, 6, 142, 107, 76, 3, 201, 11, 44, 13, 5, 161, 162, 233, 47, 192, 141, 204, 195, 138, 14, 36, 164, 42, 197, 109, 236, 73, 234, 33, 74, 39, 140, 202}, {91, 18, 50, 217, 151, 220, 218, 20, 179, 24, 181, 49, 253, 93, 52, 112, 94, 251, 120, 182, 254, 17}, {68, 66, 72, 65, 231, 128, 7}, {152, 216, 255}, {135}, {80}, {0}]
buckets_g: [{176, 55}, {168, 71, 111}, {63, 149, 159, 147, 48, 83, 150, 85, 86}, {193, 79, 8, 132, 104, 143, 130, 167, 45, 207, 46, 129, 40, 239, 196, 194, 15, 43}, {26, 223, 145, 116, 119, 115, 123, 248, 113, 126, 23, 88, 31, 30, 117, 125, 29, 146, 118, 114, 25, 28, 27, 148}, {171, 131, 67, 174, 105, 165, 205, 163, 97, 203, 38, 232, 78, 200, 206, 170, 160, 230, 77, 134, 4, 173, 101, 225, 35, 133, 103, 70, 226, 238, 227, 102, 169, 229, 37, 99, 2, 64, 108, 69, 224, 235, 106, 98, 172, 237, 96, 175, 75, 1, 32, 100, 228, 166}, {191, 250, 19, 153, 62, 157, 240, 124, 22, 245, 58, 190, 246, 189, 144, 187, 21, 155, 222, 158, 252, 87, 241, 127, 54, 82, 243, 57, 156, 56, 219, 16, 244, 247, 186, 211, 249, 154, 180, 122, 212, 121, 213, 61, 89, 221, 81, 84, 188, 242, 210, 185, 208, 209, 177, 60, 215, 92, 183, 95, 51, 178, 184, 59, 53, 90, 214}, {76, 201, 138, 10, 137, 197, 109, 199, 140, 202, 192, 161, 42, 195, 33, 73, 39, 74, 47, 164, 234, 34, 5, 12, 110, 136, 162, 44, 13, 41, 233, 36, 3, 6, 141, 236, 198, 14, 142, 11, 139, 107, 9, 204}, {93, 94, 120, 91, 151, 49, 20, 217, 218, 253, 24, 179, 50, 254, 182, 181, 52, 18, 17, 112, 220, 251}, {128, 65, 231, 66, 7, 68, 72}, {255, 216, 152}, {135}, {80}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 3, 7, 3, 3, 7, 2, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 2, 5, 9, 9, 5, 9, 5, 5, 1, 9, 7, 7, 5, 7, 5, 5, 3, 12, 6, 6, 2, 6, 2, 2, 6, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 1, 8, 4, 4, 4, 4, 4, 4, 4, 8, 6, 6, 4, 6, 4, 4, 6, 9, 3, 3, 5, 3, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 2, 4, 2, 2, 8, 10, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 5, 5, 5, 5, 5, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 3, 3, 7, 3, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10]
indices_g: [13, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 3, 7, 3, 3, 7, 2, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 2, 5, 9, 9, 5, 9, 5, 5, 1, 9, 7, 7, 5, 7, 5, 5, 3, 12, 6, 6, 2, 6, 2, 2, 6, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 1, 8, 4, 4, 4, 4, 4, 4, 4, 8, 6, 6, 4, 6, 4, 4, 6, 9, 3, 3, 5, 3, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 2, 4, 2, 2, 8, 10, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 5, 5, 5, 5, 5, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 3, 3, 7, 3, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


