path: all/beierle_8_1018.tt
path: all/beierle_8_1018.tt
buckets_f: [{184, 119}, {63, 96, 255}, {191, 151, 16, 133, 131, 79, 134}, {48, 139, 141, 23, 135, 215, 238, 142, 159, 15, 237, 235, 71}, {253, 242, 223, 64, 244, 208, 2, 236, 234, 217, 42, 7, 213, 251, 161, 70, 199, 143, 44, 104, 220, 67, 254, 167, 164, 1, 218, 4, 211, 162, 69, 233, 41, 214, 241}, {46, 108, 125, 102, 45, 147, 43, 101, 30, 177, 197, 222, 160, 92, 105, 165, 126, 149, 29, 202, 201, 27, 99, 170, 198, 219, 172, 89, 163, 95, 106, 34, 195, 169, 175, 221, 123, 204, 36, 166, 24, 111, 33, 150, 178, 180, 90, 144}, {203, 168, 148, 81, 171, 73, 227, 100, 103, 182, 146, 25, 87, 200, 230, 229, 31, 84, 94, 19, 88, 181, 124, 74, 117, 157, 112, 115, 128, 21, 26, 173, 22, 174, 91, 185, 206, 8, 188, 76, 118, 52, 50, 37, 35, 56, 224, 28, 122, 62, 61, 121, 49, 11, 93, 32, 38, 176, 82, 186, 145, 205, 14, 127, 97, 179, 158, 155, 13, 152, 59, 98}, {86, 54, 72, 187, 245, 231, 240, 75, 3, 65, 226, 209, 113, 66, 190, 243, 153, 6, 132, 20, 77, 210, 53, 85, 114, 228, 9, 225, 78, 17, 129, 246, 154, 130, 5, 80, 68, 189, 83, 51, 232, 18, 116, 136, 10, 156, 12, 212}, {239, 107, 248, 109, 247, 137, 138, 196, 110, 194, 193, 140}, {252, 249, 57, 39, 250, 183, 192, 58, 40, 60, 216}, {55}, {47}, {120, 207}, {0}]
buckets_g: [{119, 184}, {96, 63, 255}, {151, 131, 79, 16, 133, 134, 191}, {135, 237, 139, 71, 15, 142, 215, 238, 23, 159, 141, 235, 48}, {199, 253, 4, 143, 7, 211, 2, 236, 208, 220, 42, 242, 161, 1, 233, 251, 223, 254, 162, 217, 214, 218, 213, 244, 69, 67, 164, 64, 70, 41, 234, 241, 167, 104, 44}, {144, 36, 160, 27, 177, 33, 24, 34, 99, 102, 195, 111, 45, 221, 198, 163, 178, 123, 150, 222, 46, 197, 30, 126, 204, 147, 219, 106, 108, 166, 95, 90, 172, 175, 101, 180, 105, 169, 165, 43, 29, 201, 89, 125, 202, 149, 92, 170}, {121, 103, 158, 182, 52, 87, 21, 91, 128, 100, 38, 76, 171, 148, 73, 230, 11, 185, 145, 25, 200, 224, 31, 173, 97, 157, 179, 206, 152, 117, 50, 74, 168, 188, 62, 14, 82, 146, 181, 56, 88, 122, 115, 124, 227, 59, 49, 118, 229, 13, 37, 174, 61, 176, 26, 205, 98, 81, 22, 84, 19, 35, 94, 32, 112, 127, 186, 8, 155, 28, 203, 93}, {80, 240, 154, 187, 212, 228, 54, 68, 18, 136, 190, 10, 232, 17, 243, 209, 3, 53, 51, 210, 6, 114, 85, 156, 245, 132, 5, 116, 86, 130, 66, 246, 77, 78, 9, 153, 20, 72, 189, 226, 12, 225, 65, 113, 75, 129, 83, 231}, {196, 138, 107, 194, 247, 239, 110, 248, 137, 109, 193, 140}, {216, 250, 57, 58, 39, 192, 249, 60, 252, 40, 183}, {55}, {47}, {120, 207}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 9, 4, 4, 5, 4, 5, 5, 11, 3, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 0, 12, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 2, 7, 2, 2, 3, 7, 8, 8, 3, 8, 3, 3, 4, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 0, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 12, 4, 7, 7, 4, 7, 4, 4, 3, 9, 4, 4, 5, 4, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 3, 4, 3, 3, 8, 7, 4, 4, 7, 4, 7, 7, 8, 8, 9, 9, 4, 9, 4, 4, 1]
indices_g: [13, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 9, 4, 4, 5, 4, 5, 5, 11, 3, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 0, 12, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 2, 7, 2, 2, 3, 7, 8, 8, 3, 8, 3, 3, 4, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 0, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 12, 4, 7, 7, 4, 7, 4, 4, 3, 9, 4, 4, 5, 4, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 3, 4, 3, 3, 8, 7, 4, 4, 7, 4, 7, 7, 8, 8, 9, 9, 4, 9, 4, 4, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


