path: all/beierle_8_4555.tt
path: all/beierle_8_4555.tt
buckets_f: [{240, 39}, {15, 239}, {63, 151, 24, 8}, {231, 107, 208, 32, 110, 136, 109}, {176, 160, 232, 72, 16}, {186, 79, 241, 87, 25, 31, 61, 51, 172, 244, 185, 59, 54, 62, 53, 144, 157, 188, 152, 28, 169, 155, 48, 26, 170, 242, 158}, {148, 13, 124, 196, 116, 209, 98, 105, 215, 122, 193, 230, 119, 114, 229, 60, 204, 67, 58, 14, 253, 202, 91, 174, 100, 146, 173, 145, 212, 220, 11, 113, 190, 30, 153, 248, 189, 94, 227, 218, 106, 97, 52, 69, 210, 29, 223, 217, 27, 49, 254, 111, 103, 50, 187, 108, 93, 88, 154, 251, 171, 121, 201, 199, 57, 156, 127, 70, 194}, {252, 180, 17, 125, 128, 126, 66, 183, 1, 228, 211, 112, 96, 133, 161, 195, 249, 178, 203, 18, 65, 177, 214, 205, 221, 123, 99, 219, 142, 35, 37, 101, 216, 68, 225, 162, 213, 164, 198, 102, 38, 131, 20, 226, 71, 90, 200, 40, 134, 222, 197, 46, 141, 2, 43, 167, 95, 139, 118, 117, 250, 4, 45, 89, 115, 104, 206, 92}, {245, 22, 5, 6, 83, 179, 132, 85, 77, 243, 130, 41, 182, 44, 3, 237, 129, 33, 181, 42, 21, 235, 86, 75, 78, 135, 80, 140, 238, 165, 19, 34, 166, 138, 47, 143, 246, 163, 137, 36}, {191, 12, 56, 81, 149, 82, 73, 84, 76, 234, 147, 150, 10, 236, 9, 175, 233, 74}, {55, 184, 159, 224, 168, 64}, {23, 120, 7, 255, 192}, {247}, {207}, {0}]
buckets_g: [{39, 240}, {15, 239}, {24, 151, 63, 8}, {136, 32, 109, 208, 231, 110, 107}, {232, 176, 160, 72, 16}, {188, 48, 170, 244, 26, 53, 169, 152, 59, 155, 54, 87, 62, 158, 172, 185, 79, 144, 31, 157, 241, 61, 28, 25, 242, 51, 186}, {70, 220, 190, 146, 11, 194, 251, 49, 229, 253, 106, 60, 108, 187, 119, 174, 153, 29, 171, 100, 218, 30, 248, 93, 145, 122, 227, 217, 67, 124, 204, 215, 98, 154, 230, 94, 193, 223, 88, 91, 127, 189, 173, 57, 103, 114, 105, 210, 199, 156, 121, 148, 212, 196, 201, 111, 58, 14, 52, 97, 113, 27, 209, 202, 254, 116, 69, 13, 50}, {214, 141, 205, 102, 249, 198, 46, 2, 117, 71, 4, 195, 216, 18, 95, 38, 200, 89, 183, 178, 101, 115, 161, 45, 226, 96, 180, 206, 92, 221, 225, 123, 139, 228, 40, 162, 252, 43, 126, 104, 197, 203, 134, 68, 20, 222, 250, 211, 213, 90, 99, 133, 1, 35, 131, 219, 37, 17, 125, 112, 164, 177, 142, 167, 128, 66, 65, 118}, {182, 246, 44, 34, 86, 165, 80, 41, 237, 238, 83, 19, 132, 47, 42, 33, 77, 179, 135, 181, 3, 138, 163, 36, 140, 235, 137, 21, 143, 75, 5, 129, 245, 85, 78, 6, 22, 243, 130, 166}, {234, 175, 82, 12, 147, 149, 84, 76, 10, 74, 233, 81, 73, 9, 150, 191, 236, 56}, {64, 224, 168, 184, 55, 159}, {7, 255, 192, 120, 23}, {247}, {207}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 11, 2, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 11, 2, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 2, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 13, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 4, 9, 9, 8, 9, 8, 8, 1, 0, 5, 5, 8, 5, 8, 8, 12, 6, 7, 7, 6, 7, 6, 6, 11]
indices_g: [14, 7, 7, 8, 7, 8, 8, 11, 2, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 11, 2, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 2, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 13, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 4, 9, 9, 8, 9, 8, 8, 1, 0, 5, 5, 8, 5, 8, 8, 12, 6, 7, 7, 6, 7, 6, 6, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


