path: all/beierle_8_5938.tt
path: all/beierle_8_5938.tt
buckets_f: [{176, 191, 215}, {200}, {135}, {169, 151, 167, 170, 192, 47, 172, 31}, {213, 223, 52, 214, 183, 49, 63, 48, 211, 50, 128, 96, 208}, {150, 147, 16, 255, 73, 118, 69, 253, 144, 76, 70, 174, 40, 244, 241, 171, 149, 79, 247, 71, 254, 251, 117, 74, 67, 173, 115, 242}, {219, 14, 106, 81, 221, 111, 86, 132, 137, 141, 108, 13, 92, 11, 184, 12, 105, 136, 97, 139, 229, 189, 187, 9, 130, 59, 100, 227, 109, 216, 230, 1, 62, 90, 4, 82, 140, 98, 142, 10, 61, 222, 95, 85, 107, 129, 190, 110, 83, 56, 87, 84, 89, 7, 2, 138}, {35, 159, 114, 120, 119, 78, 37, 39, 44, 164, 18, 145, 126, 34, 202, 158, 156, 127, 193, 122, 157, 201, 121, 199, 33, 38, 154, 204, 152, 77, 20, 28, 27, 148, 36, 153, 194, 125, 113, 198, 197, 243, 161, 124, 17, 162, 30, 116, 29, 75, 166, 207, 42, 240, 26, 163, 245, 246, 196, 24, 41, 195, 155, 175, 25, 165, 123, 146}, {210, 181, 238, 134, 188, 185, 55, 234, 178, 237, 101, 180, 57, 232, 94, 225, 220, 186, 228, 133, 239, 102, 209, 88, 58, 53, 218, 212, 233, 6, 236, 226, 182, 99, 3, 179, 131, 51, 235, 5, 54, 93, 177, 231, 217, 60, 91}, {68, 22, 112, 46, 66, 250, 43, 21, 19, 64, 252, 249, 205, 65, 203, 206, 45}, {143, 104, 15, 103, 224, 80, 8}, {32, 72, 23, 160}, {168, 248}, {0}]
buckets_g: [{176, 215, 191}, {200}, {135}, {170, 192, 31, 167, 169, 151, 172, 47}, {63, 183, 128, 213, 49, 48, 96, 50, 211, 208, 223, 214, 52}, {253, 150, 74, 244, 69, 73, 241, 79, 247, 242, 147, 76, 149, 67, 251, 71, 40, 117, 16, 173, 171, 144, 115, 70, 255, 118, 174, 254}, {109, 189, 132, 86, 129, 130, 56, 61, 95, 13, 138, 105, 89, 222, 142, 92, 140, 10, 184, 81, 7, 59, 216, 108, 14, 227, 106, 97, 111, 9, 107, 4, 62, 100, 1, 84, 90, 141, 110, 11, 83, 139, 82, 230, 137, 98, 85, 87, 2, 229, 219, 221, 12, 190, 136, 187}, {37, 36, 27, 201, 35, 75, 120, 162, 18, 198, 194, 20, 77, 159, 25, 125, 195, 175, 166, 26, 24, 154, 122, 114, 119, 124, 245, 33, 146, 123, 243, 116, 42, 38, 156, 155, 161, 153, 163, 41, 127, 113, 207, 158, 30, 145, 44, 165, 193, 246, 196, 17, 126, 164, 204, 202, 121, 34, 157, 148, 28, 39, 78, 197, 152, 29, 199, 240}, {101, 232, 134, 179, 239, 181, 94, 131, 3, 91, 57, 217, 234, 236, 186, 53, 102, 220, 178, 93, 188, 210, 5, 88, 180, 218, 233, 177, 54, 55, 60, 182, 99, 238, 235, 228, 58, 231, 237, 225, 226, 212, 133, 6, 51, 185, 209}, {203, 112, 250, 21, 252, 249, 46, 22, 64, 65, 66, 68, 205, 206, 45, 43, 19}, {224, 104, 15, 143, 8, 103, 80}, {23, 72, 32, 160}, {168, 248}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 4, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 5, 9, 5, 5, 5, 11, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 12, 3, 3, 5, 3, 5, 5, 7, 0, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 0, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 4, 8, 4, 4, 0, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 12, 9, 9, 5, 9, 5, 5, 5]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 4, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 5, 9, 5, 5, 5, 11, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 12, 3, 3, 5, 3, 5, 5, 7, 0, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 0, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 4, 8, 4, 4, 0, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 12, 9, 9, 5, 9, 5, 5, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


