path: all/beierle_8_115.tt
path: all/beierle_8_115.tt
buckets_f: [{151}, {8, 143, 184}, {152}, {167, 79, 64, 239, 200, 255, 215, 199}, {146, 181, 148, 108, 175, 68, 106, 136, 127, 56, 39, 66, 179, 182, 65, 105, 231, 247, 145}, {7, 180, 63, 131, 128, 14, 13, 54, 177, 134, 133, 178, 11, 53, 51}, {129, 102, 77, 99, 16, 254, 94, 55, 238, 185, 43, 155, 165, 166, 158, 130, 75, 132, 253, 198, 10, 188, 211, 118, 160, 52, 157, 46, 91, 88, 45, 186, 251, 101, 235, 195, 12, 117, 49, 112, 237, 197, 115, 22, 9, 248, 50, 192, 40, 213, 78, 214, 163, 21, 93, 232, 19}, {126, 35, 222, 83, 154, 69, 90, 156, 153, 24, 92, 240, 119, 114, 168, 37, 221, 224, 20, 147, 194, 249, 245, 44, 174, 95, 41, 209, 243, 164, 47, 219, 150, 193, 29, 116, 250, 113, 80, 104, 100, 252, 17, 159, 234, 236, 162, 210, 233, 171, 205, 196, 229, 97, 107, 73, 203, 144, 86, 109, 42, 123, 173, 125, 23, 76, 98, 206, 161, 110, 67, 89, 74, 246, 85, 212, 18, 149, 230, 38, 30, 27, 227, 70}, {82, 220, 5, 142, 3, 124, 170, 226, 172, 31, 26, 242, 25, 139, 225, 34, 28, 201, 204, 218, 207, 6, 228, 217, 122, 202, 84, 33, 59, 81, 241, 223, 169, 121, 61, 36, 62, 141, 244, 87, 71}, {1, 2, 4, 138, 187, 57, 60, 183, 190, 58, 189, 140, 137}, {15, 72, 96, 135, 191}, {216, 120, 32, 103}, {176, 111}, {48}, {208}, {0}]
buckets_g: [{151}, {143, 8, 184}, {152}, {79, 255, 239, 199, 200, 64, 167, 215}, {127, 66, 68, 56, 136, 175, 105, 65, 106, 247, 145, 182, 231, 148, 146, 181, 39, 108, 179}, {128, 14, 134, 63, 53, 13, 7, 177, 54, 131, 178, 11, 180, 133, 51}, {214, 55, 78, 9, 10, 117, 155, 186, 192, 132, 43, 19, 188, 185, 248, 254, 21, 52, 158, 102, 211, 197, 213, 157, 198, 163, 16, 101, 40, 195, 75, 91, 232, 253, 112, 12, 237, 49, 94, 160, 130, 129, 118, 88, 251, 115, 22, 238, 77, 93, 235, 166, 99, 45, 50, 165, 46}, {110, 100, 70, 98, 73, 194, 30, 44, 168, 154, 17, 86, 74, 125, 161, 18, 153, 123, 196, 147, 236, 234, 150, 243, 222, 38, 221, 245, 156, 41, 95, 171, 89, 37, 119, 47, 20, 107, 83, 250, 224, 205, 174, 249, 80, 76, 109, 246, 219, 113, 23, 92, 210, 29, 42, 209, 85, 144, 27, 67, 90, 69, 164, 212, 159, 104, 173, 193, 203, 240, 162, 227, 206, 126, 116, 230, 114, 229, 252, 24, 35, 97, 233, 149}, {71, 226, 207, 87, 28, 142, 82, 121, 242, 124, 31, 61, 201, 169, 59, 139, 26, 36, 62, 170, 3, 81, 172, 217, 225, 84, 6, 141, 204, 25, 122, 223, 34, 33, 228, 218, 241, 5, 220, 244, 202}, {189, 58, 187, 138, 137, 57, 190, 4, 2, 60, 183, 140, 1}, {191, 15, 72, 96, 135}, {103, 216, 120, 32}, {176, 111}, {48}, {208}, {0}]
indices_f: [15, 9, 9, 8, 9, 8, 8, 5, 1, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 13, 6, 6, 5, 6, 5, 5, 6, 4, 9, 9, 8, 9, 8, 8, 5, 3, 4, 4, 7, 4, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 7, 4, 4, 7, 4, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10, 4, 9, 9, 8, 9, 8, 8, 1, 7, 4, 4, 7, 4, 7, 7, 0, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 12, 5, 5, 4, 5, 4, 4, 9, 1, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 8, 14, 7, 7, 6, 7, 6, 6, 3, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3]
indices_g: [15, 9, 9, 8, 9, 8, 8, 5, 1, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 13, 6, 6, 5, 6, 5, 5, 6, 4, 9, 9, 8, 9, 8, 8, 5, 3, 4, 4, 7, 4, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 7, 4, 4, 7, 4, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10, 4, 9, 9, 8, 9, 8, 8, 1, 7, 4, 4, 7, 4, 7, 7, 0, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 12, 5, 5, 4, 5, 4, 4, 9, 1, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 8, 14, 7, 7, 6, 7, 6, 6, 3, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


