path: all/beierle_8_6300.tt
path: all/beierle_8_6300.tt
buckets_f: [{112, 7, 111, 191, 183}, {47}, {228, 225, 231, 144, 135, 87, 226}, {109, 136, 79, 133, 96, 107, 131, 56, 110, 159, 134, 175}, {45, 100, 215, 38, 152, 57, 106, 239, 24, 43, 157, 155, 64, 171, 105, 35, 173, 60, 37, 98, 16, 158, 174, 97, 108, 58, 46}, {113, 54, 31, 182, 211, 196, 179, 80, 213, 241, 145, 214, 250, 235, 13, 148, 181, 71, 238, 39, 204, 11, 51, 201, 194, 252, 161, 249, 65, 41, 34, 14, 193, 176, 202, 94, 187, 184, 242, 44, 151, 91, 23, 26, 18, 20, 48, 28, 146, 25, 53, 237, 86, 68, 42, 83, 85, 116, 119, 66, 36, 244, 247, 190, 114, 17, 208, 93, 162, 164, 189, 33}, {220, 120, 253, 197, 251, 240, 90, 138, 203, 15, 243, 78, 123, 149, 9, 129, 72, 165, 150, 130, 198, 192, 81, 132, 12, 75, 147, 245, 140, 77, 163, 10, 246, 166, 82, 92, 205, 84, 137, 49, 143, 195, 52, 206, 55, 218, 125, 254, 89, 217, 200, 126, 95, 50}, {224, 221, 62, 102, 61, 169, 154, 124, 76, 127, 229, 6, 156, 219, 5, 230, 104, 142, 141, 122, 222, 227, 74, 170, 3, 73, 153, 121, 216, 139, 59, 101, 172, 99}, {103, 27, 1, 21, 69, 209, 40, 63, 4, 67, 168, 212, 178, 210, 233, 22, 29, 70, 118, 188, 236, 234, 117, 177, 115, 19, 180, 2, 30, 186, 185}, {8, 232, 199, 207, 88, 167, 255}, {223, 248, 160}, {128}, {32}, {0}]
buckets_g: [{111, 183, 112, 7, 191}, {47}, {87, 135, 225, 228, 226, 231, 144}, {109, 159, 175, 56, 133, 110, 131, 96, 79, 136, 107, 134}, {157, 16, 105, 97, 45, 108, 171, 98, 152, 57, 60, 173, 158, 174, 38, 155, 100, 37, 64, 24, 106, 58, 239, 35, 215, 43, 46}, {202, 65, 241, 148, 119, 18, 213, 214, 116, 184, 193, 187, 25, 145, 113, 36, 11, 162, 17, 181, 249, 146, 80, 237, 196, 151, 164, 53, 68, 250, 41, 204, 93, 238, 242, 194, 71, 42, 161, 28, 44, 211, 94, 179, 247, 31, 189, 14, 48, 51, 208, 34, 13, 86, 26, 66, 20, 201, 114, 39, 190, 244, 83, 182, 33, 176, 91, 85, 235, 252, 54, 23}, {126, 12, 220, 137, 163, 192, 150, 140, 129, 15, 198, 84, 206, 120, 78, 165, 132, 205, 253, 49, 251, 72, 89, 143, 245, 90, 50, 95, 200, 123, 130, 195, 246, 203, 75, 218, 254, 77, 166, 9, 217, 149, 10, 92, 138, 243, 55, 240, 125, 82, 52, 197, 81, 147}, {227, 59, 170, 99, 61, 74, 222, 224, 104, 3, 141, 127, 124, 101, 139, 230, 122, 154, 153, 76, 219, 6, 156, 5, 169, 142, 73, 102, 221, 62, 216, 229, 172, 121}, {69, 22, 178, 29, 19, 40, 67, 180, 103, 185, 210, 2, 118, 70, 177, 30, 1, 236, 168, 234, 209, 115, 188, 186, 212, 63, 27, 117, 233, 21, 4}, {207, 8, 167, 199, 232, 255, 88}, {160, 248, 223}, {128}, {32}, {0}]
indices_f: [13, 8, 8, 7, 8, 7, 7, 0, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 5, 12, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 4, 5, 4, 4, 1, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 8, 7, 4, 4, 3, 4, 3, 3, 0, 0, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 3, 6, 3, 3, 2, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 3, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 3, 5, 8, 8, 5, 8, 5, 5, 0, 5, 8, 8, 5, 8, 5, 5, 0, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 7, 2, 2, 7, 2, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9]
indices_g: [13, 8, 8, 7, 8, 7, 7, 0, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 5, 12, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 4, 5, 4, 4, 1, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 8, 7, 4, 4, 3, 4, 3, 3, 0, 0, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 3, 6, 3, 3, 2, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 3, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 3, 5, 8, 8, 5, 8, 5, 5, 0, 5, 8, 8, 5, 8, 5, 5, 0, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 7, 2, 2, 7, 2, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


