path: all/beierle_8_6981.tt
path: all/beierle_8_6981.tt
buckets_f: [{88}, {56, 160}, {180, 177, 178}, {128}, {149, 150, 255, 147, 95, 8, 71}, {111, 215, 159, 240, 72, 247, 207, 112, 232}, {23, 230, 229, 171, 253, 173, 174, 97, 46, 45, 251, 169, 168, 195, 143, 231, 172, 197, 100, 43, 227, 98, 192, 224, 170, 198, 254}, {164, 155, 32, 188, 185, 190, 86, 38, 84, 58, 63, 116, 189, 162, 82, 2, 36, 79, 214, 187, 81, 76, 57, 233, 34, 131, 211, 133, 60, 73, 135, 213, 161, 1, 7, 130, 37, 239, 114, 83, 129, 4, 134, 158, 132, 74, 35, 234, 33, 157, 85, 236, 113, 186}, {89, 13, 92, 216, 50, 19, 127, 69, 217, 124, 12, 193, 250, 176, 221, 136, 49, 42, 52, 142, 194, 220, 9, 90, 252, 51, 218, 146, 139, 102, 44, 126, 22, 222, 120, 144, 14, 54, 182, 121, 123, 68, 10, 21, 47, 96, 70, 219, 15, 179, 249, 196, 55, 65, 145, 141, 67, 48, 223, 148, 101, 41, 64, 125, 53, 99, 122, 66, 11, 181}, {27, 203, 106, 241, 212, 104, 238, 78, 77, 235, 237, 62, 246, 105, 206, 205, 165, 163, 108, 5, 75, 115, 110, 242, 3, 6, 30, 31, 26, 118, 28, 209, 24, 61, 109, 200, 154, 210, 201, 166, 153, 245, 107, 204, 243, 25, 244, 59, 156, 117, 29, 202}, {103, 225, 20, 140, 93, 138, 175, 18, 183, 17, 226, 228, 248, 40, 94, 91, 137}, {119, 87, 80, 184, 167, 152, 191, 39, 208}, {151, 199, 16}, {0}]
buckets_g: [{88}, {56, 160}, {177, 178, 180}, {128}, {147, 8, 149, 71, 95, 150, 255}, {112, 111, 240, 159, 247, 207, 72, 232, 215}, {198, 43, 251, 98, 45, 197, 171, 230, 253, 224, 229, 170, 227, 143, 192, 195, 97, 23, 168, 100, 169, 173, 231, 174, 46, 172, 254}, {190, 2, 7, 74, 185, 57, 213, 33, 4, 133, 58, 37, 81, 189, 211, 38, 158, 161, 135, 131, 234, 236, 162, 113, 73, 239, 214, 34, 1, 132, 129, 134, 36, 187, 233, 130, 82, 188, 60, 86, 76, 116, 157, 83, 35, 79, 164, 84, 114, 32, 85, 186, 155, 63}, {51, 193, 52, 42, 217, 142, 54, 125, 222, 22, 250, 218, 47, 121, 179, 48, 67, 92, 10, 141, 90, 11, 96, 176, 70, 68, 145, 124, 89, 196, 219, 66, 223, 194, 216, 136, 49, 44, 127, 21, 13, 120, 53, 102, 123, 41, 65, 144, 19, 181, 14, 15, 122, 220, 64, 249, 101, 148, 182, 50, 55, 126, 252, 139, 69, 9, 99, 146, 221, 12}, {166, 235, 117, 26, 244, 118, 24, 77, 6, 205, 163, 201, 242, 154, 107, 3, 105, 156, 28, 62, 209, 237, 202, 61, 238, 109, 29, 106, 245, 200, 110, 75, 243, 203, 115, 30, 204, 108, 78, 153, 210, 59, 27, 212, 25, 206, 241, 31, 165, 246, 104, 5}, {18, 93, 248, 20, 94, 138, 228, 175, 183, 17, 137, 91, 226, 40, 103, 140, 225}, {184, 167, 119, 39, 87, 80, 152, 191, 208}, {16, 151, 199}, {0}]
indices_f: [13, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 12, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 0, 8, 8, 10, 8, 10, 10, 4, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 4, 8, 4, 4, 12, 11, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 10, 8, 2, 2, 8, 2, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 12, 9, 9, 9, 9, 9, 9, 9, 5, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 6, 10, 10, 6, 10, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 4]
indices_g: [13, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 12, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 0, 8, 8, 10, 8, 10, 10, 4, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 4, 8, 4, 4, 12, 11, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 10, 8, 2, 2, 8, 2, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 12, 9, 9, 9, 9, 9, 9, 9, 5, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 6, 10, 10, 6, 10, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


