path: all/beierle_8_5394.tt
path: all/beierle_8_5394.tt
buckets_f: [{176}, {247, 119, 24}, {143, 39, 232, 192, 248, 200, 78, 77, 104, 75}, {201, 204, 74, 56, 8, 128, 218, 215, 184, 76, 40, 220, 202, 127, 73, 217, 239}, {70, 112, 15, 123, 17, 154, 99, 219, 246, 44, 31, 221, 180, 125, 41, 156, 23, 69, 153, 177, 126, 245, 18, 178, 67, 102, 64, 243, 47, 20, 42, 222, 183, 101}, {196, 89, 225, 95, 150, 174, 250, 92, 173, 194, 27, 139, 249, 193, 226, 149, 142, 51, 252, 242, 241, 231, 155, 147, 53, 244, 168, 228, 171, 90, 141, 30, 199, 54, 29, 158, 157, 136}, {197, 146, 137, 4, 195, 93, 148, 167, 208, 2, 213, 72, 198, 229, 169, 34, 83, 145, 230, 94, 253, 205, 50, 80, 175, 164, 203, 88, 63, 186, 130, 52, 235, 110, 211, 161, 57, 129, 224, 60, 138, 227, 254, 132, 135, 33, 162, 214, 49, 251, 58, 107, 91, 140, 151, 170, 238, 1, 36, 185, 237, 109, 85, 206, 172, 86, 55, 188}, {165, 134, 46, 182, 98, 131, 43, 3, 13, 212, 163, 45, 187, 65, 105, 100, 209, 21, 181, 108, 87, 103, 5, 6, 81, 111, 189, 35, 166, 121, 14, 16, 61, 71, 190, 210, 38, 160, 82, 79, 179, 22, 59, 106, 11, 84, 62, 122, 234, 19, 233, 68, 124, 37, 32, 236, 97, 133, 66}, {28, 115, 96, 9, 10, 240, 117, 12, 25, 26, 216, 118}, {48, 144, 152, 114, 116, 255, 113}, {7, 191}, {207, 223}, {120, 159}, {0}]
buckets_g: [{176}, {119, 247, 24}, {200, 78, 104, 232, 77, 143, 192, 75, 248, 39}, {56, 201, 239, 40, 76, 202, 220, 74, 217, 215, 8, 184, 218, 204, 73, 127, 128}, {99, 125, 126, 70, 64, 20, 42, 47, 243, 31, 177, 153, 183, 154, 17, 246, 245, 178, 221, 23, 222, 101, 180, 69, 18, 123, 112, 102, 67, 41, 44, 15, 219, 156}, {147, 226, 155, 95, 244, 90, 141, 27, 89, 193, 171, 51, 53, 168, 252, 249, 241, 231, 250, 196, 174, 157, 150, 54, 158, 142, 30, 228, 242, 136, 173, 149, 199, 139, 92, 194, 29, 225}, {229, 151, 130, 138, 140, 55, 230, 175, 188, 227, 107, 195, 206, 93, 137, 170, 57, 198, 49, 164, 205, 135, 88, 50, 85, 254, 146, 197, 251, 110, 91, 52, 60, 145, 33, 72, 213, 172, 36, 238, 86, 186, 34, 58, 169, 214, 253, 80, 1, 185, 109, 167, 224, 203, 2, 83, 235, 4, 129, 211, 161, 132, 208, 63, 237, 94, 162, 148}, {166, 134, 14, 163, 11, 181, 105, 209, 45, 71, 103, 122, 65, 62, 19, 22, 190, 37, 124, 87, 3, 160, 38, 210, 165, 13, 32, 234, 16, 46, 97, 182, 131, 233, 189, 106, 98, 111, 59, 43, 236, 84, 21, 61, 6, 108, 100, 66, 121, 82, 68, 187, 212, 79, 133, 81, 5, 179, 35}, {12, 26, 118, 216, 115, 117, 28, 96, 10, 9, 240, 25}, {48, 113, 144, 116, 255, 152, 114}, {7, 191}, {207, 223}, {159, 120}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 4, 1, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 3, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 7, 6, 3, 3, 2, 3, 2, 2, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 1, 12, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 12, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 0, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 5, 2, 3, 3, 6, 3, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 8, 3, 3, 4, 3, 4, 4, 11, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 1, 2, 5, 5, 6, 5, 6, 6, 9]
indices_g: [13, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 4, 1, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 3, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 7, 6, 3, 3, 2, 3, 2, 2, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 1, 12, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 12, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 0, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 5, 2, 3, 3, 6, 3, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 8, 3, 3, 4, 3, 4, 4, 11, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 1, 2, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


