path: all/beierle_8_868.tt
path: all/beierle_8_868.tt
buckets_f: [{160, 24}, {191, 104}, {128, 255}, {119, 175, 120, 48}, {143, 45, 93, 150, 94, 71, 168, 25, 91, 72, 101, 224, 149, 102, 147, 43, 99, 28, 46, 216, 127, 26}, {17, 207, 79, 73, 226, 47, 152, 38, 218, 35, 213, 60, 20, 37, 202, 225, 74, 57, 220, 58, 211, 32, 223, 76, 201, 228, 18, 217, 204, 214}, {81, 206, 193, 52, 118, 49, 161, 34, 50, 210, 162, 196, 134, 117, 61, 84, 39, 12, 194, 203, 215, 36, 133, 59, 131, 205, 164, 167, 10, 212, 82, 9, 62, 33, 115, 209}, {27, 80, 136, 232, 142, 30, 90, 98, 126, 69, 97, 139, 247, 244, 146, 179, 64, 114, 254, 125, 195, 54, 4, 145, 198, 2, 181, 237, 148, 123, 151, 238, 70, 197, 251, 248, 165, 182, 85, 116, 130, 192, 170, 29, 235, 100, 83, 141, 86, 163, 253, 8, 14, 92, 241, 53, 242, 13, 132, 129, 1, 166, 113, 11, 176, 67, 51, 135, 89, 169, 7, 172}, {68, 227, 187, 122, 221, 65, 159, 177, 77, 180, 3, 21, 16, 105, 22, 124, 154, 40, 239, 183, 140, 240, 108, 178, 245, 246, 66, 219, 75, 138, 78, 243, 121, 233, 189, 144, 19, 6, 174, 111, 31, 229, 222, 236, 230, 5, 137, 171, 153, 190, 173, 106, 156, 96, 184, 234}, {41, 158, 42, 155, 23, 188, 63, 44, 110, 231, 109, 186, 185, 107, 157, 208}, {87, 112, 199, 55, 200, 249, 56, 15, 250, 252}, {95, 103}, {88}, {0}]
buckets_g: [{160, 24}, {191, 104}, {255, 128}, {120, 48, 119, 175}, {45, 71, 43, 101, 147, 93, 26, 46, 127, 168, 72, 150, 99, 25, 149, 224, 94, 143, 28, 91, 102, 216}, {223, 213, 228, 226, 20, 207, 201, 76, 37, 58, 32, 202, 47, 17, 211, 214, 225, 217, 18, 74, 152, 79, 60, 73, 35, 220, 57, 38, 204, 218}, {164, 205, 210, 34, 117, 134, 215, 49, 59, 36, 209, 167, 133, 81, 193, 12, 82, 61, 33, 131, 84, 115, 206, 10, 39, 50, 9, 118, 196, 161, 52, 162, 212, 62, 203, 194}, {136, 148, 241, 146, 14, 165, 126, 64, 192, 251, 198, 244, 179, 80, 182, 170, 130, 139, 54, 7, 181, 4, 69, 253, 27, 238, 2, 90, 123, 237, 235, 30, 242, 53, 1, 248, 132, 98, 8, 129, 195, 97, 135, 100, 67, 116, 166, 176, 125, 142, 29, 51, 151, 172, 163, 169, 145, 232, 141, 113, 89, 114, 85, 197, 92, 83, 70, 11, 86, 13, 247, 254}, {78, 19, 178, 122, 173, 227, 138, 236, 140, 221, 6, 21, 240, 183, 108, 246, 77, 75, 96, 187, 154, 222, 40, 22, 171, 234, 189, 243, 66, 184, 31, 233, 106, 245, 137, 5, 159, 16, 68, 124, 156, 111, 230, 121, 180, 190, 3, 239, 153, 174, 105, 177, 144, 219, 229, 65}, {208, 231, 44, 188, 185, 157, 158, 155, 42, 23, 41, 107, 186, 109, 63, 110}, {252, 199, 112, 87, 15, 249, 56, 55, 250, 200}, {95, 103}, {88}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 0, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 4, 9, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 12, 7, 7, 4, 7, 4, 4, 11, 8, 7, 7, 4, 7, 4, 4, 11, 1, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 7, 5, 8, 8, 9, 8, 9, 9, 8, 0, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 2]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 0, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 4, 9, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 12, 7, 7, 4, 7, 4, 4, 11, 8, 7, 7, 4, 7, 4, 4, 11, 1, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 7, 5, 8, 8, 9, 8, 9, 9, 8, 0, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


