path: all/beierle_8_4066.tt
path: all/beierle_8_4066.tt
buckets_f: [{232}, {167}, {224}, {87}, {16, 29, 111, 144, 20, 27, 30, 17, 18, 48, 207, 176}, {7, 255, 14, 116, 248, 223, 13, 80, 112, 11, 114, 113, 47}, {205, 231, 177, 49, 64, 56, 50, 206, 96, 203, 178, 69, 103, 197, 52, 187, 67, 180, 189, 184, 190, 198, 195, 72, 70}, {140, 89, 245, 46, 92, 213, 166, 247, 243, 214, 121, 222, 242, 172, 128, 131, 33, 132, 221, 138, 244, 120, 141, 125, 43, 123, 134, 130, 82, 133, 163, 124, 137, 39, 165, 211, 36, 40, 34, 170, 45, 139, 246, 81, 241, 219, 90, 169, 129, 126, 142, 84, 122}, {147, 58, 63, 149, 51, 57, 158, 53, 201, 60, 31, 182, 76, 65, 54, 152, 202, 104, 106, 156, 153, 71, 155, 73, 196, 68, 23, 185, 193, 154, 238, 79, 145, 159, 233, 191, 234, 194, 150, 239, 24, 181, 235, 148, 179, 28, 74, 236, 151, 105, 157, 66, 237, 146, 25, 107, 110, 188, 186, 19, 21, 199, 108, 22, 109, 204, 26}, {88, 174, 164, 93, 85, 252, 2, 5, 215, 253, 220, 4, 38, 32, 168, 212, 1, 42, 117, 249, 118, 161, 210, 15, 37, 86, 209, 3, 218, 12, 171, 10, 91, 162, 250, 119, 35, 251, 217, 173, 8, 94, 6, 9, 254, 41, 44, 83, 115}, {226, 102, 55, 230, 192, 101, 62, 225, 100, 97, 229, 99, 98, 61, 78, 200, 77, 227, 75, 59, 228}, {160, 240, 95, 135, 216, 208, 136, 127, 143}, {183}, {175}, {0}]
buckets_g: [{232}, {167}, {224}, {87}, {29, 111, 16, 27, 48, 17, 144, 176, 20, 207, 18, 30}, {13, 112, 255, 7, 114, 248, 47, 223, 11, 113, 14, 116, 80}, {206, 190, 205, 180, 203, 64, 231, 195, 96, 189, 52, 56, 187, 69, 67, 49, 72, 178, 50, 70, 184, 177, 198, 197, 103}, {241, 45, 81, 142, 166, 169, 214, 243, 242, 121, 244, 170, 134, 84, 46, 163, 36, 92, 219, 122, 126, 90, 132, 124, 247, 129, 246, 120, 213, 34, 245, 221, 172, 89, 131, 165, 43, 222, 125, 141, 82, 139, 211, 140, 130, 137, 133, 138, 33, 128, 40, 123, 39}, {74, 26, 151, 66, 53, 182, 147, 108, 155, 186, 68, 60, 201, 24, 145, 152, 23, 54, 199, 65, 202, 188, 146, 73, 156, 25, 109, 235, 22, 105, 110, 179, 196, 153, 63, 58, 76, 233, 194, 191, 79, 158, 238, 159, 57, 107, 21, 157, 193, 236, 239, 150, 148, 19, 149, 237, 104, 185, 106, 28, 154, 31, 204, 234, 181, 71, 51}, {212, 8, 9, 91, 86, 173, 88, 6, 38, 162, 210, 251, 250, 44, 15, 218, 249, 4, 171, 174, 12, 168, 5, 117, 1, 161, 118, 209, 32, 115, 217, 35, 85, 252, 119, 164, 220, 2, 41, 3, 83, 254, 93, 215, 253, 10, 94, 37, 42}, {200, 59, 78, 102, 225, 226, 227, 75, 62, 192, 98, 228, 97, 100, 229, 101, 77, 230, 99, 61, 55}, {216, 127, 95, 160, 143, 240, 135, 208, 136}, {183}, {175}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 5, 9, 5, 5, 9, 4, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 9, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 10, 10, 10, 10, 6, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 9, 7, 9, 9, 13, 4, 6, 6, 8, 6, 8, 8, 12, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5, 2, 10, 10, 10, 10, 10, 10, 6, 0, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5]
indices_g: [14, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 5, 9, 5, 5, 9, 4, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 9, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 10, 10, 10, 10, 6, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 9, 7, 9, 9, 13, 4, 6, 6, 8, 6, 8, 8, 12, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5, 2, 10, 10, 10, 10, 10, 10, 6, 0, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


