path: all/beierle_8_7653.tt
path: all/beierle_8_7653.tt
buckets_f: [{119}, {64, 7, 88}, {181, 140, 167, 144, 182, 231, 137, 158, 248, 138, 168, 255, 157, 239, 179, 155}, {56, 32, 104, 47, 112, 111, 23}, {160, 185, 216, 243, 245, 146, 132, 159, 148, 217, 220, 223, 247, 218, 170, 172, 136, 130, 129, 142, 186, 169, 183, 246, 139, 141, 188, 145}, {69, 125, 60, 36, 22, 52, 19, 30, 121, 93, 43, 68, 89, 11, 33, 34, 124, 65, 49, 66, 76, 50, 90, 58, 29, 75, 45, 67, 94, 8, 120, 4, 70, 21, 39, 71, 74, 40, 1, 77, 123, 13, 91, 92, 126, 122, 27, 16, 46, 73, 57, 14, 2, 72, 78}, {251, 203, 238, 134, 213, 161, 211, 249, 225, 189, 228, 237, 195, 193, 204, 224, 235, 202, 150, 192, 215, 152, 209, 133, 254, 201, 162, 205, 232, 128, 210, 173, 250, 212, 198, 174, 149, 229, 194, 197, 147, 233, 252, 196, 207, 184, 214, 230, 171, 236, 200, 190, 253, 234, 199, 227, 131, 164, 187, 206, 226}, {100, 28, 48, 83, 82, 81, 59, 107, 20, 103, 53, 97, 15, 54, 96, 98, 62, 110, 117, 38, 10, 86, 25, 42, 35, 3, 17, 109, 26, 106, 61, 105, 44, 85, 113, 108, 115, 6, 99, 84, 31, 9, 87, 41, 18, 12, 118, 102, 5, 114, 51, 116, 80, 37, 101}, {154, 151, 177, 222, 240, 166, 219, 135, 180, 165, 163, 242, 244, 156, 221, 175, 153, 178, 191, 241}, {127, 79, 24, 63, 95}, {208, 176}, {55}, {143}, {0}]
buckets_g: [{119}, {64, 88, 7}, {181, 144, 158, 179, 155, 157, 138, 248, 168, 239, 140, 137, 255, 167, 231, 182}, {112, 111, 23, 56, 47, 32, 104}, {245, 129, 188, 247, 220, 218, 170, 183, 172, 142, 216, 136, 146, 186, 130, 243, 160, 141, 132, 223, 148, 217, 159, 169, 246, 139, 145, 185}, {33, 52, 126, 34, 1, 70, 67, 60, 78, 91, 21, 93, 29, 8, 30, 50, 71, 57, 2, 69, 43, 16, 73, 11, 90, 77, 49, 72, 45, 121, 14, 40, 89, 75, 125, 76, 4, 58, 39, 120, 46, 122, 123, 66, 74, 68, 22, 94, 36, 13, 27, 19, 124, 65, 92}, {204, 184, 162, 134, 213, 174, 251, 233, 152, 225, 230, 149, 249, 253, 238, 232, 250, 187, 161, 202, 214, 229, 194, 128, 252, 211, 131, 227, 209, 234, 206, 199, 171, 189, 197, 201, 210, 164, 224, 254, 198, 215, 236, 203, 192, 235, 205, 207, 212, 147, 200, 190, 196, 150, 228, 193, 173, 237, 226, 195, 133}, {97, 61, 102, 101, 17, 15, 103, 10, 87, 113, 38, 114, 25, 83, 115, 116, 117, 118, 54, 35, 107, 96, 84, 5, 12, 28, 44, 18, 6, 41, 98, 59, 62, 42, 105, 106, 100, 110, 99, 51, 3, 108, 31, 37, 109, 82, 80, 85, 26, 53, 86, 81, 48, 9, 20}, {153, 240, 180, 166, 165, 191, 241, 242, 177, 135, 244, 219, 221, 178, 175, 163, 151, 154, 222, 156}, {24, 79, 95, 63, 127}, {208, 176}, {55}, {143}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 9, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 0, 5, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 8, 4, 2, 2, 4, 2, 4, 4, 12, 2, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 2, 8, 2, 2, 4, 4, 6, 6, 8, 6, 8, 8, 2, 2, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 2, 8, 2, 2, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 8, 4, 8, 4, 4, 4, 2, 6, 6, 6, 6, 6, 6, 2]
indices_g: [13, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 9, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 0, 5, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 8, 4, 2, 2, 4, 2, 4, 4, 12, 2, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 2, 8, 2, 2, 4, 4, 6, 6, 8, 6, 8, 8, 2, 2, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 2, 8, 2, 2, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 8, 4, 8, 4, 4, 4, 2, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


