path: all/beierle_8_5266.tt
path: all/beierle_8_5266.tt
buckets_f: [{167}, {79}, {87}, {128}, {52, 50, 223, 215, 63, 49, 255, 144, 247, 183, 48}, {35, 38, 231, 96, 200, 71, 143, 37}, {88, 83, 82, 80, 92, 89, 27, 22, 81, 95, 19, 30, 29, 84, 17, 28, 86, 26, 18, 24, 90, 20, 25, 85, 21}, {169, 171, 77, 133, 172, 192, 12, 195, 46, 170, 174, 173, 105, 193, 198, 129, 43, 111, 130, 110, 42, 132, 78, 10, 47, 233, 107, 109, 15, 131, 41, 72, 235, 106, 197, 194, 9, 135, 234, 13, 75, 14, 44, 45, 236, 238, 239, 175, 134, 196, 237, 11, 108}, {121, 56, 248, 123, 114, 246, 253, 216, 178, 184, 115, 51, 180, 189, 113, 125, 240, 213, 241, 245, 190, 54, 153, 119, 218, 58, 149, 252, 243, 250, 60, 146, 124, 182, 116, 155, 244, 211, 177, 61, 242, 208, 57, 147, 220, 212, 214, 176, 188, 186, 210, 154, 181, 156, 219, 179, 62, 117, 221, 249, 185, 122, 159, 53, 254, 158, 145, 150, 59, 126, 120, 209, 222, 187, 217, 251, 157, 151, 118, 148}, {5, 203, 160, 64, 225, 161, 101, 4, 204, 6, 98, 33, 140, 100, 137, 70, 68, 205, 162, 202, 230, 32, 36, 65, 227, 39, 142, 163, 201, 99, 3, 138, 164, 206, 69, 139, 226, 229, 166, 67, 207, 7, 2, 34, 224, 136, 97, 228, 1, 141, 102, 103, 66, 165}, {91, 31, 16, 94, 93}, {199, 168, 232, 8, 40, 104, 74, 76, 73}, {191, 112, 152, 55, 127}, {23}, {0}]
buckets_g: [{167}, {79}, {87}, {128}, {50, 49, 183, 52, 255, 144, 63, 215, 48, 247, 223}, {143, 231, 200, 35, 71, 37, 96, 38}, {30, 25, 27, 17, 81, 86, 19, 29, 88, 26, 80, 83, 21, 24, 95, 89, 84, 92, 18, 82, 85, 90, 20, 22, 28}, {169, 47, 111, 105, 192, 133, 44, 170, 238, 195, 171, 13, 15, 198, 107, 135, 110, 12, 42, 172, 77, 43, 75, 9, 45, 72, 175, 130, 129, 233, 174, 11, 10, 196, 237, 108, 193, 197, 132, 194, 14, 78, 46, 41, 106, 235, 236, 109, 131, 234, 173, 239, 134}, {177, 210, 245, 124, 243, 188, 178, 219, 241, 147, 53, 179, 242, 249, 60, 250, 121, 186, 251, 145, 154, 185, 126, 176, 252, 151, 61, 221, 209, 122, 189, 240, 150, 125, 155, 184, 220, 158, 244, 222, 56, 118, 153, 213, 218, 113, 51, 211, 254, 182, 208, 57, 54, 156, 149, 212, 115, 59, 180, 216, 157, 246, 190, 119, 181, 62, 117, 116, 58, 120, 217, 123, 214, 146, 114, 159, 148, 248, 253, 187}, {69, 140, 161, 226, 160, 207, 99, 103, 4, 101, 7, 136, 70, 166, 204, 98, 34, 162, 32, 230, 3, 65, 229, 141, 202, 206, 225, 2, 100, 39, 97, 36, 6, 102, 5, 201, 139, 164, 224, 138, 228, 142, 64, 67, 1, 165, 227, 163, 205, 66, 68, 203, 33, 137}, {31, 16, 94, 93, 91}, {76, 232, 73, 40, 168, 8, 74, 199, 104}, {112, 55, 127, 191, 152}, {23}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 13, 6, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 5, 9, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 5, 7, 11, 11, 7, 11, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 10, 6, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 3, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 0, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 13, 6, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 5, 9, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 5, 7, 11, 11, 7, 11, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 10, 6, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 3, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 0, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


