path: all/beierle_8_12118.tt
path: all/beierle_8_12118.tt
buckets_f: [{144, 47}, {88}, {63, 216}, {186, 185, 232, 112, 188, 31, 136}, {27, 29, 30}, {158, 235, 77, 172, 75, 78, 39, 170, 155, 207, 127, 169, 157, 176, 237, 223, 238, 15}, {205, 252, 233, 206, 110, 143, 23, 173, 156, 187, 73, 234, 74, 236, 92, 107, 44, 249, 109, 38, 89, 41, 90, 250, 240, 171, 8, 203, 153, 76, 120, 189, 190, 42, 35, 174, 154, 48, 24, 37}, {16, 135, 208, 65, 61, 72, 251, 124, 9, 45, 201, 62, 10, 204, 36, 253, 93, 12, 106, 217, 202, 108, 121, 192, 91, 94, 254, 34, 105, 46, 220, 66, 33, 59, 218, 122, 68, 43}, {134, 98, 104, 54, 58, 17, 123, 168, 53, 140, 137, 230, 79, 131, 86, 100, 194, 184, 69, 227, 11, 18, 245, 4, 20, 2, 125, 1, 119, 133, 51, 138, 70, 222, 196, 243, 57, 193, 97, 85, 67, 126, 167, 183, 159, 229, 219, 200, 239, 221, 246, 13, 60, 83, 14, 95}, {132, 71, 130, 22, 101, 141, 145, 21, 28, 211, 84, 142, 19, 40, 213, 244, 81, 165, 148, 198, 214, 129, 248, 231, 25, 166, 56, 111, 195, 26, 102, 55, 241, 197, 146, 163, 82, 99, 139, 191, 242}, {103, 149, 164, 180, 147, 177, 212, 7, 64, 224, 116, 209, 128, 80, 161, 210, 178, 114, 199, 162, 113, 150}, {228, 152, 50, 160, 181, 52, 5, 3, 247, 182, 151, 49, 225, 179, 175, 6, 96, 226, 87}, {32, 255, 215}, {117, 118, 115}, {0}]
buckets_g: [{144, 47}, {88}, {216, 63}, {112, 136, 185, 186, 31, 188, 232}, {30, 27, 29}, {237, 169, 158, 207, 78, 77, 172, 238, 155, 170, 127, 75, 235, 15, 39, 157, 176, 223}, {143, 173, 74, 171, 41, 234, 205, 38, 189, 35, 153, 250, 44, 107, 203, 120, 73, 109, 42, 236, 37, 110, 252, 48, 156, 249, 89, 233, 174, 206, 92, 23, 24, 90, 76, 240, 187, 190, 8, 154}, {94, 72, 208, 106, 254, 218, 33, 46, 10, 66, 91, 12, 253, 121, 220, 9, 45, 36, 61, 108, 122, 16, 93, 59, 34, 201, 217, 251, 105, 204, 202, 62, 68, 124, 43, 192, 135, 65}, {13, 131, 227, 98, 95, 243, 119, 1, 18, 183, 125, 17, 133, 57, 97, 53, 219, 184, 4, 193, 168, 229, 83, 221, 159, 104, 246, 167, 230, 245, 100, 67, 196, 58, 239, 86, 70, 51, 137, 69, 222, 194, 2, 85, 200, 123, 140, 60, 134, 54, 79, 20, 14, 138, 126, 11}, {28, 146, 141, 195, 231, 55, 142, 241, 81, 139, 25, 130, 214, 84, 19, 213, 244, 22, 163, 197, 211, 191, 248, 129, 101, 40, 99, 21, 26, 166, 132, 145, 198, 56, 71, 148, 102, 165, 111, 82, 242}, {7, 103, 162, 210, 224, 150, 161, 128, 64, 116, 199, 149, 212, 164, 114, 80, 178, 147, 177, 180, 209, 113}, {226, 152, 151, 225, 247, 6, 96, 52, 3, 179, 50, 228, 87, 5, 181, 49, 160, 175, 182}, {215, 255, 32}, {117, 115, 118}, {0}]
indices_f: [14, 8, 8, 11, 8, 11, 11, 10, 6, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 6, 6, 9, 9, 4, 9, 4, 4, 3, 12, 7, 7, 6, 7, 6, 6, 5, 9, 6, 6, 7, 6, 7, 7, 0, 6, 11, 11, 8, 11, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 2, 10, 7, 7, 8, 7, 8, 8, 9, 7, 6, 6, 5, 6, 5, 5, 8, 10, 9, 9, 8, 9, 8, 8, 11, 1, 6, 6, 7, 6, 7, 7, 8, 11, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 9, 3, 10, 10, 13, 10, 13, 13, 8, 6, 7, 7, 8, 7, 8, 8, 5, 10, 9, 9, 8, 9, 8, 8, 7, 3, 8, 8, 9, 8, 9, 9, 6, 0, 9, 9, 10, 9, 10, 10, 11, 11, 6, 6, 5, 6, 5, 5, 8, 11, 10, 10, 9, 10, 9, 9, 8, 8, 5, 5, 6, 5, 6, 6, 11, 5, 10, 10, 11, 10, 11, 11, 8, 8, 3, 3, 6, 3, 6, 6, 9, 7, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 5, 7, 10, 10, 9, 10, 9, 9, 12, 2, 7, 7, 8, 7, 8, 8, 5, 10, 11, 11, 8, 11, 8, 8, 9, 3, 6, 6, 5, 6, 5, 5, 8, 6, 9, 9, 8, 9, 8, 8, 11, 9, 6, 6, 7, 6, 7, 7, 12]
indices_g: [14, 8, 8, 11, 8, 11, 11, 10, 6, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 6, 6, 9, 9, 4, 9, 4, 4, 3, 12, 7, 7, 6, 7, 6, 6, 5, 9, 6, 6, 7, 6, 7, 7, 0, 6, 11, 11, 8, 11, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 2, 10, 7, 7, 8, 7, 8, 8, 9, 7, 6, 6, 5, 6, 5, 5, 8, 10, 9, 9, 8, 9, 8, 8, 11, 1, 6, 6, 7, 6, 7, 7, 8, 11, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 9, 3, 10, 10, 13, 10, 13, 13, 8, 6, 7, 7, 8, 7, 8, 8, 5, 10, 9, 9, 8, 9, 8, 8, 7, 3, 8, 8, 9, 8, 9, 9, 6, 0, 9, 9, 10, 9, 10, 10, 11, 11, 6, 6, 5, 6, 5, 5, 8, 11, 10, 10, 9, 10, 9, 9, 8, 8, 5, 5, 6, 5, 6, 6, 11, 5, 10, 10, 11, 10, 11, 11, 8, 8, 3, 3, 6, 3, 6, 6, 9, 7, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 5, 7, 10, 10, 9, 10, 9, 9, 12, 2, 7, 7, 8, 7, 8, 8, 5, 10, 11, 11, 8, 11, 8, 8, 9, 3, 6, 6, 5, 6, 5, 5, 8, 6, 9, 9, 8, 9, 8, 8, 11, 9, 6, 6, 7, 6, 7, 7, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


