path: all/beierle_8_5757.tt
path: all/beierle_8_5757.tt
buckets_f: [{159}, {136}, {167}, {88}, {24, 216, 103, 80}, {157, 145, 176, 12, 155, 31, 9, 87, 158, 151, 75, 146, 40, 175, 127, 55, 77, 16, 148, 223, 10, 111, 78}, {164, 189, 215, 63, 70, 203, 64, 233, 37, 190, 162, 200, 245, 35, 69, 243, 227, 38, 230, 255, 229, 246, 187, 161, 206, 234, 95, 205, 67, 236}, {71, 242, 166, 62, 186, 34, 68, 202, 201, 204, 211, 59, 244, 94, 191, 251, 91, 238, 160, 232, 241, 93, 163, 33, 65, 235, 253, 36, 61, 185, 214, 165, 248, 226, 66, 213, 56, 39, 254, 237, 228, 225, 188, 207}, {30, 47, 137, 51, 27, 29, 53, 128, 100, 1, 147, 174, 116, 11, 177, 144, 13, 48, 120, 123, 153, 138, 86, 113, 110, 168, 178, 221, 109, 150, 17, 85, 131, 98, 140, 44, 74, 196, 54, 222, 154, 4, 133, 183, 104, 79, 199, 20, 73, 171, 134, 149, 107, 156, 42, 126, 114, 219, 97, 180, 18, 83, 76, 14, 194, 2, 125, 41, 173, 193, 143}, {198, 135, 182, 96, 122, 172, 141, 49, 21, 132, 3, 108, 101, 124, 139, 46, 218, 45, 102, 105, 81, 130, 197, 142, 22, 50, 5, 6, 106, 179, 43, 52, 192, 15, 118, 129, 217, 181, 170, 84, 117, 169, 25, 195, 220, 28, 82, 19, 121, 115, 26, 112, 99}, {249, 239, 250, 209, 60, 32, 89, 90, 212, 184, 210, 92, 58, 252, 57}, {247, 208, 231}, {7, 23, 8, 119}, {72, 152}, {224, 240}, {0}]
buckets_g: [{159}, {136}, {167}, {88}, {80, 216, 103, 24}, {223, 151, 12, 146, 77, 75, 16, 9, 78, 158, 40, 157, 10, 175, 148, 155, 87, 31, 127, 55, 176, 111, 145}, {246, 164, 234, 245, 230, 229, 37, 205, 187, 236, 203, 227, 233, 162, 70, 69, 189, 95, 63, 255, 190, 67, 200, 161, 243, 64, 35, 215, 38, 206}, {165, 34, 251, 61, 36, 211, 235, 228, 226, 207, 238, 68, 241, 214, 166, 248, 232, 65, 244, 71, 188, 186, 66, 242, 201, 160, 225, 253, 59, 202, 204, 163, 254, 213, 93, 33, 94, 237, 191, 56, 39, 91, 185, 62}, {2, 149, 1, 20, 171, 85, 74, 29, 154, 153, 110, 86, 48, 194, 100, 51, 173, 53, 134, 199, 98, 222, 42, 125, 54, 138, 183, 27, 79, 193, 219, 174, 123, 114, 143, 83, 177, 30, 97, 18, 4, 13, 14, 76, 104, 168, 147, 180, 140, 107, 44, 113, 126, 11, 150, 131, 128, 41, 120, 156, 221, 133, 73, 196, 109, 137, 144, 47, 17, 116, 178}, {15, 19, 124, 139, 132, 49, 192, 5, 108, 46, 28, 198, 101, 182, 169, 6, 84, 82, 26, 181, 179, 218, 129, 21, 99, 96, 121, 81, 122, 22, 217, 170, 142, 45, 220, 172, 43, 135, 25, 195, 112, 117, 52, 115, 50, 102, 105, 118, 3, 141, 197, 130, 106}, {60, 239, 92, 90, 252, 58, 210, 184, 250, 212, 32, 209, 57, 249, 89}, {247, 231, 208}, {8, 119, 7, 23}, {72, 152}, {224, 240}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 12, 12, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 12, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 7, 10, 10, 7, 10, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 13, 8, 8, 5, 8, 5, 5, 8, 4, 9, 9, 8, 9, 8, 8, 5, 3, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 9, 8, 9, 9, 8, 8, 5, 5, 8, 5, 8, 8, 5, 13, 8, 8, 5, 8, 5, 5, 0, 7, 6, 6, 7, 6, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 11, 10, 10, 7, 10, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 14, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 14, 7, 7, 6, 7, 6, 6, 11, 7, 10, 10, 7, 10, 7, 7, 6]
indices_g: [15, 8, 8, 9, 8, 9, 9, 12, 12, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 12, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 7, 10, 10, 7, 10, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 13, 8, 8, 5, 8, 5, 5, 8, 4, 9, 9, 8, 9, 8, 8, 5, 3, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 9, 8, 9, 9, 8, 8, 5, 5, 8, 5, 8, 8, 5, 13, 8, 8, 5, 8, 5, 5, 0, 7, 6, 6, 7, 6, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 11, 10, 10, 7, 10, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 14, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 14, 7, 7, 6, 7, 6, 6, 11, 7, 10, 10, 7, 10, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


