path: all/beierle_8_1624.tt
path: all/beierle_8_1624.tt
buckets_f: [{143}, {248}, {160, 191, 104, 32}, {240}, {135, 152, 247, 168}, {34, 112, 33, 111, 47, 36, 105, 87, 106, 184, 136, 108}, {19, 213, 238, 85, 183, 178, 211, 49, 38, 237, 86, 177, 150, 83, 16, 147, 21, 50, 180, 22, 37, 214, 52, 63, 35, 235, 149, 232}, {133, 131, 59, 225, 226, 182, 62, 245, 228, 20, 67, 223, 28, 175, 231, 26, 56, 210, 217, 172, 25, 123, 134, 179, 203, 239, 8, 126, 128, 233, 220, 18, 17, 13, 125, 161, 14, 236, 246, 11, 169, 181, 162, 218, 64, 206, 212, 234, 170, 243, 164, 209, 69, 205, 70, 61}, {250, 230, 207, 68, 194, 204, 4, 43, 99, 157, 45, 30, 12, 65, 174, 121, 46, 255, 94, 9, 229, 244, 101, 71, 127, 10, 137, 199, 216, 40, 76, 173, 93, 171, 219, 2, 129, 91, 132, 29, 122, 116, 113, 222, 140, 224, 73, 74, 1, 124, 158, 96, 202, 249, 27, 242, 88, 66, 138, 241, 193, 252, 24, 79, 227, 201, 196, 130, 114, 221, 102, 7, 155}, {78, 156, 75, 141, 77, 146, 103, 48, 5, 97, 44, 42, 251, 53, 118, 148, 190, 145, 98, 153, 51, 192, 95, 159, 89, 54, 154, 254, 117, 84, 198, 82, 3, 139, 197, 92, 115, 151, 195, 100, 189, 6, 187, 142, 41, 72, 90, 81, 253}, {188, 185, 55, 60, 107, 58, 186, 57, 208, 110, 80, 165, 163, 144, 166, 109}, {31, 23, 215, 176, 167}, {15, 119}, {39}, {120, 200}, {0}]
buckets_g: [{143}, {248}, {191, 32, 104, 160}, {240}, {168, 152, 135, 247}, {105, 33, 184, 36, 47, 112, 34, 87, 106, 136, 111, 108}, {86, 150, 22, 238, 49, 177, 183, 83, 19, 235, 52, 211, 38, 232, 214, 21, 237, 180, 178, 85, 35, 16, 63, 213, 50, 149, 37, 147}, {8, 210, 182, 61, 162, 239, 59, 67, 62, 170, 179, 236, 134, 13, 18, 14, 128, 218, 203, 169, 133, 64, 181, 17, 225, 231, 209, 161, 123, 172, 226, 175, 11, 223, 220, 131, 69, 70, 26, 246, 125, 205, 217, 233, 28, 206, 245, 25, 20, 243, 228, 212, 234, 126, 56, 164}, {27, 102, 255, 194, 24, 68, 241, 7, 114, 201, 196, 9, 101, 30, 45, 116, 229, 10, 122, 140, 29, 230, 221, 46, 158, 88, 202, 2, 1, 171, 40, 252, 137, 79, 91, 76, 242, 173, 219, 216, 138, 94, 132, 129, 193, 207, 121, 174, 12, 93, 124, 71, 99, 96, 250, 66, 249, 4, 43, 73, 204, 130, 222, 127, 224, 65, 199, 113, 244, 157, 227, 74, 155}, {97, 72, 82, 6, 98, 190, 139, 48, 5, 154, 51, 189, 142, 253, 254, 53, 54, 187, 192, 42, 78, 41, 251, 197, 118, 44, 117, 75, 3, 148, 151, 141, 100, 198, 84, 89, 90, 159, 103, 145, 115, 92, 195, 156, 81, 95, 153, 77, 146}, {107, 110, 55, 208, 80, 58, 163, 60, 186, 165, 57, 185, 144, 188, 109, 166}, {23, 167, 31, 215, 176}, {119, 15}, {39}, {120, 200}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 2, 5, 5, 6, 5, 6, 6, 13, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 9, 6, 9, 9, 10, 7, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 2, 5, 5, 10, 5, 10, 10, 5, 5, 8, 8, 9, 8, 9, 9, 12, 14, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 0, 10, 9, 9, 6, 9, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 9, 2, 7, 7, 10, 7, 10, 10, 11, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 5, 10, 10, 9, 10, 9, 9, 2, 9, 8, 8, 9, 8, 9, 9, 8, 14, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 8]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 2, 5, 5, 6, 5, 6, 6, 13, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 9, 6, 9, 9, 10, 7, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 2, 5, 5, 10, 5, 10, 10, 5, 5, 8, 8, 9, 8, 9, 9, 12, 14, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 0, 10, 9, 9, 6, 9, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 9, 2, 7, 7, 10, 7, 10, 10, 11, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 5, 10, 10, 9, 10, 9, 9, 2, 9, 8, 8, 9, 8, 9, 9, 8, 14, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


