path: all/beierle_8_5230.tt
path: all/beierle_8_5230.tt
buckets_f: [{120}, {32}, {160, 231}, {20, 18, 21, 31, 135, 22, 19, 192, 17, 200}, {152, 47, 240, 7, 11, 66, 40, 151, 183, 13, 65, 68, 14, 72, 247}, {57, 27, 30, 199, 237, 122, 29, 193, 121, 232, 141, 82, 139, 227, 58, 230, 63, 235, 81, 56, 84, 196, 229, 238, 124, 55, 142, 60, 136, 194}, {101, 188, 96, 251, 154, 36, 100, 102, 98, 182, 185, 190, 10, 156, 211, 153, 213, 214, 159, 9, 69, 64, 248, 70, 184, 254, 176, 99, 253, 106, 186, 187, 108, 179, 189, 67, 33, 12, 34, 208, 105, 97, 39, 181}, {134, 236, 114, 172, 171, 53, 234, 112, 48, 206, 161, 133, 131, 85, 94, 123, 130, 116, 202, 88, 207, 90, 137, 117, 125, 140, 205, 89, 54, 129, 198, 170, 25, 138, 173, 51, 95, 175, 233, 23, 174, 113, 201, 169, 203, 197, 164, 204, 119, 195, 93, 86, 167, 91, 28, 162, 118, 92, 126, 143, 83, 168, 115, 26, 132}, {2, 73, 150, 6, 45, 76, 37, 1, 218, 252, 74, 180, 44, 149, 243, 241, 210, 110, 177, 77, 157, 221, 46, 215, 249, 41, 107, 71, 222, 75, 8, 155, 144, 109, 245, 146, 220, 5, 219, 104, 242, 42, 216, 250, 255, 246, 223, 209, 147, 178, 145, 158, 43, 148, 38, 3, 244, 35, 4, 217, 79, 78, 212}, {165, 52, 87, 225, 228, 166, 62, 61, 226, 224, 163, 49, 59, 50}, {111, 103, 15, 191}, {128, 239, 80, 16}, {127, 24}, {0}]
buckets_g: [{120}, {32}, {231, 160}, {21, 20, 17, 18, 135, 192, 200, 19, 22, 31}, {240, 68, 151, 40, 66, 13, 7, 11, 72, 65, 183, 152, 14, 47, 247}, {237, 232, 121, 139, 30, 55, 136, 230, 122, 124, 235, 56, 194, 238, 141, 227, 229, 81, 60, 84, 63, 29, 27, 58, 142, 82, 199, 193, 196, 57}, {34, 159, 105, 9, 12, 190, 251, 213, 106, 70, 184, 97, 102, 69, 185, 33, 36, 208, 211, 214, 154, 248, 96, 179, 181, 188, 153, 176, 100, 254, 98, 187, 108, 156, 64, 39, 189, 182, 101, 99, 67, 10, 253, 186}, {130, 206, 54, 116, 28, 90, 236, 204, 173, 133, 205, 197, 123, 85, 119, 201, 168, 161, 126, 167, 202, 89, 175, 203, 207, 117, 93, 162, 131, 195, 86, 118, 114, 53, 112, 115, 169, 88, 170, 234, 91, 140, 92, 134, 26, 51, 23, 171, 137, 125, 172, 129, 83, 198, 94, 233, 138, 113, 95, 164, 132, 25, 48, 143, 174}, {41, 246, 222, 212, 6, 104, 255, 177, 241, 218, 75, 215, 5, 43, 38, 245, 8, 217, 1, 249, 244, 109, 210, 250, 220, 78, 73, 71, 223, 180, 146, 150, 149, 148, 209, 157, 252, 3, 74, 145, 42, 243, 2, 178, 107, 4, 79, 219, 155, 44, 35, 37, 46, 76, 77, 110, 216, 242, 158, 45, 221, 144, 147}, {166, 50, 163, 228, 49, 52, 59, 225, 62, 61, 87, 226, 165, 224}, {15, 191, 103, 111}, {239, 80, 128, 16}, {24, 127}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 4, 6, 4, 4, 10, 11, 3, 3, 3, 3, 3, 3, 7, 12, 7, 7, 5, 7, 5, 5, 3, 1, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 5, 5, 5, 9, 5, 9, 9, 5, 6, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 0, 5, 5, 7, 5, 7, 7, 12, 11, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 2, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 2, 5, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 4, 6, 4, 4, 10, 11, 3, 3, 3, 3, 3, 3, 7, 12, 7, 7, 5, 7, 5, 5, 3, 1, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 5, 5, 5, 9, 5, 9, 9, 5, 6, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 0, 5, 5, 7, 5, 7, 7, 12, 11, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 2, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 2, 5, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


