path: all/beierle_8_1124.tt
path: all/beierle_8_1124.tt
buckets_f: [{48}, {40}, {95, 79, 135}, {72, 152, 56, 35, 37, 103, 38}, {184, 82, 21, 39, 96, 176, 63, 22, 81, 104, 84, 160, 19, 143}, {2, 253, 1, 28, 114, 210, 20, 43, 141, 26, 46, 113, 254, 45, 142, 215, 229, 25, 85, 230, 209, 227, 232, 4, 31, 83, 248, 212, 86, 18, 17, 175, 251, 139, 116}, {250, 226, 252, 154, 228, 206, 71, 153, 205, 118, 13, 115, 171, 151, 197, 42, 129, 174, 225, 221, 159, 219, 14, 117, 200, 44, 41, 173, 68, 236, 231, 132, 11, 130, 198, 233, 145, 8, 203, 47, 148, 249, 234, 195, 146, 222, 156, 112, 66, 65}, {122, 164, 94, 62, 199, 196, 223, 167, 217, 128, 193, 97, 157, 149, 12, 191, 161, 218, 201, 134, 133, 240, 147, 98, 246, 78, 59, 150, 32, 100, 185, 127, 245, 155, 67, 188, 177, 70, 202, 61, 220, 158, 69, 207, 178, 93, 162, 194, 121, 106, 111, 9, 243, 91, 75, 180, 88, 186, 124, 131, 108, 64, 204, 144, 10, 77, 105}, {60, 3, 110, 55, 247, 123, 24, 36, 179, 242, 107, 16, 101, 29, 190, 49, 33, 208, 241, 213, 34, 165, 163, 211, 166, 120, 126, 5, 6, 30, 187, 137, 57, 140, 50, 244, 182, 102, 125, 181, 27, 109, 138, 52, 99, 214, 189, 58}, {170, 224, 169, 238, 80, 119, 235, 172, 7, 237, 136}, {73, 92, 90, 255, 216, 192, 89, 239, 76, 74, 168}, {54, 15, 53, 51, 183}, {87}, {23}, {0}]
buckets_g: [{48}, {40}, {95, 135, 79}, {38, 152, 35, 103, 37, 72, 56}, {143, 104, 176, 19, 184, 22, 63, 96, 81, 39, 21, 84, 160, 82}, {253, 85, 114, 142, 229, 113, 215, 31, 248, 116, 1, 28, 43, 230, 209, 17, 26, 4, 18, 254, 139, 232, 25, 175, 83, 46, 2, 227, 20, 251, 212, 141, 86, 210, 45}, {71, 221, 200, 226, 206, 236, 195, 148, 159, 65, 42, 118, 14, 11, 145, 154, 41, 233, 13, 173, 66, 151, 252, 112, 228, 197, 249, 117, 171, 198, 225, 68, 203, 156, 44, 231, 132, 153, 222, 129, 130, 234, 219, 47, 8, 146, 205, 250, 115, 174}, {217, 59, 196, 202, 12, 158, 128, 199, 188, 240, 97, 105, 70, 193, 77, 185, 98, 111, 88, 144, 91, 106, 94, 167, 245, 62, 69, 32, 180, 78, 223, 10, 204, 243, 93, 191, 133, 194, 131, 161, 150, 64, 162, 157, 149, 9, 124, 134, 164, 100, 201, 186, 246, 108, 61, 75, 207, 67, 220, 121, 127, 218, 155, 122, 177, 147, 178}, {60, 107, 99, 30, 29, 55, 213, 163, 242, 110, 50, 138, 179, 140, 211, 182, 6, 36, 165, 125, 16, 208, 189, 52, 126, 101, 120, 24, 190, 109, 58, 137, 123, 241, 247, 187, 214, 33, 27, 181, 57, 5, 49, 102, 244, 3, 34, 166}, {7, 224, 170, 119, 172, 238, 235, 237, 80, 169, 136}, {92, 90, 192, 216, 255, 89, 74, 168, 73, 239, 76}, {51, 53, 54, 183, 15}, {87}, {23}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 11, 8, 5, 5, 4, 5, 4, 4, 13, 8, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 3, 8, 3, 3, 4, 1, 6, 6, 5, 6, 5, 5, 6, 0, 8, 8, 11, 8, 11, 11, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 3, 10, 10, 7, 10, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 12, 7, 10, 10, 7, 10, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 11, 8, 5, 5, 4, 5, 4, 4, 13, 8, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 3, 8, 3, 3, 4, 1, 6, 6, 5, 6, 5, 5, 6, 0, 8, 8, 11, 8, 11, 11, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 3, 10, 10, 7, 10, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 12, 7, 10, 10, 7, 10, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


