path: all/beierle_8_9426.tt
path: all/beierle_8_9426.tt
buckets_f: [{160, 231}, {239, 248}, {80, 47, 184, 238, 15, 235, 237, 151}, {70, 13, 207, 26, 11, 67, 14, 111, 28, 25, 69}, {103, 12, 66, 68, 29, 30, 146, 61, 131, 9, 223, 10, 145, 148, 65, 183, 133, 62, 59, 27, 134}, {144, 119, 176, 159, 43, 135, 219, 58, 57, 53, 222, 54, 201, 204, 87, 202, 167, 45, 136, 60, 51, 96, 247, 46, 221}, {104, 206, 98, 177, 249, 178, 32, 243, 250, 203, 24, 246, 166, 128, 245, 252, 118, 72, 218, 143, 115, 217, 117, 175, 165, 208, 220, 180, 97, 163, 205, 100}, {254, 147, 236, 48, 253, 162, 73, 99, 179, 101, 210, 168, 154, 198, 241, 195, 129, 149, 81, 7, 191, 76, 227, 242, 142, 63, 230, 229, 233, 84, 161, 209, 139, 93, 40, 181, 244, 141, 164, 197, 182, 234, 91, 74, 116, 113, 16, 150, 153, 94, 212, 156, 251, 114, 82, 130, 132, 102}, {214, 41, 169, 194, 155, 196, 85, 42, 124, 110, 83, 138, 23, 255, 35, 75, 44, 189, 109, 140, 213, 37, 86, 52, 200, 107, 240, 92, 90, 190, 77, 78, 89, 49, 137, 112, 121, 211, 193, 170, 157, 158, 232, 122, 50, 187, 172, 38}, {79, 88, 19, 192, 21, 215, 174, 1, 123, 171, 105, 36, 106, 186, 2, 4, 34, 31, 125, 22, 185, 173, 8, 126, 108, 64, 188, 33}, {18, 95, 5, 228, 71, 199, 6, 152, 17, 127, 225, 20, 3, 226, 56, 55}, {216, 120, 39}, {224}, {0}]
buckets_g: [{231, 160}, {239, 248}, {80, 15, 184, 47, 238, 151, 235, 237}, {69, 25, 111, 13, 11, 207, 70, 28, 14, 26, 67}, {10, 27, 59, 12, 103, 183, 62, 148, 131, 9, 61, 134, 133, 66, 145, 65, 146, 29, 30, 68, 223}, {135, 219, 57, 45, 46, 222, 58, 201, 144, 176, 221, 96, 51, 43, 54, 119, 167, 159, 60, 204, 53, 202, 87, 247, 136}, {163, 104, 208, 252, 217, 166, 249, 246, 175, 32, 250, 128, 117, 165, 115, 143, 72, 178, 98, 206, 245, 220, 24, 118, 243, 203, 177, 97, 100, 180, 218, 205}, {102, 161, 212, 40, 129, 179, 168, 244, 132, 141, 198, 116, 233, 156, 149, 76, 82, 142, 84, 93, 181, 7, 94, 48, 209, 63, 195, 227, 101, 241, 153, 73, 139, 164, 234, 91, 253, 150, 236, 113, 197, 74, 162, 230, 254, 191, 99, 114, 154, 81, 147, 229, 251, 242, 130, 16, 182, 210}, {140, 86, 89, 110, 169, 189, 42, 155, 109, 138, 190, 85, 112, 200, 49, 213, 187, 44, 255, 194, 122, 92, 124, 35, 37, 90, 232, 77, 38, 158, 240, 83, 193, 211, 121, 75, 196, 78, 52, 137, 23, 170, 172, 107, 50, 157, 214, 41}, {215, 123, 106, 126, 188, 21, 125, 171, 88, 185, 1, 79, 64, 33, 173, 31, 192, 2, 34, 105, 174, 108, 19, 22, 36, 8, 186, 4}, {95, 18, 5, 6, 3, 56, 152, 199, 55, 127, 225, 226, 20, 17, 228, 71}, {39, 216, 120}, {224}, {0}]
indices_f: [13, 9, 9, 10, 9, 10, 10, 7, 9, 4, 4, 3, 4, 3, 3, 2, 7, 10, 10, 9, 10, 9, 9, 8, 6, 3, 3, 4, 3, 4, 4, 9, 6, 9, 9, 8, 9, 8, 8, 11, 7, 8, 8, 5, 8, 5, 5, 2, 7, 8, 8, 5, 8, 5, 5, 10, 10, 5, 5, 4, 5, 4, 4, 7, 9, 4, 4, 3, 4, 3, 3, 10, 6, 7, 7, 8, 7, 8, 8, 9, 2, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 4, 6, 9, 9, 8, 9, 8, 8, 3, 8, 7, 7, 6, 7, 6, 6, 5, 11, 8, 8, 9, 8, 9, 9, 10, 6, 7, 7, 4, 7, 4, 4, 5, 5, 8, 8, 7, 8, 7, 7, 6, 5, 4, 4, 7, 4, 7, 7, 2, 10, 7, 7, 8, 7, 8, 8, 5, 0, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 9, 8, 9, 9, 6, 5, 6, 6, 7, 6, 7, 7, 4, 2, 9, 9, 8, 9, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 10, 8, 5, 5, 6, 5, 6, 6, 3, 6, 7, 7, 8, 7, 8, 8, 9, 11, 6, 6, 5, 6, 5, 5, 4, 12, 10, 10, 7, 10, 7, 7, 0, 8, 7, 7, 2, 7, 2, 2, 1, 8, 7, 7, 6, 7, 6, 6, 5, 1, 6, 6, 7, 6, 7, 7, 8]
indices_g: [13, 9, 9, 10, 9, 10, 10, 7, 9, 4, 4, 3, 4, 3, 3, 2, 7, 10, 10, 9, 10, 9, 9, 8, 6, 3, 3, 4, 3, 4, 4, 9, 6, 9, 9, 8, 9, 8, 8, 11, 7, 8, 8, 5, 8, 5, 5, 2, 7, 8, 8, 5, 8, 5, 5, 10, 10, 5, 5, 4, 5, 4, 4, 7, 9, 4, 4, 3, 4, 3, 3, 10, 6, 7, 7, 8, 7, 8, 8, 9, 2, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 4, 6, 9, 9, 8, 9, 8, 8, 3, 8, 7, 7, 6, 7, 6, 6, 5, 11, 8, 8, 9, 8, 9, 9, 10, 6, 7, 7, 4, 7, 4, 4, 5, 5, 8, 8, 7, 8, 7, 7, 6, 5, 4, 4, 7, 4, 7, 7, 2, 10, 7, 7, 8, 7, 8, 8, 5, 0, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 9, 8, 9, 9, 6, 5, 6, 6, 7, 6, 7, 7, 4, 2, 9, 9, 8, 9, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 10, 8, 5, 5, 6, 5, 6, 6, 3, 6, 7, 7, 8, 7, 8, 8, 9, 11, 6, 6, 5, 6, 5, 5, 4, 12, 10, 10, 7, 10, 7, 7, 0, 8, 7, 7, 2, 7, 2, 2, 1, 8, 7, 7, 6, 7, 6, 6, 5, 1, 6, 6, 7, 6, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


