path: all/beierle_8_11006.tt
path: all/beierle_8_11006.tt
buckets_f: [{135, 152, 95}, {111, 240, 96, 128, 183, 255}, {190, 2, 18, 101, 113, 224, 99, 112, 17, 52, 61, 29, 189, 13, 136, 187, 231, 114, 239, 64, 49, 30, 4, 59, 27, 151, 14, 102, 116, 192, 62, 71, 40, 208, 79, 20, 11, 50, 1}, {34, 202, 70, 175, 229, 92, 147, 24, 9, 193, 118, 89, 195, 194, 68, 104, 65, 171, 176, 56, 201, 157, 156, 235, 120, 141, 145, 227, 236, 85, 203, 220, 132, 158, 74, 69, 237, 67, 63, 150, 173, 154, 197, 198, 115, 76, 32, 233, 10, 213, 83, 164, 122, 184, 7, 215, 45, 142, 230, 148, 234, 206, 161, 90, 160, 139, 121, 33, 146, 217, 12, 36, 214, 155, 129, 153, 162, 46, 218, 43, 119, 73, 130, 205, 149, 86, 8, 23, 211, 191, 238, 174, 117, 143, 204, 196, 124, 66}, {51, 223, 108, 165, 243, 140, 54, 93, 248, 249, 172, 91, 167, 26, 250, 185, 110, 169, 219, 188, 106, 166, 37, 168, 210, 246, 82, 84, 41, 252, 39, 72, 105, 98, 181, 182, 28, 137, 22, 109, 44, 209, 245, 127, 186, 179, 60, 138, 232, 212, 94, 21, 81, 133, 131, 177, 107, 57, 170, 221, 222, 80, 178, 126, 163, 25, 35, 53, 97, 207, 123, 42, 38, 58, 134, 100, 247, 125, 180, 200, 19}, {48, 88, 216, 226, 241, 228, 254, 77, 78, 3, 55, 244, 253, 6, 16, 5, 31, 103, 251, 242, 87, 47, 225, 75}, {144, 199}, {159, 15}, {0}]
buckets_g: [{135, 95, 152}, {255, 128, 183, 240, 96, 111}, {52, 189, 40, 30, 99, 71, 1, 208, 239, 14, 20, 151, 136, 61, 4, 2, 64, 79, 112, 192, 11, 102, 18, 101, 114, 17, 13, 224, 62, 113, 187, 27, 231, 190, 116, 49, 59, 50, 29}, {120, 43, 9, 202, 211, 118, 46, 155, 146, 149, 235, 36, 143, 33, 45, 32, 195, 130, 34, 10, 206, 236, 176, 66, 115, 7, 145, 69, 174, 230, 196, 233, 220, 56, 104, 67, 194, 162, 171, 142, 76, 213, 89, 92, 73, 156, 74, 204, 193, 119, 173, 150, 139, 160, 205, 85, 148, 141, 129, 197, 124, 198, 234, 86, 229, 24, 215, 184, 121, 153, 217, 218, 23, 12, 238, 70, 164, 83, 122, 147, 90, 227, 175, 157, 63, 237, 201, 117, 158, 8, 203, 161, 154, 214, 68, 65, 132, 191}, {212, 210, 138, 105, 131, 178, 53, 169, 81, 93, 209, 182, 223, 168, 72, 140, 19, 125, 25, 172, 166, 84, 97, 252, 179, 60, 245, 186, 123, 134, 109, 207, 163, 167, 26, 126, 44, 221, 185, 250, 98, 108, 165, 246, 243, 51, 82, 28, 200, 57, 106, 127, 107, 180, 91, 181, 249, 170, 42, 247, 37, 219, 58, 41, 177, 54, 38, 39, 222, 188, 232, 137, 35, 100, 22, 133, 94, 21, 110, 248, 80}, {78, 75, 87, 226, 241, 216, 242, 103, 254, 3, 77, 5, 244, 6, 251, 55, 31, 16, 228, 253, 48, 47, 225, 88}, {144, 199}, {15, 159}, {0}]
indices_f: [8, 2, 2, 5, 2, 5, 5, 3, 3, 3, 3, 2, 3, 2, 2, 7, 5, 2, 2, 4, 2, 4, 4, 3, 3, 4, 4, 2, 4, 2, 2, 5, 3, 3, 3, 4, 3, 4, 4, 4, 2, 4, 4, 3, 4, 3, 3, 5, 5, 2, 2, 4, 2, 4, 4, 5, 3, 4, 4, 2, 4, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 4, 3, 3, 5, 3, 5, 5, 2, 4, 4, 4, 3, 4, 3, 3, 5, 5, 3, 3, 4, 3, 4, 4, 0, 1, 4, 4, 2, 4, 2, 2, 5, 3, 4, 4, 4, 4, 4, 4, 1, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 1, 3, 3, 4, 3, 4, 4, 0, 2, 4, 4, 3, 4, 3, 3, 3, 6, 3, 3, 3, 3, 3, 3, 2, 0, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 1, 3, 4, 4, 2, 4, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 6, 4, 3, 3, 3, 3, 3, 3, 4, 2, 4, 4, 3, 4, 3, 3, 3, 5, 3, 3, 4, 3, 4, 4, 4, 2, 5, 5, 3, 5, 3, 3, 2, 4, 3, 3, 3, 3, 3, 3, 2, 1, 5, 5, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 5, 5, 1]
indices_g: [8, 2, 2, 5, 2, 5, 5, 3, 3, 3, 3, 2, 3, 2, 2, 7, 5, 2, 2, 4, 2, 4, 4, 3, 3, 4, 4, 2, 4, 2, 2, 5, 3, 3, 3, 4, 3, 4, 4, 4, 2, 4, 4, 3, 4, 3, 3, 5, 5, 2, 2, 4, 2, 4, 4, 5, 3, 4, 4, 2, 4, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 4, 3, 3, 5, 3, 5, 5, 2, 4, 4, 4, 3, 4, 3, 3, 5, 5, 3, 3, 4, 3, 4, 4, 0, 1, 4, 4, 2, 4, 2, 2, 5, 3, 4, 4, 4, 4, 4, 4, 1, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 1, 3, 3, 4, 3, 4, 4, 0, 2, 4, 4, 3, 4, 3, 3, 3, 6, 3, 3, 3, 3, 3, 3, 2, 0, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 1, 3, 4, 4, 2, 4, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 6, 4, 3, 3, 3, 3, 3, 3, 4, 2, 4, 4, 3, 4, 3, 3, 3, 5, 3, 3, 4, 3, 4, 4, 4, 2, 5, 5, 3, 5, 3, 3, 2, 4, 3, 3, 3, 3, 3, 3, 2, 1, 5, 5, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 5, 5, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


