path: all/beierle_8_11452.tt
path: all/beierle_8_11452.tt
buckets_f: [{200}, {151, 144}, {40, 32, 223, 64}, {199, 167, 240}, {47, 215}, {206, 87, 242, 152, 244, 203, 169, 196, 170, 205, 194, 207, 193, 192, 168, 172, 241, 248}, {20, 211, 19, 123, 224, 34, 27, 28, 44, 66, 68, 239, 119, 78, 42, 226, 112, 75, 22, 126, 25, 79, 33, 125, 36, 228, 65, 26, 21, 225, 18, 124, 17, 122, 30, 29, 77, 121, 41, 213, 214}, {155, 148, 104, 252, 101, 13, 157, 174, 82, 249, 14, 165, 173, 105, 153, 251, 11, 147, 56, 247, 171, 99, 198, 154, 102, 202, 158, 156, 106, 84, 145, 95, 149, 250, 254, 197, 204, 150, 175, 146, 253, 163, 195, 201, 166, 108, 81}, {133, 141, 189, 69, 117, 72, 227, 182, 179, 229, 178, 185, 67, 46, 190, 186, 35, 232, 39, 127, 118, 143, 208, 45, 222, 221, 113, 142, 43, 73, 24, 181, 188, 70, 38, 180, 74, 134, 139, 219, 114, 230, 187, 16, 131, 71, 177, 23, 76, 115, 116, 37}, {53, 109, 90, 10, 243, 60, 162, 92, 62, 91, 4, 52, 57, 98, 94, 89, 96, 9, 111, 164, 245, 80, 49, 58, 159, 160, 110, 246, 97, 12, 161, 50, 93, 51, 61, 54, 255, 1, 107, 59, 100, 2}, {183, 235, 137, 216, 212, 209, 132, 184, 130, 129, 140, 136, 210, 238, 176, 237, 138, 128}, {88, 103, 48, 63, 5, 3, 7, 83, 6, 55, 15, 85, 86}, {31, 233, 234, 135, 218, 217, 231, 120, 220, 236}, {8}, {191}, {0}]
buckets_g: [{200}, {151, 144}, {223, 40, 64, 32}, {240, 199, 167}, {215, 47}, {172, 194, 205, 248, 203, 196, 168, 87, 207, 241, 169, 152, 244, 170, 192, 193, 242, 206}, {228, 78, 123, 125, 21, 19, 79, 226, 124, 224, 27, 20, 239, 68, 36, 77, 121, 211, 33, 26, 75, 225, 213, 25, 34, 30, 41, 119, 22, 28, 29, 126, 66, 214, 17, 122, 18, 44, 112, 65, 42}, {171, 150, 108, 253, 158, 198, 174, 156, 146, 195, 95, 157, 163, 104, 204, 247, 201, 145, 175, 149, 101, 165, 252, 81, 173, 148, 147, 13, 14, 249, 102, 202, 166, 153, 155, 106, 251, 105, 11, 82, 250, 197, 254, 84, 154, 99, 56}, {69, 229, 43, 113, 177, 37, 39, 35, 73, 127, 190, 74, 143, 67, 117, 133, 23, 185, 180, 179, 186, 181, 222, 230, 139, 189, 221, 182, 45, 115, 227, 70, 187, 131, 16, 188, 76, 142, 208, 72, 219, 141, 114, 134, 24, 118, 38, 232, 178, 116, 46, 71}, {98, 100, 107, 164, 52, 51, 60, 2, 61, 96, 12, 1, 92, 62, 246, 255, 91, 97, 110, 80, 94, 50, 4, 90, 245, 111, 93, 160, 109, 162, 53, 49, 59, 57, 54, 89, 161, 9, 10, 159, 58, 243}, {237, 238, 216, 184, 210, 138, 176, 132, 140, 137, 130, 209, 183, 136, 128, 129, 212, 235}, {15, 5, 7, 85, 88, 6, 48, 86, 103, 63, 55, 3, 83}, {220, 233, 217, 236, 234, 135, 31, 120, 218, 231}, {8}, {191}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 11, 13, 9, 9, 7, 9, 7, 7, 11, 8, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 12, 2, 6, 6, 8, 6, 8, 8, 8, 2, 6, 6, 8, 6, 8, 8, 4, 11, 9, 9, 9, 9, 9, 9, 11, 7, 9, 9, 9, 9, 9, 9, 11, 2, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 11, 7, 11, 11, 5, 11, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 6, 12, 6, 6, 6, 6, 6, 6, 8, 10, 10, 10, 8, 10, 8, 8, 12, 10, 10, 10, 8, 10, 8, 8, 8, 1, 7, 7, 7, 7, 7, 7, 1, 5, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 7, 9, 7, 7, 3, 5, 5, 5, 7, 5, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 14, 5, 5, 5, 7, 5, 7, 7, 3, 0, 7, 7, 5, 7, 5, 5, 5, 8, 10, 10, 6, 10, 6, 6, 4, 10, 12, 12, 8, 12, 8, 8, 2, 6, 6, 6, 8, 6, 8, 8, 12, 8, 12, 12, 10, 12, 10, 10, 6, 3, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 9]
indices_g: [15, 9, 9, 11, 9, 11, 11, 11, 13, 9, 9, 7, 9, 7, 7, 11, 8, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 12, 2, 6, 6, 8, 6, 8, 8, 8, 2, 6, 6, 8, 6, 8, 8, 4, 11, 9, 9, 9, 9, 9, 9, 11, 7, 9, 9, 9, 9, 9, 9, 11, 2, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 11, 7, 11, 11, 5, 11, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 6, 12, 6, 6, 6, 6, 6, 6, 8, 10, 10, 10, 8, 10, 8, 8, 12, 10, 10, 10, 8, 10, 8, 8, 8, 1, 7, 7, 7, 7, 7, 7, 1, 5, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 7, 9, 7, 7, 3, 5, 5, 5, 7, 5, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 14, 5, 5, 5, 7, 5, 7, 7, 3, 0, 7, 7, 5, 7, 5, 5, 5, 8, 10, 10, 6, 10, 6, 6, 4, 10, 12, 12, 8, 12, 8, 8, 2, 6, 6, 6, 8, 6, 8, 8, 12, 8, 12, 12, 10, 12, 10, 10, 6, 3, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


