path: all/beierle_8_1154.tt
path: all/beierle_8_1154.tt
buckets_f: [{192, 71}, {24, 208}, {128}, {248, 103, 63}, {191, 31, 176}, {183, 34, 84, 33, 79, 160, 104, 36, 224, 82, 81}, {22, 21, 38, 37, 249, 174, 168, 106, 171, 89, 215, 212, 90, 246, 250, 173, 92, 151, 108, 243, 209, 232, 35, 245, 105, 210, 252, 19, 143}, {175, 46, 156, 153, 220, 94, 236, 112, 121, 17, 54, 45, 253, 88, 124, 159, 91, 242, 234, 233, 193, 169, 100, 218, 206, 98, 154, 241, 60, 118, 203, 117, 239, 58, 122, 244, 170, 223, 20, 127, 247, 172, 93, 205, 53, 251, 18, 97, 196, 51, 254, 57, 115, 194, 217, 43}, {219, 221, 152, 59, 49, 47, 2, 114, 28, 72, 179, 161, 96, 185, 52, 182, 61, 123, 186, 228, 68, 41, 7, 85, 167, 195, 204, 62, 226, 197, 116, 11, 42, 4, 44, 201, 126, 25, 162, 125, 225, 65, 113, 198, 80, 26, 181, 188, 14, 222, 55, 83, 119, 99, 77, 13, 66, 202, 50, 101, 102, 75, 158, 1, 86, 8, 78, 164, 157, 155}, {178, 187, 163, 12, 189, 15, 136, 110, 211, 150, 39, 10, 29, 141, 214, 166, 9, 6, 227, 144, 27, 107, 87, 184, 165, 132, 74, 5, 213, 149, 109, 135, 142, 180, 3, 67, 129, 73, 177, 130, 229, 30, 147, 139, 64, 76, 190, 230, 69, 70}, {140, 16, 235, 255, 146, 133, 145, 148, 111, 131, 238, 237, 134, 240, 32, 138, 137}, {23, 200, 40, 199, 48}, {120, 207, 231, 216, 56}, {95}, {0}]
buckets_g: [{71, 192}, {208, 24}, {128}, {63, 248, 103}, {176, 31, 191}, {82, 160, 81, 79, 104, 36, 183, 224, 34, 33, 84}, {245, 92, 151, 250, 19, 38, 105, 212, 37, 89, 252, 35, 173, 106, 209, 21, 174, 215, 143, 22, 108, 243, 210, 171, 90, 249, 168, 232, 246}, {51, 100, 175, 241, 244, 193, 206, 46, 247, 205, 242, 57, 233, 20, 153, 239, 253, 97, 220, 203, 170, 223, 217, 88, 124, 118, 45, 194, 98, 172, 218, 43, 196, 93, 254, 53, 18, 60, 115, 159, 169, 127, 112, 236, 156, 117, 54, 94, 154, 234, 91, 122, 251, 121, 58, 17}, {96, 42, 66, 114, 4, 50, 86, 101, 44, 113, 195, 179, 68, 80, 8, 13, 198, 152, 102, 204, 2, 7, 181, 25, 85, 1, 219, 197, 65, 78, 14, 52, 182, 41, 201, 83, 77, 55, 222, 75, 155, 157, 228, 72, 125, 162, 164, 167, 123, 49, 186, 161, 59, 202, 11, 188, 158, 226, 26, 99, 47, 62, 225, 116, 221, 185, 61, 119, 126, 28}, {189, 67, 184, 177, 135, 109, 129, 130, 229, 73, 70, 141, 64, 142, 144, 214, 163, 69, 107, 27, 6, 150, 110, 29, 180, 9, 211, 166, 5, 178, 39, 165, 30, 139, 136, 230, 190, 147, 74, 3, 149, 12, 187, 87, 76, 227, 132, 10, 213, 15}, {146, 238, 111, 134, 137, 237, 133, 255, 140, 240, 131, 16, 32, 145, 138, 148, 235}, {199, 23, 48, 40, 200}, {231, 56, 120, 216, 207}, {95}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 1, 8, 8, 9, 8, 9, 9, 4, 10, 5, 5, 6, 5, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 9, 8, 9, 9, 0, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 13, 8, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 10, 9, 10, 10, 9, 9, 10, 10, 9, 10, 9, 9, 6, 9, 10, 10, 9, 10, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 4, 0, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 12, 1, 6, 6, 9, 6, 9, 9, 6, 12, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 12, 6, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 1, 8, 8, 9, 8, 9, 9, 4, 10, 5, 5, 6, 5, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 9, 8, 9, 9, 0, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 13, 8, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 10, 9, 10, 10, 9, 9, 10, 10, 9, 10, 9, 9, 6, 9, 10, 10, 9, 10, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 4, 0, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 12, 1, 6, 6, 9, 6, 9, 9, 6, 12, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 12, 6, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


