path: all/beierle_8_5409.tt
path: all/beierle_8_5409.tt
buckets_f: [{135}, {240, 47, 247}, {23, 255}, {232}, {32, 176, 207}, {81, 143, 79, 96, 84, 55, 31, 160, 82}, {115, 14, 13, 249, 63, 118, 18, 20, 153, 154, 250, 254, 67, 70, 93, 117, 108, 39, 11, 17, 251, 91, 252, 152, 94, 253, 248, 60, 105, 156, 57, 64, 69, 58, 106, 159}, {78, 30, 216, 53, 46, 236, 125, 77, 222, 27, 126, 147, 103, 219, 149, 223, 123, 7, 100, 217, 195, 221, 72, 197, 4, 233, 120, 220, 86, 218, 51, 98, 97, 193, 29, 148, 43, 234, 196, 85, 194, 150, 45, 198, 146, 1, 75, 83, 54, 2, 145, 192}, {173, 109, 71, 104, 68, 179, 133, 215, 37, 19, 9, 129, 204, 209, 114, 59, 231, 170, 230, 128, 175, 180, 228, 181, 61, 35, 12, 38, 15, 203, 214, 116, 62, 107, 224, 10, 92, 168, 134, 21, 95, 177, 201, 65, 130, 229, 16, 119, 113, 226, 202, 22, 205, 131, 225, 169, 171, 132, 89, 182, 110, 172, 210, 90, 66, 174, 227, 211, 183, 213, 212, 178, 206}, {122, 41, 140, 186, 188, 28, 184, 25, 241, 49, 190, 42, 163, 50, 189, 127, 242, 73, 138, 5, 246, 121, 6, 245, 52, 76, 141, 166, 101, 187, 139, 164, 3, 137, 167, 161, 162, 191, 136, 124, 99, 142, 244, 165, 102, 185, 87, 243, 74, 26, 44}, {158, 36, 112, 155, 33, 157, 88, 34}, {80, 24, 239, 48, 237, 238, 151, 199, 40, 144, 235}, {56, 200, 208}, {111, 8}, {0}]
buckets_g: [{135}, {47, 240, 247}, {23, 255}, {232}, {32, 176, 207}, {55, 81, 96, 82, 143, 79, 31, 84, 160}, {91, 11, 108, 154, 63, 93, 94, 117, 13, 67, 115, 253, 159, 254, 70, 248, 18, 57, 60, 152, 118, 252, 14, 105, 39, 69, 58, 250, 249, 17, 251, 106, 156, 153, 64, 20}, {100, 123, 51, 77, 7, 221, 45, 145, 72, 218, 146, 197, 217, 86, 53, 27, 233, 216, 236, 1, 234, 4, 149, 126, 223, 220, 195, 85, 147, 43, 120, 46, 150, 196, 193, 198, 222, 29, 97, 194, 54, 78, 148, 30, 125, 98, 192, 75, 2, 103, 83, 219}, {175, 38, 133, 201, 15, 19, 209, 134, 168, 213, 171, 212, 62, 61, 173, 104, 92, 37, 113, 203, 95, 169, 227, 204, 68, 180, 131, 129, 130, 178, 9, 35, 205, 12, 66, 59, 89, 210, 172, 229, 10, 202, 128, 116, 90, 230, 226, 110, 21, 179, 206, 109, 183, 224, 181, 225, 107, 228, 177, 16, 215, 170, 182, 65, 119, 22, 231, 211, 114, 71, 214, 174, 132}, {140, 243, 136, 165, 101, 3, 161, 188, 87, 121, 52, 25, 191, 26, 141, 102, 122, 28, 186, 166, 99, 189, 137, 6, 142, 138, 76, 245, 162, 124, 73, 50, 184, 244, 185, 127, 187, 5, 44, 49, 241, 42, 190, 246, 74, 139, 167, 164, 242, 163, 41}, {33, 36, 112, 88, 34, 158, 155, 157}, {24, 238, 80, 48, 199, 237, 239, 144, 235, 151, 40}, {208, 56, 200}, {111, 8}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 13, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 2, 11, 9, 9, 7, 9, 7, 7, 5, 4, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 1, 11, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 13, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 0, 9, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 10, 6, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 11, 7, 11, 11, 11, 1, 9, 9, 9, 9, 9, 9, 1, 6, 6, 6, 6, 6, 6, 6, 2]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 13, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 2, 11, 9, 9, 7, 9, 7, 7, 5, 4, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 1, 11, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 13, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 0, 9, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 10, 6, 10, 10, 6, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 11, 7, 11, 11, 11, 1, 9, 9, 9, 9, 9, 9, 1, 6, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


