path: all/beierle_8_1573.tt
path: all/beierle_8_1573.tt
buckets_f: [{135}, {120}, {192, 231, 200, 239}, {127, 88, 191}, {8, 232, 109, 72, 107, 44, 161, 224, 71, 42, 110, 162, 41, 167, 164, 199, 103, 168}, {180, 59, 85, 247, 244, 177, 218, 90, 190, 249, 48, 61, 156, 154, 86, 62, 16, 92, 114, 217, 242, 223, 189, 89, 153, 24, 184, 183, 178, 83, 241, 220, 113, 116, 252, 144, 187, 250, 215}, {1, 4, 169, 79, 198, 35, 131, 166, 203, 108, 37, 106, 234, 9, 15, 102, 70, 128, 111, 10, 96, 134, 74, 137, 67, 233, 205, 236, 43, 73, 165, 170, 172, 12, 138, 45, 195, 38, 2, 197, 163, 140, 101, 133, 76, 69, 46, 105, 206, 99}, {151, 248, 28, 81, 155, 188, 58, 222, 87, 214, 245, 145, 82, 221, 186, 254, 157, 185, 158, 219, 60, 20, 91, 115, 216, 23, 52, 121, 243, 112, 63, 94, 50, 213, 240, 148, 122, 253, 246, 17, 124, 181, 25, 84, 118, 49, 179, 251, 117, 93, 18, 57, 211, 176, 182, 26, 208, 146}, {237, 36, 33, 171, 194, 230, 47, 136, 132, 202, 201, 229, 14, 11, 65, 139, 130, 3, 78, 174, 235, 100, 39, 77, 141, 13, 238, 5, 68, 6, 66, 34, 204, 193, 98, 207, 173, 75, 142, 129, 196, 97, 227}, {159, 80, 22, 21, 209, 56, 149, 30, 19, 210, 212, 53, 150, 126, 95, 29, 123, 54, 255, 51, 147, 27, 125}, {143, 228, 40, 226, 7, 32, 64, 225, 175, 160}, {152, 31, 55}, {104}, {119}, {0}]
buckets_g: [{135}, {120}, {239, 231, 192, 200}, {88, 191, 127}, {41, 164, 167, 42, 162, 224, 199, 161, 109, 72, 103, 168, 44, 8, 107, 232, 110, 71}, {92, 184, 153, 183, 252, 114, 16, 178, 217, 215, 242, 24, 247, 249, 85, 241, 86, 144, 113, 187, 177, 156, 223, 190, 61, 116, 218, 83, 244, 220, 48, 89, 250, 180, 59, 189, 90, 62, 154}, {138, 12, 35, 46, 37, 198, 76, 38, 10, 1, 102, 108, 236, 96, 101, 234, 111, 15, 197, 74, 163, 2, 195, 131, 99, 105, 137, 165, 140, 69, 106, 9, 70, 203, 205, 43, 169, 133, 170, 4, 79, 67, 172, 166, 134, 233, 128, 206, 45, 73}, {213, 20, 118, 58, 17, 49, 52, 82, 94, 222, 93, 115, 26, 28, 246, 112, 214, 221, 219, 208, 151, 121, 182, 18, 50, 248, 186, 158, 254, 91, 181, 253, 84, 216, 251, 145, 23, 157, 188, 146, 148, 240, 122, 243, 25, 60, 57, 117, 155, 185, 63, 179, 81, 176, 245, 87, 124, 211}, {3, 132, 136, 78, 202, 65, 36, 77, 196, 227, 97, 204, 139, 39, 238, 5, 230, 141, 100, 237, 142, 98, 174, 68, 207, 193, 6, 229, 47, 235, 129, 33, 173, 130, 75, 13, 11, 66, 194, 201, 171, 14, 34}, {126, 210, 255, 22, 80, 29, 95, 212, 51, 123, 56, 27, 209, 53, 30, 125, 149, 150, 159, 147, 54, 19, 21}, {226, 32, 7, 64, 143, 40, 160, 175, 225, 228}, {152, 31, 55}, {104}, {119}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 12, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 13, 1, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 11, 5, 5, 7, 5, 7, 7, 9, 10, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 2, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 4, 10, 10, 8, 10, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 12, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 13, 1, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 11, 5, 5, 7, 5, 7, 7, 9, 10, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 2, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 4, 10, 10, 8, 10, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


