path: all/beierle_8_9509.tt
path: all/beierle_8_9509.tt
buckets_f: [{40}, {247, 176}, {143, 119}, {15, 216, 151}, {132, 136, 130, 88, 129, 168, 56}, {255, 64, 189, 213, 159, 190, 214, 8, 72, 146, 7, 145, 187, 211, 148}, {124, 18, 169, 197, 172, 61, 233, 195, 28, 135, 236, 121, 84, 20, 171, 231, 200, 82, 234, 62, 54, 166, 174, 59, 53, 122, 173, 163, 26, 91, 17, 80, 165, 232, 55, 24, 198, 167, 81, 93, 25, 170, 94, 51}, {243, 71, 250, 181, 244, 249, 210, 69, 246, 252, 35, 73, 184, 74, 182, 106, 105, 212, 179, 242, 100, 209, 76, 4, 245, 156, 2, 108, 75, 241, 38, 37, 154, 153, 98, 67, 78, 97, 70, 77, 1, 144}, {162, 205, 127, 202, 133, 115, 125, 123, 50, 204, 131, 225, 228, 114, 161, 16, 49, 230, 226, 201, 239, 137, 52, 134, 175, 194, 138, 227, 117, 87, 196, 206, 83, 85, 118, 63, 86, 126, 140, 29, 193, 95, 116, 27, 48, 31, 229, 192, 30, 113, 164, 203}, {66, 9, 44, 188, 186, 185, 96, 221, 157, 149, 12, 103, 41, 177, 45, 219, 68, 150, 178, 46, 107, 215, 254, 158, 222, 10, 43, 251, 79, 109, 218, 155, 217, 65, 220, 253, 110, 34, 33, 180, 111, 42, 32, 147, 36, 240}, {199, 224, 89, 19, 21, 207, 141, 58, 90, 57, 142, 139, 92, 22, 60, 112}, {47, 11, 5, 102, 14, 208, 13, 223, 101, 104, 191, 6, 248, 152, 99, 3, 39}, {237, 23, 235, 238, 160}, {120, 128}, {183}, {0}]
buckets_g: [{40}, {247, 176}, {119, 143}, {151, 216, 15}, {129, 136, 168, 88, 130, 56, 132}, {189, 214, 64, 211, 255, 7, 72, 190, 148, 146, 8, 145, 187, 213, 159}, {94, 172, 232, 236, 233, 25, 80, 61, 124, 51, 28, 82, 24, 198, 195, 171, 167, 26, 62, 55, 163, 17, 53, 165, 234, 81, 59, 93, 197, 18, 169, 170, 166, 121, 84, 231, 54, 200, 91, 122, 135, 174, 173, 20}, {2, 252, 250, 1, 154, 144, 35, 97, 75, 77, 153, 242, 108, 37, 4, 38, 78, 156, 184, 73, 76, 243, 71, 74, 241, 246, 67, 70, 244, 98, 210, 182, 100, 69, 249, 212, 209, 181, 106, 105, 245, 179}, {162, 164, 227, 202, 138, 137, 134, 133, 175, 140, 118, 117, 229, 52, 226, 230, 126, 29, 123, 192, 193, 48, 205, 194, 161, 95, 86, 115, 204, 203, 206, 63, 49, 201, 27, 85, 50, 228, 30, 113, 16, 196, 239, 127, 116, 87, 125, 31, 114, 225, 131, 83}, {150, 65, 109, 46, 155, 36, 9, 219, 43, 44, 254, 251, 185, 149, 32, 188, 157, 79, 10, 111, 66, 178, 180, 34, 147, 103, 186, 220, 158, 110, 222, 177, 218, 42, 96, 217, 240, 221, 41, 45, 253, 68, 33, 12, 107, 215}, {19, 22, 142, 58, 57, 224, 139, 141, 207, 199, 112, 89, 60, 92, 90, 21}, {11, 191, 102, 5, 223, 14, 47, 208, 152, 13, 104, 6, 101, 3, 99, 248, 39}, {238, 23, 160, 235, 237}, {128, 120}, {183}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 5, 5, 9, 9, 11, 9, 11, 11, 3, 8, 6, 6, 10, 6, 10, 10, 12, 6, 6, 6, 8, 6, 8, 8, 8, 9, 9, 9, 7, 9, 7, 7, 11, 0, 9, 9, 9, 9, 9, 9, 11, 8, 8, 8, 6, 8, 6, 6, 6, 4, 10, 10, 6, 10, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 8, 6, 8, 8, 8, 4, 10, 10, 6, 10, 6, 6, 8, 9, 7, 7, 11, 7, 11, 11, 9, 11, 7, 7, 9, 7, 9, 9, 9, 10, 8, 8, 8, 8, 8, 8, 2, 13, 6, 6, 8, 6, 8, 8, 8, 13, 4, 4, 8, 4, 8, 8, 6, 4, 8, 8, 10, 8, 10, 10, 2, 7, 5, 5, 9, 5, 9, 9, 3, 11, 7, 7, 9, 7, 9, 9, 5, 12, 8, 8, 6, 8, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 8, 1, 9, 9, 7, 9, 7, 7, 14, 7, 9, 9, 5, 9, 5, 5, 11, 8, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 8, 8, 8, 8, 10, 11, 7, 7, 5, 7, 5, 5, 9, 3, 9, 9, 9, 9, 9, 9, 11, 10, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 12, 6, 12, 12, 8, 9, 7, 7, 7, 7, 7, 7, 1, 11, 7, 7, 9, 7, 9, 9, 5]
indices_g: [15, 7, 7, 11, 7, 11, 11, 5, 5, 9, 9, 11, 9, 11, 11, 3, 8, 6, 6, 10, 6, 10, 10, 12, 6, 6, 6, 8, 6, 8, 8, 8, 9, 9, 9, 7, 9, 7, 7, 11, 0, 9, 9, 9, 9, 9, 9, 11, 8, 8, 8, 6, 8, 6, 6, 6, 4, 10, 10, 6, 10, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 8, 6, 8, 8, 8, 4, 10, 10, 6, 10, 6, 6, 8, 9, 7, 7, 11, 7, 11, 11, 9, 11, 7, 7, 9, 7, 9, 9, 9, 10, 8, 8, 8, 8, 8, 8, 2, 13, 6, 6, 8, 6, 8, 8, 8, 13, 4, 4, 8, 4, 8, 8, 6, 4, 8, 8, 10, 8, 10, 10, 2, 7, 5, 5, 9, 5, 9, 9, 3, 11, 7, 7, 9, 7, 9, 9, 5, 12, 8, 8, 6, 8, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 8, 1, 9, 9, 7, 9, 7, 7, 14, 7, 9, 9, 5, 9, 5, 5, 11, 8, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 8, 8, 8, 8, 10, 11, 7, 7, 5, 7, 5, 5, 9, 3, 9, 9, 9, 9, 9, 9, 11, 10, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 12, 6, 12, 12, 8, 9, 7, 7, 7, 7, 7, 7, 1, 11, 7, 7, 9, 7, 9, 9, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


