path: all/beierle_8_1853.tt
path: all/beierle_8_1853.tt
buckets_f: [{127}, {87, 104}, {193, 54, 53, 32, 51, 2, 1, 224, 194, 232, 4, 159, 135, 196}, {8, 149, 239, 111, 142, 150, 72, 139, 175, 141, 88, 64, 152, 47, 191, 147}, {89, 43, 145, 74, 45, 253, 15, 248, 251, 254, 73, 76, 10, 12, 176, 181, 46, 182, 92, 146, 90, 120, 179, 223, 9, 112, 148}, {244, 231, 60, 30, 128, 195, 86, 57, 241, 252, 192, 225, 242, 213, 214, 167, 208, 249, 219, 83, 116, 162, 131, 250, 164, 85, 255, 58, 24, 198, 197, 161, 29, 27, 211, 216, 133, 222, 114, 226, 228, 134, 221, 113}, {160, 174, 235, 165, 101, 129, 166, 238, 171, 201, 17, 37, 163, 227, 62, 61, 66, 18, 184, 59, 240, 173, 65, 96, 20, 190, 68, 204, 209, 71, 246, 35, 156, 212, 237, 132, 99, 48, 143, 230, 137, 202, 189, 140, 168, 138, 154, 38, 153, 7, 102, 25, 243, 229, 130, 210, 23, 187, 215, 28, 245, 26}, {103, 67, 177, 13, 22, 124, 178, 188, 36, 172, 21, 52, 5, 55, 19, 97, 183, 121, 70, 106, 16, 170, 75, 122, 91, 236, 50, 42, 169, 158, 100, 41, 77, 69, 49, 200, 94, 185, 33, 233, 78, 234, 11, 155, 203, 144, 206, 44, 180, 6, 186, 105, 93, 34, 157, 3, 39, 108, 98, 14, 205}, {107, 220, 40, 115, 118, 79, 125, 95, 217, 117, 218, 123, 81, 110, 126, 82, 109, 84}, {80, 247, 63, 119}, {199, 31, 56, 207}, {136}, {151}, {0}]
buckets_g: [{127}, {87, 104}, {4, 32, 159, 135, 1, 194, 2, 193, 51, 54, 196, 232, 224, 53}, {111, 88, 150, 142, 147, 72, 64, 141, 139, 191, 8, 239, 152, 149, 175, 47}, {43, 182, 76, 92, 15, 46, 248, 12, 89, 146, 9, 45, 90, 179, 254, 10, 223, 74, 145, 73, 112, 253, 176, 148, 251, 120, 181}, {222, 216, 83, 244, 58, 211, 197, 86, 198, 162, 128, 24, 213, 228, 250, 214, 225, 116, 57, 30, 29, 164, 231, 195, 242, 27, 133, 113, 85, 226, 167, 249, 252, 60, 255, 131, 114, 219, 134, 161, 221, 241, 208, 192}, {132, 101, 48, 173, 154, 166, 96, 71, 25, 28, 238, 18, 209, 137, 20, 65, 38, 227, 240, 23, 190, 168, 156, 230, 204, 99, 201, 171, 138, 140, 229, 163, 62, 189, 7, 245, 237, 143, 160, 102, 243, 187, 37, 68, 212, 17, 210, 174, 202, 35, 130, 165, 215, 246, 59, 235, 153, 26, 66, 129, 61, 184}, {55, 200, 185, 234, 5, 186, 69, 16, 93, 78, 36, 41, 49, 14, 34, 70, 183, 121, 108, 21, 206, 13, 50, 105, 97, 236, 157, 19, 77, 205, 155, 44, 177, 103, 75, 172, 178, 33, 52, 233, 94, 144, 188, 98, 124, 100, 203, 106, 180, 11, 42, 91, 6, 169, 122, 158, 39, 170, 22, 3, 67}, {95, 110, 115, 218, 40, 81, 118, 117, 220, 217, 107, 125, 82, 109, 84, 123, 126, 79}, {80, 247, 119, 63}, {56, 31, 199, 207}, {136}, {151}, {0}]
indices_f: [13, 2, 2, 7, 2, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 10, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 2, 7, 2, 2, 7, 10, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 1, 3, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 1, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 0, 5, 6, 6, 5, 6, 5, 5, 2, 11, 6, 6, 3, 6, 3, 3, 6, 7, 4, 4, 3, 4, 3, 3, 12, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 5, 2, 2, 5, 2, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 4, 5, 4, 4, 5]
indices_g: [13, 2, 2, 7, 2, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 10, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 2, 7, 2, 2, 7, 10, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 1, 3, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 1, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 0, 5, 6, 6, 5, 6, 5, 5, 2, 11, 6, 6, 3, 6, 3, 3, 6, 7, 4, 4, 3, 4, 3, 3, 12, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 5, 2, 2, 5, 2, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 4, 5, 4, 4, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


