path: all/beierle_8_6486.tt
path: all/beierle_8_6486.tt
buckets_f: [{63}, {8}, {136}, {112, 176, 80, 23, 247}, {131, 133, 134, 72, 65, 173, 200, 143, 104, 66, 68, 174, 199, 171, 224, 207}, {149, 121, 249, 220, 217, 218, 180, 116, 253, 82, 54, 254, 81, 216, 95, 122, 48, 222, 124, 144, 252, 191, 157, 84, 113, 177, 114, 155, 158, 251, 147, 178, 250, 51, 50, 150, 52, 221, 219, 53, 24, 49, 31}, {129, 106, 99, 170, 47, 101, 175, 166, 96, 38, 108, 132, 73, 130, 102, 46, 43, 69, 64, 41, 45, 36, 44, 105, 79, 165, 169, 34, 67, 163, 172, 37, 70, 160, 76, 33, 39, 111, 40, 74, 42, 35}, {212, 58, 59, 145, 21, 244, 242, 125, 83, 93, 22, 120, 148, 179, 215, 16, 62, 211, 20, 187, 146, 85, 182, 184, 213, 60, 88, 154, 18, 245, 115, 86, 190, 61, 241, 123, 126, 209, 246, 17, 156, 57, 94, 240, 19, 214, 243, 118, 159, 181, 91, 189, 153, 117, 210, 151}, {3, 7, 103, 205, 5, 77, 227, 78, 15, 11, 98, 235, 6, 109, 197, 161, 4, 128, 1, 167, 100, 194, 204, 192, 164, 233, 196, 225, 232, 228, 162, 2, 234, 202, 110, 13, 75, 14, 226, 137, 238, 195, 229, 230, 237, 168, 193, 239, 97, 138, 231, 203, 107, 10, 12, 140, 201, 9, 198, 236, 206}, {248, 127, 29, 27, 188, 25, 92, 28, 185, 55, 152, 89, 119, 87, 90, 30, 26, 255, 183, 186}, {139, 135, 141, 32, 142}, {56, 208}, {71}, {223}, {0}]
buckets_g: [{63}, {8}, {136}, {23, 247, 80, 112, 176}, {68, 143, 199, 133, 200, 224, 66, 134, 104, 173, 174, 72, 171, 131, 207, 65}, {116, 84, 250, 158, 121, 122, 95, 53, 217, 253, 216, 155, 150, 49, 222, 124, 220, 54, 149, 252, 52, 254, 251, 219, 144, 113, 114, 24, 147, 221, 177, 180, 82, 249, 50, 157, 191, 178, 81, 51, 218, 31, 48}, {36, 45, 37, 76, 33, 160, 40, 73, 42, 44, 64, 101, 69, 35, 102, 96, 175, 67, 99, 74, 34, 163, 172, 105, 170, 108, 165, 79, 38, 70, 43, 41, 111, 106, 46, 129, 132, 169, 130, 47, 39, 166}, {21, 245, 210, 60, 16, 20, 115, 88, 83, 85, 215, 246, 244, 189, 59, 179, 94, 187, 209, 126, 190, 118, 117, 93, 181, 151, 214, 213, 145, 243, 240, 182, 184, 241, 91, 153, 125, 120, 19, 211, 242, 159, 18, 212, 146, 123, 61, 17, 62, 57, 148, 58, 86, 22, 154, 156}, {192, 202, 78, 14, 235, 162, 2, 204, 233, 9, 205, 196, 195, 15, 234, 203, 236, 198, 1, 107, 164, 75, 137, 138, 238, 161, 11, 231, 230, 5, 12, 97, 237, 167, 227, 193, 194, 228, 128, 6, 225, 7, 168, 98, 109, 4, 140, 197, 232, 239, 13, 226, 103, 100, 110, 3, 10, 206, 201, 229, 77}, {90, 55, 26, 89, 248, 186, 188, 183, 87, 119, 152, 30, 185, 27, 92, 28, 25, 255, 127, 29}, {135, 139, 141, 142, 32}, {56, 208}, {71}, {223}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 0, 6, 4, 4, 6, 4, 6, 6, 12, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 10, 2, 8, 8, 10, 8, 10, 10, 4, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 13, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 9]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 0, 6, 4, 4, 6, 4, 6, 6, 12, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 10, 2, 8, 8, 10, 8, 10, 10, 4, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 13, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


