path: all/beierle_8_5376.tt
path: all/beierle_8_5376.tt
buckets_f: [{8}, {144, 7}, {199}, {191, 173, 112, 64, 223, 174, 143, 248, 171, 239, 215}, {230, 229, 204, 202, 224, 153, 201, 31, 232, 127, 39, 110, 156, 96, 154, 109, 107, 227}, {32, 197, 72, 10, 9, 195, 49, 63, 198, 52, 246, 160, 126, 123, 125, 12, 243, 245, 50, 15, 16}, {80, 59, 139, 136, 249, 170, 53, 48, 148, 145, 250, 41, 44, 141, 93, 214, 61, 134, 219, 94, 113, 252, 114, 51, 83, 196, 222, 213, 142, 131, 42, 193, 133, 17, 194, 54, 255, 146, 119, 128, 73, 18, 211, 208, 20, 116, 172, 74, 86, 169, 221, 88, 76, 91, 62, 85}, {129, 228, 89, 106, 135, 118, 140, 97, 225, 152, 234, 212, 92, 157, 100, 168, 115, 138, 209, 158, 43, 29, 200, 155, 205, 217, 40, 46, 251, 45, 111, 185, 203, 105, 98, 108, 90, 186, 218, 206, 254, 24, 132, 180, 82, 69, 30, 210, 87, 236, 137, 226, 220, 177, 117, 84, 70, 130, 253, 67, 233, 178, 183, 27, 81, 188}, {68, 6, 237, 14, 11, 121, 13, 3, 71, 26, 238, 34, 99, 36, 235, 207, 189, 65, 5, 104, 241, 161, 102, 124, 247, 28, 162, 242, 122, 187, 164, 167, 184, 176, 190, 179, 181, 182, 25, 66, 244, 33, 101}, {38, 37, 166, 19, 150, 78, 77, 22, 1, 60, 57, 120, 35, 165, 147, 192, 55, 21, 149, 2, 75, 58, 4, 163}, {56, 151, 79, 216, 175, 23, 47}, {95, 231, 103}, {159}, {240}, {0}]
buckets_g: [{8}, {7, 144}, {199}, {171, 191, 223, 248, 215, 143, 173, 239, 112, 174, 64}, {153, 230, 227, 107, 224, 154, 110, 96, 109, 31, 156, 204, 39, 127, 229, 201, 232, 202}, {63, 16, 160, 15, 243, 195, 126, 32, 50, 49, 123, 246, 12, 197, 245, 9, 10, 52, 125, 198, 72}, {221, 91, 93, 211, 255, 172, 51, 73, 196, 249, 62, 119, 214, 131, 17, 145, 134, 74, 54, 133, 94, 146, 80, 114, 169, 18, 136, 193, 213, 222, 48, 148, 208, 41, 83, 88, 194, 53, 219, 113, 42, 76, 250, 20, 116, 139, 142, 85, 252, 59, 141, 44, 61, 86, 128, 170}, {158, 236, 135, 225, 29, 84, 234, 115, 87, 138, 205, 180, 111, 254, 233, 24, 69, 226, 203, 251, 89, 43, 82, 186, 152, 178, 218, 98, 118, 228, 155, 100, 140, 92, 188, 27, 105, 117, 212, 46, 30, 81, 206, 209, 108, 183, 40, 168, 217, 70, 129, 200, 67, 253, 210, 106, 177, 185, 157, 130, 137, 90, 97, 220, 45, 132}, {179, 121, 68, 34, 102, 71, 161, 28, 244, 26, 241, 11, 5, 122, 189, 242, 181, 3, 238, 167, 14, 184, 13, 25, 6, 104, 207, 247, 164, 237, 187, 182, 190, 124, 101, 235, 176, 65, 99, 162, 33, 66, 36}, {149, 150, 4, 192, 60, 1, 21, 55, 77, 35, 147, 38, 22, 57, 75, 163, 58, 166, 165, 78, 120, 2, 37, 19}, {56, 151, 216, 23, 47, 175, 79}, {103, 95, 231}, {159}, {240}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 1, 0, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 1, 6, 6, 9, 6, 9, 9, 10, 7, 4, 4, 7, 4, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 3, 6, 3, 3, 10, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 2, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 11, 4, 7, 7, 8, 7, 8, 8, 3, 13, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 9, 9, 8, 9, 8, 8, 1, 0, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 1, 6, 6, 9, 6, 9, 9, 10, 7, 4, 4, 7, 4, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 3, 6, 3, 3, 10, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 2, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 11, 4, 7, 7, 8, 7, 8, 8, 3, 13, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


