path: all/beierle_8_437.tt
path: all/beierle_8_437.tt
buckets_f: [{64}, {104}, {247, 29, 27, 30, 160}, {112, 135, 16, 127, 168, 7, 176}, {84, 82, 229, 227, 23, 96, 56, 230, 175, 81, 248}, {89, 218, 95, 86, 240, 196, 92, 46, 147, 249, 90, 211, 43, 194, 83, 214, 45, 203, 85, 213, 220, 206, 193, 205, 150, 217, 149, 250, 243, 252, 245, 39, 159, 246}, {123, 137, 146, 106, 88, 44, 52, 236, 125, 204, 222, 202, 105, 138, 239, 15, 47, 42, 151, 126, 219, 233, 177, 201, 94, 221, 91, 180, 178, 216, 41, 50, 108, 207, 9, 140, 10, 143, 49, 145, 148, 12, 120, 234, 93}, {179, 21, 237, 132, 51, 100, 63, 142, 77, 130, 164, 186, 8, 174, 161, 141, 13, 25, 173, 162, 60, 121, 129, 4, 1, 78, 31, 182, 75, 117, 28, 188, 11, 68, 171, 191, 66, 232, 14, 58, 22, 139, 225, 26, 53, 185, 2, 72, 122, 54, 226, 109, 115, 238, 235, 228, 48, 118, 19, 107, 110, 181, 97, 65, 98, 57, 167, 103, 124}, {61, 198, 170, 114, 128, 102, 253, 134, 74, 152, 212, 20, 38, 254, 184, 35, 5, 116, 76, 187, 131, 99, 172, 62, 158, 224, 17, 209, 37, 6, 32, 79, 18, 189, 73, 101, 59, 215, 197, 3, 133, 157, 119, 155, 87, 251, 210, 190, 169, 113, 192, 195}, {223, 208, 40, 34, 33, 144, 255, 156, 154, 200, 153, 199, 36, 80}, {24, 55, 70, 166, 163, 244, 183, 111, 67, 165, 69, 242, 241}, {231, 136, 71}, {0}]
buckets_g: [{64}, {104}, {160, 29, 30, 247, 27}, {127, 7, 135, 112, 16, 176, 168}, {248, 96, 227, 23, 175, 81, 82, 84, 229, 56, 230}, {211, 213, 205, 39, 147, 89, 249, 203, 43, 45, 220, 252, 243, 149, 150, 90, 217, 193, 159, 206, 86, 196, 246, 95, 46, 240, 85, 250, 214, 245, 194, 92, 218, 83}, {239, 138, 177, 146, 88, 120, 140, 143, 50, 207, 137, 180, 41, 93, 126, 91, 145, 52, 233, 125, 236, 148, 123, 12, 9, 10, 201, 94, 108, 151, 204, 219, 42, 178, 222, 44, 105, 216, 47, 221, 202, 49, 15, 106, 234}, {167, 237, 77, 226, 1, 191, 130, 63, 142, 65, 161, 186, 28, 100, 139, 117, 51, 132, 228, 109, 164, 122, 129, 66, 238, 174, 107, 97, 2, 72, 4, 98, 58, 13, 11, 75, 22, 141, 121, 21, 19, 162, 68, 54, 8, 57, 181, 53, 31, 48, 110, 235, 78, 115, 171, 185, 173, 25, 118, 26, 182, 103, 60, 124, 232, 14, 188, 225, 179}, {61, 215, 87, 79, 192, 62, 6, 169, 212, 209, 190, 254, 197, 35, 5, 76, 152, 131, 102, 3, 38, 157, 195, 32, 114, 170, 133, 158, 184, 172, 101, 134, 119, 189, 128, 187, 198, 116, 251, 113, 73, 20, 17, 210, 37, 224, 155, 59, 99, 74, 253, 18}, {80, 40, 223, 154, 36, 153, 255, 33, 144, 156, 208, 199, 34, 200}, {183, 165, 111, 166, 244, 241, 67, 70, 55, 69, 242, 163, 24}, {231, 71, 136}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 2, 7, 2, 2, 7, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 0, 7, 7, 10, 7, 10, 10, 11, 7, 8, 8, 7, 8, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 2, 7, 7, 10, 7, 10, 10, 7, 3, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 11, 7, 6, 6, 7, 6, 7, 7, 6, 5, 10, 10, 5, 10, 5, 5, 2, 4, 5, 5, 8, 5, 8, 8, 9]
indices_g: [12, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 2, 7, 2, 2, 7, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 0, 7, 7, 10, 7, 10, 10, 11, 7, 8, 8, 7, 8, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 2, 7, 7, 10, 7, 10, 10, 7, 3, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 11, 7, 6, 6, 7, 6, 7, 7, 6, 5, 10, 10, 5, 10, 5, 5, 2, 4, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


