path: all/yuyin_8_4.tt
path: all/yuyin_8_4.tt
buckets_f: [{169, 38, 162, 114, 110, 99, 134, 179, 222, 22, 59, 178, 213, 127, 228, 82, 23, 159, 107, 35, 202, 217, 226, 224, 182, 206, 50, 240, 148, 196, 65, 129, 113, 73, 103, 248, 133, 128, 40, 168, 218, 30, 72, 157, 245, 28, 74, 142, 18, 139, 25, 235, 253, 136, 63, 64, 5, 42, 34, 109, 39, 48, 191, 126, 205, 36, 115, 46, 7, 241, 51, 97, 244, 251, 130, 15, 37, 174, 158, 90, 61, 71, 121, 246, 32}, {54, 78, 102, 175, 105, 100, 14, 254, 70, 1, 233, 135, 12, 145, 83, 45, 208, 43, 17, 189, 41, 91, 29, 180, 86, 193, 11, 2, 44, 252, 234, 161, 255, 200, 198, 116, 88, 166, 56, 242, 147, 176, 230, 220, 95, 13, 96, 209, 132, 154, 106, 171, 79, 10, 232, 122, 125, 60, 9, 214, 57, 236, 58, 187, 190, 85, 19, 101, 238, 131, 94, 33, 47, 211, 92, 81, 80, 75, 26, 108, 104, 177, 53, 216, 55, 68, 203, 146, 77, 164, 117, 150, 201, 188, 123, 62, 155, 249, 69, 165, 6, 197, 207, 49, 149, 141, 250, 167, 221, 170, 4, 67, 119, 225, 156, 124, 137, 144, 204, 87, 76, 173, 31, 186, 84, 118, 195, 160, 215, 199, 247, 172, 143, 239, 223, 227, 21, 151, 212, 231, 93, 185, 163, 8, 219, 52, 192, 181, 24, 152, 66, 153, 3, 210, 138, 229, 89, 243, 183, 194, 120, 112, 27, 16, 237, 184, 140, 98, 111, 20}, {0}]
buckets_g: [{179, 50, 59, 51, 158, 73, 206, 228, 15, 121, 90, 222, 168, 213, 240, 248, 130, 128, 191, 72, 103, 28, 139, 159, 115, 136, 25, 37, 129, 36, 134, 182, 22, 148, 63, 110, 65, 162, 246, 126, 18, 109, 218, 226, 251, 7, 99, 157, 133, 74, 202, 64, 178, 253, 38, 245, 61, 35, 205, 107, 5, 97, 224, 48, 39, 32, 82, 169, 241, 114, 113, 30, 217, 196, 42, 46, 244, 71, 142, 34, 23, 174, 127, 235, 40}, {88, 9, 1, 112, 249, 89, 87, 67, 95, 193, 247, 209, 4, 68, 58, 118, 223, 3, 216, 203, 62, 123, 17, 76, 225, 140, 141, 192, 31, 53, 81, 185, 151, 234, 10, 57, 242, 189, 220, 230, 92, 149, 238, 255, 102, 190, 187, 69, 16, 78, 180, 96, 188, 201, 211, 24, 232, 181, 80, 19, 119, 163, 212, 173, 11, 20, 195, 13, 21, 161, 94, 55, 172, 125, 14, 98, 43, 231, 227, 243, 77, 100, 2, 153, 45, 152, 166, 165, 138, 137, 233, 86, 237, 26, 171, 199, 27, 84, 116, 79, 29, 143, 198, 154, 236, 147, 176, 177, 105, 250, 204, 175, 156, 207, 208, 117, 252, 145, 194, 49, 93, 135, 124, 56, 160, 221, 60, 44, 122, 108, 215, 200, 8, 254, 146, 111, 85, 41, 170, 210, 155, 66, 101, 12, 106, 52, 150, 229, 219, 75, 131, 120, 132, 91, 183, 54, 239, 83, 164, 144, 214, 104, 33, 47, 167, 6, 184, 186, 70, 197}, {0}]
indices_f: [2, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1]
indices_g: [2, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1]
buckets are valid
L1: [0, 11, 95, 84, 66, 73, 29, 22, 17, 26, 78, 69, 83, 88, 12, 7, 62, 53, 97, 106, 124, 119, 35, 40, 47, 36, 112, 123, 109, 102, 50, 57, 191, 180, 224, 235, 253, 246, 162, 169, 174, 165, 241, 250, 236, 231, 179, 184, 129, 138, 222, 213, 195, 200, 156, 151, 144, 155, 207, 196, 210, 217, 141, 134, 148, 159, 203, 192, 214, 221, 137, 130, 133, 142, 218, 209, 199, 204, 152, 147, 170, 161, 245, 254, 232, 227, 183, 188, 187, 176, 228, 239, 249, 242, 166, 173, 43, 32, 116, 127, 105, 98, 54, 61, 58, 49, 101, 110, 120, 115, 39, 44, 21, 30, 74, 65, 87, 92, 8, 3, 4, 15, 91, 80, 70, 77, 25, 18, 46, 37, 113, 122, 108, 103, 51, 56, 63, 52, 96, 107, 125, 118, 34, 41, 16, 27, 79, 68, 82, 89, 13, 6, 1, 10, 94, 85, 67, 72, 28, 23, 145, 154, 206, 197, 211, 216, 140, 135, 128, 139, 223, 212, 194, 201, 157, 150, 175, 164, 240, 251, 237, 230, 178, 185, 190, 181, 225, 234, 252, 247, 163, 168, 186, 177, 229, 238, 248, 243, 167, 172, 171, 160, 244, 255, 233, 226, 182, 189, 132, 143, 219, 208, 198, 205, 153, 146, 149, 158, 202, 193, 215, 220, 136, 131, 5, 14, 90, 81, 71, 76, 24, 19, 20, 31, 75, 64, 86, 93, 9, 2, 59, 48, 100, 111, 121, 114, 38, 45, 42, 33, 117, 126, 104, 99, 55, 60]
L2: [0, 79, 158, 209, 33, 110, 191, 240, 66, 13, 220, 147, 99, 44, 253, 178, 132, 203, 26, 85, 165, 234, 59, 116, 198, 137, 88, 23, 231, 168, 121, 54, 21, 90, 139, 196, 52, 123, 170, 229, 87, 24, 201, 134, 118, 57, 232, 167, 145, 222, 15, 64, 176, 255, 46, 97, 211, 156, 77, 2, 242, 189, 108, 35, 42, 101, 180, 251, 11, 68, 149, 218, 104, 39, 246, 185, 73, 6, 215, 152, 174, 225, 48, 127, 143, 192, 17, 94, 236, 163, 114, 61, 205, 130, 83, 28, 63, 112, 161, 238, 30, 81, 128, 207, 125, 50, 227, 172, 92, 19, 194, 141, 187, 244, 37, 106, 154, 213, 4, 75, 249, 182, 103, 40, 216, 151, 70, 9, 84, 27, 202, 133, 117, 58, 235, 164, 22, 89, 136, 199, 55, 120, 169, 230, 208, 159, 78, 1, 241, 190, 111, 32, 146, 221, 12, 67, 179, 252, 45, 98, 65, 14, 223, 144, 96, 47, 254, 177, 3, 76, 157, 210, 34, 109, 188, 243, 197, 138, 91, 20, 228, 171, 122, 53, 135, 200, 25, 86, 166, 233, 56, 119, 126, 49, 224, 175, 95, 16, 193, 142, 60, 115, 162, 237, 29, 82, 131, 204, 250, 181, 100, 43, 219, 148, 69, 10, 184, 247, 38, 105, 153, 214, 7, 72, 107, 36, 245, 186, 74, 5, 212, 155, 41, 102, 183, 248, 8, 71, 150, 217, 239, 160, 113, 62, 206, 129, 80, 31, 173, 226, 51, 124, 140, 195, 18, 93]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


