path: all/beierle_8_10735.tt
path: all/beierle_8_10735.tt
buckets_f: [{239, 47, 200, 215, 32}, {40, 175, 55}, {74, 73, 167, 7, 64, 76, 80, 48, 38, 35, 37}, {176, 112, 15, 96}, {113, 216, 164, 144, 51, 53, 138, 109, 92, 4, 11, 134, 83, 180, 110, 63, 140, 2, 173, 85, 67, 13, 196, 107, 252, 86, 126, 162, 89, 153, 24, 116, 193, 161, 69, 125, 229, 194, 156, 131, 70, 250, 90, 174, 17, 246, 54, 171, 227, 230, 114, 18, 137, 20, 154, 1, 243, 14, 133, 103, 184, 245, 249, 123, 178, 177}, {124, 195, 28, 151, 81, 25, 62, 160, 39, 225, 135, 122, 220, 217, 226, 228, 218, 157, 84, 82, 26, 111, 59, 121, 158, 232, 197, 61, 155, 198}, {219, 168, 199, 143, 205, 30, 221, 150, 60, 23, 236, 212, 97, 222, 209, 190, 203, 119, 57, 210, 27, 128, 187, 240, 233, 189, 44, 29, 98, 255, 58, 159, 41, 100, 147, 120, 104, 95, 42, 149, 234, 206}, {19, 72, 130, 66, 208, 204, 46, 139, 172, 188, 231, 169, 56, 68, 146, 142, 235, 45, 242, 132, 21, 145, 192, 50, 43, 36, 166, 129, 202, 34, 127, 253, 105, 238, 163, 141, 33, 65, 223, 88, 185, 244, 106, 241, 152, 170, 87, 22, 201, 254, 148, 108, 251, 165, 49, 237, 186, 52}, {79}, {93, 16, 247, 207, 191, 9, 78, 118, 117, 115, 3, 179, 211, 99, 94, 182, 10, 248, 5, 91, 77, 101, 181, 213, 6, 214, 102, 75, 12}, {8, 224, 183}, {31}, {136, 71}, {0}]
buckets_g: [{32, 200, 215, 47, 239}, {40, 55, 175}, {48, 167, 80, 76, 37, 35, 74, 64, 38, 7, 73}, {15, 96, 112, 176}, {86, 137, 161, 69, 103, 53, 138, 1, 196, 107, 250, 153, 51, 109, 20, 18, 116, 4, 140, 63, 131, 133, 110, 156, 173, 174, 144, 54, 11, 92, 178, 171, 194, 229, 70, 154, 249, 14, 227, 83, 67, 114, 164, 180, 13, 245, 85, 177, 123, 2, 243, 184, 162, 230, 216, 193, 24, 126, 246, 252, 113, 125, 17, 134, 90, 89}, {225, 111, 61, 124, 84, 197, 220, 25, 81, 158, 122, 226, 198, 62, 217, 218, 160, 157, 28, 59, 82, 121, 39, 26, 195, 135, 151, 155, 228, 232}, {41, 60, 159, 95, 240, 212, 44, 29, 205, 168, 187, 209, 199, 233, 206, 190, 189, 147, 150, 221, 42, 23, 236, 97, 120, 58, 100, 98, 219, 57, 203, 104, 149, 255, 119, 30, 143, 222, 210, 234, 27, 128}, {19, 172, 88, 33, 166, 188, 50, 68, 241, 152, 202, 139, 22, 45, 238, 21, 72, 165, 49, 142, 186, 169, 105, 129, 170, 235, 56, 223, 36, 148, 192, 185, 208, 66, 106, 43, 254, 130, 34, 108, 242, 127, 244, 132, 146, 163, 251, 237, 46, 231, 52, 253, 141, 201, 145, 87, 65, 204}, {79}, {75, 99, 115, 214, 3, 93, 12, 102, 9, 16, 181, 179, 191, 211, 91, 213, 207, 77, 6, 118, 101, 182, 248, 94, 78, 5, 247, 117, 10}, {183, 224, 8}, {31}, {136, 71}, {0}]
indices_f: [13, 4, 4, 9, 4, 9, 9, 2, 10, 9, 9, 4, 9, 4, 4, 3, 9, 4, 4, 7, 4, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 11, 0, 7, 7, 2, 7, 2, 2, 5, 1, 6, 6, 7, 6, 7, 7, 0, 2, 7, 7, 4, 7, 4, 4, 1, 7, 6, 6, 5, 6, 5, 5, 4, 2, 7, 7, 4, 7, 4, 4, 12, 7, 2, 2, 9, 2, 9, 9, 8, 2, 5, 5, 4, 5, 4, 4, 7, 7, 4, 4, 9, 4, 9, 9, 6, 3, 6, 6, 9, 6, 9, 9, 4, 6, 7, 7, 4, 7, 4, 4, 5, 3, 4, 4, 9, 4, 9, 9, 6, 6, 5, 5, 4, 5, 4, 4, 7, 6, 7, 7, 4, 7, 4, 4, 5, 12, 4, 4, 7, 4, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 5, 7, 4, 4, 5, 4, 5, 5, 6, 5, 4, 4, 7, 4, 7, 7, 2, 6, 7, 7, 4, 7, 4, 4, 1, 3, 4, 4, 9, 4, 9, 9, 10, 4, 7, 7, 6, 7, 6, 6, 9, 7, 4, 4, 5, 4, 5, 5, 6, 0, 7, 7, 6, 7, 6, 6, 9, 7, 6, 6, 9, 6, 9, 9, 0, 4, 5, 5, 6, 5, 6, 6, 7, 10, 5, 5, 4, 5, 4, 4, 7, 5, 6, 6, 7, 6, 7, 7, 0, 6, 7, 7, 4, 7, 4, 4, 9, 9, 4, 4, 7, 4, 7, 7, 6]
indices_g: [13, 4, 4, 9, 4, 9, 9, 2, 10, 9, 9, 4, 9, 4, 4, 3, 9, 4, 4, 7, 4, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 11, 0, 7, 7, 2, 7, 2, 2, 5, 1, 6, 6, 7, 6, 7, 7, 0, 2, 7, 7, 4, 7, 4, 4, 1, 7, 6, 6, 5, 6, 5, 5, 4, 2, 7, 7, 4, 7, 4, 4, 12, 7, 2, 2, 9, 2, 9, 9, 8, 2, 5, 5, 4, 5, 4, 4, 7, 7, 4, 4, 9, 4, 9, 9, 6, 3, 6, 6, 9, 6, 9, 9, 4, 6, 7, 7, 4, 7, 4, 4, 5, 3, 4, 4, 9, 4, 9, 9, 6, 6, 5, 5, 4, 5, 4, 4, 7, 6, 7, 7, 4, 7, 4, 4, 5, 12, 4, 4, 7, 4, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 5, 7, 4, 4, 5, 4, 5, 5, 6, 5, 4, 4, 7, 4, 7, 7, 2, 6, 7, 7, 4, 7, 4, 4, 1, 3, 4, 4, 9, 4, 9, 9, 10, 4, 7, 7, 6, 7, 6, 6, 9, 7, 4, 4, 5, 4, 5, 5, 6, 0, 7, 7, 6, 7, 6, 6, 9, 7, 6, 6, 9, 6, 9, 9, 0, 4, 5, 5, 6, 5, 6, 6, 7, 10, 5, 5, 4, 5, 4, 4, 7, 5, 6, 6, 7, 6, 7, 7, 0, 6, 7, 7, 4, 7, 4, 4, 9, 9, 4, 4, 7, 4, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


