path: all/beierle_8_7306.tt
path: all/beierle_8_7306.tt
buckets_f: [{199, 112, 160, 152}, {120, 200}, {88, 136, 239}, {111, 128, 191}, {197, 178, 177, 180, 143, 20, 192, 18, 195, 17, 198}, {107, 230, 83, 202, 227, 225, 204, 144, 67, 226, 175, 187, 85, 69, 86, 70, 130, 110, 190, 132, 129, 228, 184, 229, 64, 135, 201, 109, 189}, {238, 93, 75, 156, 41, 232, 179, 62, 45, 235, 77, 43, 114, 213, 98, 161, 214, 182, 209, 116, 167, 181, 210, 42, 46, 215, 162, 211, 113, 237, 59, 164, 94, 154, 159, 97, 91, 208, 100, 60, 61, 139, 47, 57, 78, 44, 56, 153, 142, 212, 58, 141}, {151, 105, 8, 27, 133, 9, 30, 14, 108, 122, 246, 82, 55, 171, 32, 242, 38, 49, 28, 39, 36, 223, 48, 50, 127, 124, 188, 219, 247, 65, 106, 134, 222, 168, 81, 54, 173, 15, 34, 185, 11, 33, 71, 244, 29, 174, 220, 84, 68, 37, 245, 66, 26, 241, 24, 131, 148, 121, 53, 243, 12, 31, 25, 52, 51, 13, 35, 218, 221, 145, 186, 217, 10, 146}, {165, 140, 101, 166, 1, 194, 95, 117, 89, 115, 90, 23, 157, 19, 254, 252, 22, 7, 155, 158, 5, 79, 3, 253, 92, 251, 6, 96, 196, 102, 76, 255, 137, 21, 249, 250, 74, 183, 4, 118, 2, 163, 193, 138, 16, 73, 99, 248}, {207, 126, 172, 104, 170, 125, 231, 80, 169, 205, 150, 206, 203, 123, 147, 149}, {234, 40, 236, 72, 176, 103, 233, 63, 119}, {87, 240, 216}, {224}, {0}]
buckets_g: [{160, 112, 199, 152}, {200, 120}, {88, 239, 136}, {128, 191, 111}, {198, 177, 18, 192, 143, 20, 17, 178, 180, 195, 197}, {67, 225, 228, 227, 135, 187, 175, 144, 130, 184, 107, 70, 202, 226, 85, 204, 201, 69, 229, 190, 110, 132, 86, 189, 230, 83, 129, 64, 109}, {214, 208, 181, 75, 78, 44, 57, 142, 116, 56, 113, 46, 238, 179, 139, 97, 237, 153, 41, 211, 154, 164, 141, 100, 45, 167, 94, 235, 213, 61, 209, 162, 47, 114, 232, 215, 43, 91, 210, 156, 93, 159, 161, 212, 182, 98, 77, 62, 60, 58, 59, 42}, {53, 66, 50, 219, 145, 54, 174, 151, 245, 244, 108, 11, 31, 33, 38, 218, 81, 51, 8, 217, 9, 220, 48, 173, 133, 122, 13, 242, 25, 37, 127, 171, 71, 27, 36, 188, 24, 28, 84, 221, 243, 241, 222, 68, 223, 12, 15, 131, 26, 246, 146, 35, 247, 185, 10, 168, 82, 52, 39, 29, 32, 106, 124, 34, 30, 148, 134, 14, 65, 49, 186, 105, 121, 55}, {140, 117, 115, 251, 95, 16, 2, 7, 193, 19, 74, 89, 157, 248, 165, 1, 96, 5, 21, 155, 158, 99, 76, 22, 23, 101, 254, 194, 252, 92, 79, 102, 163, 255, 4, 138, 253, 118, 166, 3, 183, 196, 249, 137, 90, 250, 6, 73}, {125, 150, 123, 172, 205, 169, 80, 126, 206, 170, 149, 104, 147, 207, 203, 231}, {63, 233, 119, 40, 234, 176, 72, 103, 236}, {87, 240, 216}, {224}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 11, 2, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 3, 0, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 7, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 0, 6, 6, 8, 6, 8, 8, 6, 0, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 4, 8, 4, 4, 0, 1, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 12, 5, 5, 5, 5, 5, 5, 9, 6, 10, 10, 6, 10, 6, 6, 2, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 11, 2, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 3, 0, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 7, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 0, 6, 6, 8, 6, 8, 8, 6, 0, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 4, 8, 4, 4, 0, 1, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 12, 5, 5, 5, 5, 5, 5, 9, 6, 10, 10, 6, 10, 6, 6, 2, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


