path: all/beierle_8_8552.tt
path: all/beierle_8_8552.tt
buckets_f: [{159}, {112, 144, 183, 72, 104}, {232, 120, 191}, {255, 61, 172, 227, 24, 62, 106, 229, 168, 39, 80, 199, 105, 108, 169, 59, 170, 230, 79}, {92, 128, 203, 55, 16, 133, 45, 103, 134, 100, 166, 160, 162, 98, 135, 131, 127, 64, 89, 11, 164, 152, 46, 205, 163, 206, 43, 165, 97, 13, 124, 121, 204, 14, 201, 161, 122, 202, 90}, {32, 146, 25, 107, 147, 110, 220, 148, 35, 28, 179, 81, 82, 222, 150, 145, 149, 219, 1, 181, 140, 37, 118, 57, 31, 63, 136, 60, 38, 115, 216, 139, 182, 217, 137, 218, 26, 109, 141, 117, 142, 58, 221, 151, 2, 4, 7, 87, 84, 138}, {88, 236, 237, 48, 210, 102, 126, 44, 186, 99, 212, 245, 209, 17, 239, 51, 42, 53, 234, 188, 94, 66, 47, 241, 101, 125, 123, 23, 211, 68, 65, 215, 18, 71, 244, 233, 12, 238, 235, 54, 184, 9, 93, 10, 214, 242, 243, 213, 190, 20, 15, 185, 41, 187, 91, 240, 246, 189}, {76, 193, 34, 6, 194, 197, 253, 119, 228, 3, 85, 171, 36, 114, 174, 33, 250, 116, 30, 73, 74, 231, 225, 192, 27, 254, 198, 86, 83, 196, 248, 226, 173, 252, 249, 113, 224, 251, 5, 195, 56, 29}, {40, 129, 19, 95, 155, 8, 153, 21, 200, 49, 158, 157, 69, 22, 52, 167, 67, 132, 50, 130, 156, 154, 70}, {223, 78, 178, 177, 176, 180, 75, 143, 77}, {247, 208, 96}, {175, 111}, {207}, {0}]
buckets_g: [{159}, {72, 144, 112, 104, 183}, {191, 232, 120}, {169, 59, 172, 199, 24, 62, 105, 255, 39, 229, 227, 230, 168, 79, 170, 108, 106, 80, 61}, {121, 202, 160, 131, 98, 89, 92, 133, 16, 100, 204, 127, 14, 13, 164, 97, 124, 206, 163, 55, 122, 161, 166, 201, 162, 11, 203, 90, 46, 43, 135, 128, 45, 103, 152, 165, 205, 64, 134}, {82, 146, 148, 1, 138, 117, 217, 221, 216, 182, 37, 28, 181, 141, 149, 142, 63, 32, 84, 58, 220, 179, 4, 139, 7, 60, 2, 219, 87, 31, 38, 110, 115, 107, 145, 35, 25, 222, 218, 137, 109, 26, 57, 118, 150, 151, 147, 136, 81, 140}, {241, 210, 99, 211, 102, 185, 125, 238, 215, 23, 65, 101, 245, 126, 188, 10, 41, 15, 187, 209, 20, 186, 239, 93, 51, 48, 236, 184, 246, 53, 54, 17, 242, 190, 235, 214, 240, 18, 68, 12, 189, 212, 234, 88, 47, 123, 91, 244, 9, 213, 44, 94, 233, 71, 66, 243, 42, 237}, {6, 86, 253, 196, 250, 30, 56, 85, 195, 228, 248, 225, 76, 197, 73, 171, 74, 119, 33, 173, 251, 249, 27, 34, 83, 198, 192, 114, 5, 224, 113, 116, 194, 252, 29, 3, 36, 231, 226, 193, 174, 254}, {167, 70, 130, 69, 50, 153, 22, 19, 157, 52, 129, 132, 154, 155, 67, 40, 95, 200, 21, 49, 8, 158, 156}, {78, 180, 177, 176, 77, 223, 143, 178, 75}, {247, 208, 96}, {111, 175}, {207}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 3, 5, 3, 3, 5, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 3, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 4, 1, 3, 3, 5, 3, 5, 5, 11, 1, 7, 7, 5, 7, 5, 5, 7, 2, 4, 4, 6, 4, 6, 6, 4, 4, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 9, 1, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 0, 4, 4, 4, 4, 4, 4, 4, 8, 3, 3, 3, 7, 3, 7, 7, 11, 9, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 12, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 3, 7, 3, 3, 7, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 3, 5, 3, 3, 5, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 3, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 4, 1, 3, 3, 5, 3, 5, 5, 11, 1, 7, 7, 5, 7, 5, 5, 7, 2, 4, 4, 6, 4, 6, 6, 4, 4, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 9, 1, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 0, 4, 4, 4, 4, 4, 4, 4, 8, 3, 3, 3, 7, 3, 7, 7, 11, 9, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 12, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 3, 7, 3, 3, 7, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


