path: all/beierle_8_3690.tt
path: all/beierle_8_3690.tt
buckets_f: [{120}, {215, 79}, {7}, {24, 176, 184, 112}, {56, 87, 103, 52, 15, 80, 55, 109, 240, 245, 167, 63, 246, 107, 243, 50, 110, 151, 159, 144, 49}, {137, 78, 65, 237, 34, 139, 235, 44, 211, 113, 26, 136, 28, 222, 219, 66, 36, 116, 238, 39, 68, 75, 35, 183, 221, 141, 216, 77, 142, 135, 213, 214, 42, 33, 114, 138, 140, 41, 37, 38, 25}, {197, 252, 172, 248, 242, 158, 206, 251, 204, 111, 253, 106, 157, 105, 201, 250, 203, 247, 169, 241, 195, 54, 244, 93, 249, 108, 91, 88, 53, 205, 255, 254, 155, 202, 198, 94, 51, 207, 170}, {223, 40, 115, 117, 227, 18, 181, 121, 217, 231, 179, 182, 125, 17, 70, 16, 131, 22, 19, 134, 133, 229, 189, 69, 234, 45, 190, 233, 23, 118, 20, 128, 187, 64, 29, 218, 228, 126, 43, 123, 21, 186, 46, 230, 239, 188, 124, 122, 27, 225, 220, 30, 185, 236, 226, 67, 127}, {145, 98, 12, 165, 146, 85, 104, 148, 153, 84, 149, 58, 14, 166, 82, 196, 168, 171, 193, 95, 173, 163, 92, 101, 194, 156, 62, 90, 97, 59, 147, 6, 13, 99, 96, 154, 60, 86, 199, 174, 61, 9, 100, 3, 162, 164, 89, 8, 11, 102, 81, 5, 150, 83, 57, 160, 10, 161}, {232, 31, 178, 73, 72, 129, 119, 74, 143, 32, 132, 76, 210, 177, 71, 212, 130, 180, 47, 209}, {4, 175, 2, 1, 152, 192, 200}, {224, 191}, {208}, {48}, {0}]
buckets_g: [{120}, {79, 215}, {7}, {176, 112, 184, 24}, {144, 63, 56, 110, 15, 159, 50, 107, 80, 103, 243, 52, 49, 240, 245, 246, 109, 167, 87, 151, 55}, {25, 219, 136, 238, 211, 28, 137, 235, 41, 114, 39, 142, 141, 77, 237, 183, 135, 78, 33, 140, 34, 75, 116, 138, 214, 66, 65, 113, 216, 37, 36, 35, 44, 38, 42, 68, 26, 213, 139, 222, 221}, {206, 111, 242, 205, 250, 93, 241, 51, 106, 169, 204, 53, 105, 195, 172, 247, 88, 249, 170, 251, 203, 202, 248, 201, 254, 252, 197, 198, 91, 253, 54, 207, 157, 158, 94, 108, 255, 244, 155}, {233, 125, 188, 127, 128, 18, 23, 218, 17, 64, 225, 179, 189, 27, 30, 20, 46, 124, 230, 228, 121, 69, 234, 19, 67, 29, 226, 45, 43, 186, 223, 122, 70, 220, 231, 187, 227, 229, 134, 185, 21, 182, 126, 123, 239, 22, 16, 236, 40, 115, 131, 190, 133, 181, 217, 117, 118}, {156, 163, 145, 61, 12, 60, 85, 199, 6, 57, 154, 173, 58, 82, 92, 160, 10, 13, 161, 95, 8, 168, 97, 83, 86, 89, 9, 174, 164, 147, 101, 171, 59, 165, 196, 149, 99, 102, 153, 84, 5, 146, 90, 104, 150, 81, 194, 193, 100, 62, 14, 3, 148, 11, 98, 162, 96, 166}, {31, 130, 119, 72, 47, 212, 132, 76, 178, 210, 232, 71, 73, 74, 180, 129, 177, 209, 32, 143}, {152, 192, 4, 2, 1, 200, 175}, {224, 191}, {208}, {48}, {0}]
indices_f: [14, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 13, 4, 4, 6, 4, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 9, 9, 9, 5, 9, 5, 5, 1, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 9, 0, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 12, 9, 9, 5, 9, 5, 5, 1, 5, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [14, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 13, 4, 4, 6, 4, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 9, 9, 9, 5, 9, 5, 5, 1, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 9, 0, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 12, 9, 9, 5, 9, 5, 5, 1, 5, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


