path: all/beierle_8_4681.tt
path: all/beierle_8_4681.tt
buckets_f: [{216}, {103}, {152, 231, 200, 40}, {74, 31, 76, 136, 135, 73, 255, 71}, {8, 112, 13, 11, 176, 87, 32, 14, 144, 15, 7, 47, 192}, {137, 57, 214, 110, 56, 21, 60, 134, 19, 22, 143, 140, 211, 59, 254, 133, 16, 58, 131, 212, 240, 209, 107, 62, 253, 61, 210, 251, 138, 24, 109, 213}, {83, 86, 157, 39, 186, 228, 234, 233, 177, 94, 193, 194, 178, 227, 199, 237, 230, 127, 180, 121, 188, 156, 125, 154, 85, 126, 225, 153, 120, 226, 91, 158, 45, 122, 238, 229, 123, 46, 196, 43, 33, 235, 124, 34, 93, 236, 36, 185, 155}, {96, 26, 164, 99, 249, 108, 141, 65, 77, 247, 70, 50, 174, 105, 168, 53, 250, 220, 165, 175, 142, 106, 78, 222, 217, 172, 68, 130, 241, 75, 173, 221, 242, 55, 219, 102, 252, 49, 166, 171, 167, 69, 52, 17, 170, 169, 162, 139, 28, 132, 161, 244, 218, 101, 48, 51, 18, 20, 25, 54, 67, 72, 111, 129, 64, 66, 163}, {119, 148, 115, 117, 114, 10, 184, 12, 179, 37, 181, 149, 2, 202, 41, 187, 145, 146, 118, 204, 89, 3, 38, 4, 6, 84, 195, 182, 150, 5, 44, 151, 190, 207, 90, 35, 42, 92, 9, 81, 197, 116, 201, 147, 198, 113, 1, 82, 95, 189}, {97, 245, 100, 29, 248, 215, 246, 98, 30, 27, 128, 208, 63, 104, 243}, {183, 80, 88, 224, 203, 159, 205, 232, 206, 191}, {23, 223, 79, 160}, {239}, {0}]
buckets_g: [{216}, {103}, {40, 152, 231, 200}, {74, 73, 136, 135, 76, 255, 71, 31}, {192, 14, 11, 47, 8, 15, 7, 87, 13, 32, 144, 176, 112}, {209, 133, 138, 61, 107, 137, 62, 16, 56, 131, 253, 22, 21, 213, 59, 211, 214, 110, 251, 57, 134, 240, 143, 212, 19, 58, 254, 24, 140, 210, 109, 60}, {199, 93, 123, 226, 238, 154, 124, 125, 229, 45, 120, 156, 86, 153, 185, 237, 180, 177, 33, 39, 233, 158, 228, 36, 194, 230, 91, 43, 225, 94, 126, 234, 121, 193, 196, 186, 227, 157, 83, 155, 46, 178, 85, 127, 188, 236, 34, 122, 235}, {20, 48, 171, 164, 174, 221, 141, 65, 167, 49, 26, 219, 142, 169, 161, 99, 75, 96, 17, 139, 170, 217, 220, 249, 244, 102, 70, 68, 108, 250, 173, 247, 64, 72, 168, 242, 175, 78, 172, 50, 129, 130, 66, 165, 163, 218, 252, 77, 222, 162, 54, 52, 67, 18, 28, 53, 132, 166, 25, 101, 111, 51, 55, 69, 241, 106, 105}, {95, 179, 6, 9, 92, 198, 119, 35, 82, 197, 115, 190, 84, 182, 202, 148, 114, 181, 44, 113, 12, 38, 42, 41, 201, 90, 149, 2, 3, 37, 117, 147, 207, 151, 4, 5, 116, 118, 150, 10, 184, 145, 89, 189, 1, 195, 81, 146, 187, 204}, {248, 245, 243, 100, 30, 98, 63, 246, 104, 97, 215, 208, 128, 27, 29}, {80, 224, 191, 232, 205, 159, 206, 203, 88, 183}, {79, 223, 160, 23}, {239}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 3, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 8, 9, 5, 5, 5, 5, 5, 5, 9, 0, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 12, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 3]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 3, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 8, 9, 5, 5, 5, 5, 5, 5, 9, 0, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 12, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


