path: all/beierle_8_12205.tt
path: all/beierle_8_12205.tt
buckets_f: [{207}, {71}, {175, 56}, {149, 53, 51, 54, 85, 86, 98, 147, 83, 176, 150, 97, 100}, {251, 88, 212, 120, 253, 91, 125, 202, 93, 204, 126, 106, 224, 111, 157, 248, 209, 32, 9, 108, 158, 151, 105, 10, 155, 201, 152, 94, 15, 210, 254, 12, 123, 128, 184}, {31, 139, 164, 1, 194, 161, 132, 130, 7, 63, 245, 104, 4, 142, 16, 129, 243, 246, 193, 141, 167, 2, 196, 162, 240, 199, 95}, {119, 172, 138, 137, 61, 64, 236, 17, 180, 170, 239, 219, 44, 178, 234, 116, 18, 177, 70, 41, 216, 69, 62, 113, 114, 23, 143, 233, 67, 59, 140, 169, 222, 55, 42, 221, 20}, {238, 8, 232, 218, 181, 179, 211, 191, 122, 225, 249, 43, 78, 226, 124, 46, 250, 36, 220, 182, 144, 112, 127, 72, 103, 223, 75, 237, 115, 13, 34, 77, 39, 40, 33, 185, 48, 228, 65, 117, 80, 252, 235, 186, 200, 68, 118, 45, 11, 14, 168, 66, 188, 214, 217, 121, 213}, {102, 134, 76, 190, 74, 145, 192, 146, 24, 79, 242, 227, 133, 27, 37, 82, 241, 230, 101, 189, 148, 99, 187, 87, 244, 30, 215, 29, 73, 131, 229, 84, 38, 35, 81}, {89, 110, 136, 156, 107, 154, 58, 21, 19, 60, 28, 22, 159, 90, 25, 109, 26, 92, 153, 57}, {165, 160, 52, 50, 47, 49, 163, 166}, {206, 208, 173, 203, 174, 255, 205, 171, 231}, {6, 198, 5, 197, 247, 3, 195}, {135}, {183}, {96}, {0}]
buckets_g: [{207}, {71}, {56, 175}, {86, 51, 54, 176, 97, 100, 53, 85, 150, 147, 149, 83, 98}, {248, 91, 126, 125, 155, 158, 212, 151, 10, 15, 210, 93, 157, 12, 88, 128, 94, 253, 201, 254, 120, 108, 251, 9, 202, 105, 152, 204, 209, 123, 224, 184, 106, 32, 111}, {199, 1, 196, 164, 63, 139, 162, 194, 95, 7, 240, 167, 31, 142, 193, 141, 2, 245, 4, 129, 16, 246, 161, 132, 243, 130, 104}, {119, 18, 222, 69, 219, 140, 170, 236, 178, 169, 41, 234, 137, 55, 177, 221, 116, 239, 62, 216, 233, 44, 67, 138, 113, 20, 172, 64, 114, 61, 17, 59, 180, 42, 143, 70, 23}, {75, 78, 118, 226, 168, 191, 225, 181, 115, 33, 232, 68, 238, 217, 218, 124, 65, 13, 252, 237, 223, 117, 11, 66, 228, 144, 46, 211, 179, 14, 34, 185, 249, 36, 214, 48, 39, 8, 182, 127, 72, 40, 186, 250, 213, 43, 220, 77, 45, 121, 103, 235, 80, 188, 200, 112, 122}, {192, 79, 35, 241, 102, 99, 87, 74, 133, 27, 131, 24, 37, 189, 38, 244, 242, 84, 187, 229, 73, 230, 82, 145, 76, 215, 29, 148, 101, 146, 134, 190, 81, 227, 30}, {153, 154, 109, 58, 92, 21, 110, 60, 89, 57, 90, 28, 156, 159, 136, 22, 26, 107, 19, 25}, {49, 50, 160, 166, 52, 165, 163, 47}, {206, 255, 205, 171, 173, 208, 203, 231, 174}, {5, 3, 195, 198, 6, 247, 197}, {135}, {183}, {96}, {0}]
indices_f: [16, 5, 5, 12, 5, 12, 12, 5, 7, 4, 4, 7, 4, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 3, 10, 3, 3, 6, 2, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 3, 3, 8, 4, 9, 9, 4, 9, 4, 4, 5, 15, 3, 3, 8, 3, 8, 8, 7, 5, 4, 4, 9, 4, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 13, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 3, 8, 3, 3, 4, 4, 9, 9, 4, 9, 4, 4, 9, 10, 5, 5, 10, 5, 10, 10, 5, 7, 6, 6, 11, 6, 11, 11, 2, 3, 6, 6, 7, 6, 7, 7, 14, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 12, 5, 12, 12, 5, 7, 4, 4, 11, 4, 11, 11, 0, 11, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 12, 4, 7, 7, 4, 7, 4, 4, 11]
indices_g: [16, 5, 5, 12, 5, 12, 12, 5, 7, 4, 4, 7, 4, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 3, 10, 3, 3, 6, 2, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 3, 3, 8, 4, 9, 9, 4, 9, 4, 4, 5, 15, 3, 3, 8, 3, 8, 8, 7, 5, 4, 4, 9, 4, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 13, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 3, 8, 3, 3, 4, 4, 9, 9, 4, 9, 4, 4, 9, 10, 5, 5, 10, 5, 10, 10, 5, 7, 6, 6, 11, 6, 11, 11, 2, 3, 6, 6, 7, 6, 7, 7, 14, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 12, 5, 12, 12, 5, 7, 4, 4, 11, 4, 11, 11, 0, 11, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 12, 4, 7, 7, 4, 7, 4, 4, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


