path: all/beierle_8_1889.tt
path: all/beierle_8_1889.tt
buckets_f: [{192}, {248}, {79, 87}, {175, 71, 88, 224, 168, 39}, {165, 189, 190, 80, 99, 191, 166, 101, 240, 247, 223, 163, 120, 47, 187, 216, 184, 102}, {8, 37, 17, 14, 108, 18, 180, 204, 118, 105, 177, 106, 20, 57, 249, 89, 58, 176, 69, 115, 67, 179, 38, 202, 60, 250, 35, 63, 90, 117, 159, 92, 64, 181, 178, 252, 200, 182, 70, 152, 201, 11, 13, 207}, {137, 26, 84, 51, 1, 43, 141, 82, 2, 4, 103, 149, 151, 147, 150, 25, 121, 139, 100, 28, 53, 45, 7, 97, 146, 81, 138, 46, 145, 98, 54, 40, 140, 142, 122, 124, 148, 136}, {116, 214, 228, 119, 22, 61, 34, 110, 33, 9, 173, 66, 174, 209, 12, 208, 170, 109, 210, 172, 212, 213, 226, 19, 94, 107, 68, 15, 21, 135, 128, 56, 230, 225, 171, 131, 104, 93, 59, 211, 231, 169, 132, 130, 113, 10, 114, 134, 229, 36, 91, 65, 129, 62, 227, 133}, {167, 30, 44, 188, 49, 233, 234, 125, 242, 5, 219, 75, 55, 72, 199, 42, 24, 237, 222, 185, 218, 186, 194, 198, 235, 162, 246, 243, 217, 50, 123, 52, 195, 220, 6, 78, 197, 126, 238, 86, 3, 239, 232, 160, 196, 27, 161, 244, 241, 29, 83, 41, 164, 193, 221, 236, 77, 245, 85}, {205, 251, 206, 155, 111, 203, 154, 255, 112, 253, 32, 158, 153, 157, 254, 23, 156}, {74, 48, 144, 127, 143, 76, 73, 31}, {16, 215}, {96}, {183, 95}, {0}]
buckets_g: [{192}, {248}, {87, 79}, {224, 175, 39, 71, 168, 88}, {163, 101, 216, 102, 240, 223, 99, 80, 191, 166, 120, 184, 190, 247, 189, 165, 47, 187}, {177, 178, 37, 14, 115, 202, 92, 8, 60, 118, 200, 117, 176, 252, 180, 90, 89, 249, 106, 204, 18, 105, 181, 69, 20, 67, 64, 57, 250, 159, 38, 63, 108, 179, 13, 201, 11, 58, 35, 182, 17, 70, 207, 152}, {136, 2, 137, 7, 139, 4, 43, 53, 122, 97, 149, 100, 40, 84, 103, 25, 142, 81, 46, 148, 54, 26, 138, 121, 140, 45, 124, 151, 82, 147, 98, 28, 141, 146, 1, 150, 51, 145}, {22, 226, 211, 169, 65, 21, 130, 173, 91, 208, 19, 229, 134, 33, 225, 59, 93, 94, 62, 56, 15, 36, 227, 116, 212, 34, 210, 230, 109, 128, 66, 213, 110, 133, 135, 131, 114, 12, 129, 10, 9, 132, 209, 107, 170, 231, 172, 104, 228, 113, 119, 68, 171, 214, 174, 61}, {218, 86, 52, 83, 3, 235, 246, 75, 233, 125, 44, 167, 27, 242, 160, 123, 29, 6, 220, 126, 42, 193, 197, 239, 245, 30, 198, 41, 162, 222, 77, 49, 185, 236, 78, 196, 219, 72, 195, 238, 161, 217, 186, 221, 237, 194, 85, 232, 234, 199, 24, 244, 50, 55, 188, 241, 243, 5, 164}, {158, 112, 205, 32, 251, 255, 154, 111, 254, 155, 156, 157, 153, 23, 253, 206, 203}, {144, 127, 76, 73, 48, 74, 31, 143}, {16, 215}, {96}, {183, 95}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 11, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 8, 10, 10, 8, 10, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 2, 3, 5, 5, 7, 5, 7, 7, 13, 12, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 4, 8, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 13, 4, 8, 8, 4, 8, 4, 4, 4, 0, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 1, 5, 5, 9, 5, 9, 9, 9]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 11, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 8, 10, 10, 8, 10, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 2, 3, 5, 5, 7, 5, 7, 7, 13, 12, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 4, 8, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 13, 4, 8, 8, 4, 8, 4, 4, 4, 0, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 1, 5, 5, 9, 5, 9, 9, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


