path: all/beierle_8_4539.tt
path: all/beierle_8_4539.tt
buckets_f: [{151}, {128}, {231}, {255, 55, 143}, {99, 31, 232, 239, 102, 101}, {176, 8, 142, 72, 79, 203, 184, 191, 206, 247, 139, 253, 205, 141, 254, 251}, {86, 214, 220, 37, 32, 161, 162, 224, 92, 164, 38, 111, 35, 175, 104, 213, 40, 90, 83, 110, 89, 109, 85, 217, 211, 218, 107, 208}, {53, 252, 193, 54, 195, 129, 245, 69, 66, 70, 250, 51, 7, 119, 192, 140, 2, 137, 1, 12, 130, 123, 199, 57, 113, 246, 116, 68, 196, 135, 62, 125, 9, 61, 138, 132, 65, 58, 243, 60, 114, 194, 4, 64, 10, 249, 67, 56, 59, 126, 240, 198, 48, 197}, {234, 235, 174, 221, 160, 44, 159, 233, 236, 16, 36, 215, 166, 146, 157, 30, 84, 237, 20, 22, 42, 145, 154, 209, 26, 216, 150, 149, 19, 165, 163, 156, 29, 18, 39, 238, 34, 144, 100, 33, 210, 153, 81, 98, 173, 103, 41, 155, 148, 17, 87, 222, 93, 212, 171, 47, 97, 21, 94, 27, 82, 147, 25, 219, 91, 28, 158}, {3, 76, 5, 112, 13, 117, 185, 124, 180, 74, 127, 241, 202, 14, 73, 204, 188, 177, 182, 201, 190, 200, 178, 248, 115, 207, 118, 242, 187, 134, 131, 181, 78, 186, 75, 121, 189, 183, 244, 179, 77, 11, 6, 133, 122}, {43, 228, 230, 229, 106, 172, 80, 46, 108, 227, 95, 105, 167, 225, 226, 223, 169, 170, 45}, {15, 120, 63, 50, 71, 52, 49}, {152, 168, 24, 23, 96, 88}, {136}, {0}]
buckets_g: [{151}, {128}, {231}, {255, 55, 143}, {101, 102, 31, 232, 239, 99}, {141, 247, 251, 203, 8, 79, 142, 184, 72, 176, 139, 205, 191, 206, 254, 253}, {217, 40, 90, 85, 164, 220, 83, 110, 213, 109, 107, 162, 32, 92, 224, 104, 175, 214, 37, 211, 161, 89, 86, 35, 38, 218, 111, 208}, {114, 193, 69, 125, 66, 10, 56, 4, 54, 245, 70, 126, 196, 61, 140, 243, 198, 199, 246, 249, 192, 53, 48, 9, 68, 113, 129, 60, 135, 197, 132, 137, 58, 64, 252, 116, 1, 7, 194, 62, 59, 51, 123, 119, 57, 12, 240, 65, 250, 2, 138, 195, 130, 67}, {153, 216, 209, 26, 154, 44, 17, 18, 30, 149, 219, 22, 166, 163, 235, 157, 238, 33, 237, 100, 87, 173, 234, 147, 144, 36, 82, 165, 97, 20, 155, 215, 148, 27, 93, 158, 28, 81, 156, 236, 160, 29, 146, 21, 103, 212, 171, 233, 174, 221, 98, 19, 222, 159, 84, 150, 42, 41, 145, 39, 47, 94, 34, 91, 16, 25, 210}, {11, 181, 185, 248, 131, 178, 78, 121, 112, 190, 241, 186, 118, 76, 201, 242, 207, 204, 3, 73, 77, 202, 6, 122, 188, 75, 127, 182, 5, 117, 115, 200, 180, 187, 124, 177, 74, 189, 133, 14, 179, 134, 183, 244, 13}, {172, 225, 223, 105, 226, 169, 95, 80, 106, 229, 43, 46, 108, 230, 167, 170, 227, 45, 228}, {71, 15, 49, 120, 63, 52, 50}, {88, 24, 152, 23, 168, 96}, {136}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 12, 12, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 7, 11, 11, 7, 11, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 12, 6, 6, 8, 6, 8, 8, 10, 12, 8, 8, 4, 8, 4, 4, 8, 6, 10, 10, 6, 10, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 13, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 8, 8, 8, 8, 0, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 12, 10, 10, 8, 10, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 10, 10, 10, 10, 2, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 12, 12, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 7, 11, 11, 7, 11, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 12, 6, 6, 8, 6, 8, 8, 10, 12, 8, 8, 4, 8, 4, 4, 8, 6, 10, 10, 6, 10, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 13, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 8, 8, 8, 8, 0, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 12, 10, 10, 8, 10, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 10, 10, 10, 10, 2, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


