path: all/beierle_8_9512.tt
path: all/beierle_8_9512.tt
buckets_f: [{24}, {136, 47}, {212, 168, 209, 210}, {160, 247}, {187, 248, 189, 215, 144, 190}, {178, 223, 180, 153, 177, 226, 154, 138, 80, 152, 162, 182, 181, 240, 228, 179, 156, 207, 200, 225, 164, 161, 137, 140}, {135, 255, 195, 175, 253, 191, 151, 193, 196, 213, 214, 15, 254, 131, 133, 147, 198, 197, 237, 235, 150, 238, 194, 211, 149, 239, 251, 134}, {243, 201, 221, 142, 158, 220, 16, 159, 1, 111, 104, 222, 202, 205, 203, 139, 61, 245, 183, 4, 122, 155, 219, 231, 87, 126, 229, 204, 63, 206, 157, 141, 124, 64, 227, 123, 2, 218, 121, 59, 40, 217, 62, 246, 125, 230, 143}, {73, 132, 188, 252, 148, 36, 146, 12, 116, 129, 33, 91, 145, 113, 233, 250, 11, 117, 114, 118, 249, 51, 173, 174, 72, 199, 76, 96, 232, 10, 9, 130, 128, 94, 14, 32, 170, 236, 115, 31, 234, 74, 34, 208, 186, 13, 172, 169, 185, 93, 171, 54, 53}, {19, 109, 166, 71, 17, 120, 69, 18, 56, 242, 163, 106, 60, 108, 105, 22, 43, 244, 82, 84, 224, 46, 241, 70, 7, 67, 45, 21, 107, 216, 110, 57, 20, 58, 81, 165}, {35, 99, 98, 28, 26, 112, 79, 78, 49, 100, 48, 39, 25, 92, 184, 101, 89, 8, 38, 119, 52, 77, 102, 88, 97, 75, 30, 27, 50, 29, 90, 37}, {44, 68, 176, 65, 66, 85, 6, 83, 5, 23, 86, 42, 41, 3}, {192, 95, 103, 55}, {127}, {167}, {0}]
buckets_g: [{24}, {136, 47}, {168, 212, 209, 210}, {247, 160}, {144, 187, 215, 190, 189, 248}, {182, 161, 177, 140, 152, 153, 154, 179, 226, 138, 200, 225, 228, 164, 178, 80, 180, 223, 156, 137, 162, 240, 207, 181}, {151, 198, 214, 237, 196, 238, 147, 239, 195, 194, 211, 254, 134, 253, 191, 150, 251, 135, 255, 213, 175, 197, 193, 131, 133, 149, 235, 15}, {87, 63, 245, 40, 246, 155, 217, 157, 125, 183, 227, 121, 111, 143, 158, 230, 62, 243, 141, 203, 122, 61, 142, 204, 16, 59, 104, 123, 219, 202, 159, 221, 205, 218, 229, 222, 124, 4, 139, 1, 64, 231, 206, 201, 220, 126, 2}, {128, 172, 174, 116, 132, 114, 148, 252, 234, 51, 33, 76, 11, 34, 129, 232, 146, 12, 118, 91, 170, 186, 10, 145, 115, 13, 53, 117, 72, 208, 113, 233, 94, 73, 250, 54, 173, 9, 169, 185, 93, 74, 130, 236, 188, 249, 171, 31, 96, 14, 36, 32, 199}, {109, 58, 56, 71, 19, 107, 81, 20, 46, 60, 67, 18, 21, 224, 165, 22, 84, 69, 106, 57, 166, 242, 7, 244, 241, 17, 105, 82, 108, 110, 120, 45, 70, 163, 43, 216}, {75, 28, 89, 99, 25, 90, 97, 112, 8, 101, 49, 88, 92, 102, 26, 98, 119, 39, 50, 37, 48, 79, 100, 52, 27, 78, 29, 30, 35, 184, 77, 38}, {68, 86, 83, 6, 42, 44, 23, 176, 3, 85, 65, 66, 5, 41}, {192, 55, 103, 95}, {127}, {167}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 9, 10, 8, 8, 8, 8, 8, 8, 6, 7, 9, 9, 9, 9, 9, 9, 11, 0, 10, 10, 10, 10, 10, 10, 8, 8, 8, 8, 10, 8, 10, 10, 10, 7, 11, 11, 9, 11, 9, 9, 1, 10, 10, 10, 8, 10, 8, 8, 12, 9, 9, 9, 7, 9, 7, 7, 7, 7, 11, 11, 9, 11, 9, 9, 9, 8, 8, 8, 10, 8, 10, 10, 10, 5, 9, 9, 11, 9, 11, 11, 7, 10, 10, 10, 8, 10, 8, 8, 12, 8, 10, 10, 10, 10, 10, 10, 12, 7, 9, 9, 9, 9, 9, 9, 7, 10, 8, 8, 8, 8, 8, 8, 10, 9, 7, 7, 7, 7, 7, 7, 13, 8, 8, 8, 6, 8, 6, 6, 6, 1, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 5, 5, 5, 7, 5, 7, 7, 7, 3, 5, 5, 9, 5, 9, 9, 14, 2, 8, 8, 8, 8, 8, 8, 6, 11, 5, 5, 5, 5, 5, 5, 7, 10, 8, 8, 4, 8, 4, 4, 6, 12, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 5, 8, 2, 2, 6, 2, 6, 6, 4, 9, 7, 7, 7, 7, 7, 7, 5, 9, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 3, 4, 8, 8, 6, 8, 6, 6, 6]
indices_g: [15, 7, 7, 11, 7, 11, 11, 9, 10, 8, 8, 8, 8, 8, 8, 6, 7, 9, 9, 9, 9, 9, 9, 11, 0, 10, 10, 10, 10, 10, 10, 8, 8, 8, 8, 10, 8, 10, 10, 10, 7, 11, 11, 9, 11, 9, 9, 1, 10, 10, 10, 8, 10, 8, 8, 12, 9, 9, 9, 7, 9, 7, 7, 7, 7, 11, 11, 9, 11, 9, 9, 9, 8, 8, 8, 10, 8, 10, 10, 10, 5, 9, 9, 11, 9, 11, 11, 7, 10, 10, 10, 8, 10, 8, 8, 12, 8, 10, 10, 10, 10, 10, 10, 12, 7, 9, 9, 9, 9, 9, 9, 7, 10, 8, 8, 8, 8, 8, 8, 10, 9, 7, 7, 7, 7, 7, 7, 13, 8, 8, 8, 6, 8, 6, 6, 6, 1, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 5, 5, 5, 7, 5, 7, 7, 7, 3, 5, 5, 9, 5, 9, 9, 14, 2, 8, 8, 8, 8, 8, 8, 6, 11, 5, 5, 5, 5, 5, 5, 7, 10, 8, 8, 4, 8, 4, 4, 6, 12, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 5, 8, 2, 2, 6, 2, 6, 6, 4, 9, 7, 7, 7, 7, 7, 7, 5, 9, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 3, 4, 8, 8, 6, 8, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


