path: all/beierle_8_6455.tt
path: all/beierle_8_6455.tt
buckets_f: [{72}, {175}, {32, 31}, {47, 23}, {199, 55, 167, 192, 111, 24}, {58, 76, 74, 73, 96, 16, 191, 171, 216, 174, 98, 100, 57, 79, 60, 173, 97}, {138, 178, 180, 126, 251, 255, 64, 10, 137, 14, 183, 248, 125, 253, 9, 215, 177, 12, 140, 123, 11, 13, 232, 254}, {116, 129, 114, 77, 146, 91, 204, 149, 246, 242, 42, 241, 225, 203, 144, 93, 228, 95, 18, 113, 148, 201, 190, 217, 245, 202, 205, 130, 218, 244, 78, 44, 41, 90, 145, 150, 147, 17, 92, 200, 243, 94, 187, 135, 189, 184, 220, 226, 75, 89, 206, 132, 20}, {27, 196, 162, 139, 52, 54, 157, 122, 50, 124, 142, 236, 211, 68, 66, 110, 105, 193, 86, 152, 49, 48, 107, 165, 39, 161, 195, 176, 182, 154, 87, 71, 65, 163, 166, 29, 213, 233, 104, 181, 30, 108, 33, 81, 208, 141, 83, 153, 159, 164, 34, 84, 85, 194, 158, 214, 109, 51, 80, 121, 234, 53, 198, 82, 136, 179, 155, 197, 106, 36, 160, 156}, {101, 4, 5, 6, 56, 112, 188, 45, 186, 185, 115, 170, 61, 172, 169, 62, 2, 19, 43, 99, 229, 21, 128, 102, 224, 227, 222, 134, 103, 118, 131, 219, 22, 1, 117, 7, 3, 133, 40, 59, 230, 221, 46}, {212, 37, 235, 250, 25, 120, 67, 237, 15, 28, 209, 252, 35, 26, 69, 249, 143, 8, 238, 38, 70, 210}, {223, 151, 247, 207, 240, 119, 88, 231}, {239, 127}, {168, 63}, {0}]
buckets_g: [{72}, {175}, {32, 31}, {47, 23}, {167, 111, 24, 192, 55, 199}, {60, 98, 96, 58, 74, 76, 97, 171, 73, 16, 191, 174, 216, 173, 79, 57, 100}, {123, 178, 13, 253, 10, 126, 11, 138, 12, 232, 183, 248, 254, 14, 9, 125, 251, 180, 140, 137, 177, 64, 215, 255}, {113, 147, 206, 218, 149, 89, 78, 189, 116, 132, 203, 244, 91, 201, 146, 114, 94, 243, 184, 148, 42, 129, 95, 145, 242, 225, 41, 93, 226, 92, 245, 190, 44, 144, 241, 130, 220, 20, 135, 246, 217, 205, 202, 200, 90, 18, 187, 75, 228, 150, 17, 77, 204}, {51, 211, 157, 164, 158, 181, 165, 141, 87, 182, 196, 82, 29, 27, 84, 155, 154, 109, 208, 166, 176, 160, 108, 86, 68, 233, 213, 142, 136, 198, 105, 54, 161, 107, 33, 106, 197, 81, 162, 152, 179, 163, 110, 39, 49, 65, 66, 30, 104, 71, 36, 193, 124, 48, 159, 50, 236, 234, 80, 121, 156, 153, 194, 122, 139, 53, 195, 83, 34, 214, 52, 85}, {170, 117, 21, 59, 1, 118, 3, 56, 2, 22, 101, 221, 102, 115, 40, 5, 46, 131, 185, 112, 227, 169, 229, 6, 188, 186, 4, 43, 19, 61, 133, 62, 99, 172, 224, 134, 230, 103, 222, 128, 45, 219, 7}, {38, 69, 252, 120, 25, 143, 28, 26, 235, 67, 249, 210, 238, 250, 8, 237, 37, 70, 212, 35, 15, 209}, {231, 223, 151, 247, 88, 207, 240, 119}, {127, 239}, {168, 63}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 3, 4, 10, 10, 8, 10, 8, 8, 2, 2, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 9, 5, 9, 9, 13, 6, 8, 8, 10, 8, 10, 10, 8, 0, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 12, 9, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 13, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 8, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 10, 8, 10, 10, 12, 11, 7, 7, 7, 7, 7, 7, 11, 6, 10, 10, 6, 10, 6, 6, 6]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 3, 4, 10, 10, 8, 10, 8, 8, 2, 2, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 9, 5, 9, 9, 13, 6, 8, 8, 10, 8, 10, 10, 8, 0, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 12, 9, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 13, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 8, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 10, 8, 10, 10, 12, 11, 7, 7, 7, 7, 7, 7, 11, 6, 10, 10, 6, 10, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


