path: all/beierle_8_1432.tt
path: all/beierle_8_1432.tt
buckets_f: [{216}, {239, 119}, {176}, {7, 16, 135, 224, 199, 72, 32}, {17, 232, 207, 24, 231, 191, 64, 240, 63, 20, 18, 152, 23}, {42, 28, 170, 234, 183, 220, 217, 26, 106, 236, 105, 108, 218, 172, 147, 41, 114, 85, 25, 83, 189, 111, 233, 149, 86, 150, 187, 116, 169, 113, 44, 120, 190}, {93, 46, 74, 79, 33, 107, 43, 98, 179, 124, 110, 53, 84, 121, 181, 100, 88, 197, 250, 192, 9, 36, 94, 198, 109, 249, 54, 134, 91, 10, 12, 195, 76, 122, 133, 45, 39, 15, 252, 182, 103, 104, 51, 81, 97, 209, 73, 131, 82, 34, 215, 212, 210}, {159, 139, 101, 35, 62, 247, 244, 203, 241, 208, 59, 1, 229, 156, 248, 129, 95, 136, 4, 200, 153, 19, 211, 194, 254, 99, 38, 77, 230, 13, 50, 253, 227, 142, 61, 166, 251, 8, 92, 66, 193, 90, 141, 130, 52, 89, 22, 11, 165, 206, 75, 205, 68, 21, 102, 242, 71, 14, 214, 163, 154, 132, 78, 213, 49, 65, 196, 37, 2, 96}, {167, 115, 157, 201, 143, 158, 225, 67, 155, 29, 138, 245, 186, 174, 235, 226, 70, 238, 162, 146, 140, 30, 5, 148, 188, 69, 228, 6, 151, 185, 137, 204, 161, 237, 117, 173, 58, 27, 171, 60, 3, 57, 118, 145, 246, 112, 168, 202, 243, 164}, {177, 178, 125, 126, 47, 175, 184, 180, 123, 144, 223, 80}, {48, 87, 128, 222, 255, 221, 219}, {56, 55, 160}, {31}, {40, 127}, {0}]
buckets_g: [{216}, {119, 239}, {176}, {135, 72, 199, 16, 7, 32, 224}, {232, 23, 18, 17, 207, 20, 152, 191, 64, 240, 63, 231, 24}, {42, 114, 86, 233, 116, 85, 149, 189, 218, 26, 105, 28, 190, 120, 220, 111, 25, 113, 217, 169, 106, 41, 108, 172, 83, 234, 44, 170, 150, 147, 183, 236, 187}, {45, 109, 43, 88, 91, 212, 133, 12, 97, 39, 210, 124, 250, 131, 73, 98, 110, 94, 249, 10, 74, 15, 34, 179, 182, 36, 181, 33, 93, 81, 195, 192, 53, 84, 51, 134, 82, 54, 76, 46, 122, 100, 104, 197, 9, 198, 215, 121, 209, 107, 252, 79, 103}, {71, 213, 59, 129, 251, 166, 92, 196, 1, 66, 130, 242, 203, 38, 61, 50, 21, 65, 205, 22, 163, 206, 78, 227, 211, 194, 89, 62, 214, 96, 49, 68, 37, 136, 101, 165, 200, 77, 11, 159, 141, 241, 19, 142, 248, 99, 254, 208, 95, 229, 2, 253, 52, 90, 244, 14, 75, 35, 13, 132, 247, 139, 4, 8, 102, 156, 193, 230, 153, 154}, {70, 238, 115, 29, 245, 243, 5, 138, 235, 6, 112, 57, 30, 226, 201, 164, 202, 158, 168, 69, 185, 118, 228, 161, 246, 143, 137, 3, 188, 174, 204, 148, 173, 155, 167, 225, 140, 145, 67, 151, 60, 237, 27, 117, 171, 58, 186, 157, 162, 146}, {180, 177, 178, 184, 125, 223, 144, 126, 80, 123, 47, 175}, {221, 87, 255, 48, 222, 219, 128}, {55, 160, 56}, {31}, {40, 127}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 12, 3, 6, 6, 7, 6, 7, 7, 6, 13, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 1, 5, 6, 6, 9, 6, 9, 9, 13, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 2, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 0, 5, 5, 10, 5, 10, 10, 9, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 12, 3, 6, 6, 7, 6, 7, 7, 6, 13, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 1, 5, 6, 6, 9, 6, 9, 9, 13, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 2, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 0, 5, 5, 10, 5, 10, 10, 9, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


