path: all/beierle_8_9801.tt
path: all/beierle_8_9801.tt
buckets_f: [{208}, {168, 143, 207, 216, 79}, {103, 77, 78, 75}, {66, 55, 65, 96, 224, 68}, {84, 161, 82, 48, 72, 240, 81, 176, 164, 200, 170, 172, 89, 223, 92, 162, 169, 90, 56}, {37, 188, 185, 83, 93, 43, 60, 160, 46, 38, 180, 99, 186, 235, 91, 86, 199, 238, 85, 71, 177, 57, 101, 102, 237, 35, 50, 58, 178, 94, 45, 49, 144, 52, 255}, {51, 36, 13, 190, 33, 206, 23, 197, 195, 210, 44, 198, 87, 220, 67, 95, 136, 187, 218, 14, 54, 62, 59, 70, 189, 182, 239, 205, 179, 181, 209, 217, 42, 41, 61, 34, 53, 203, 212, 69, 151, 11, 167}, {196, 222, 202, 241, 174, 219, 158, 104, 183, 74, 147, 171, 32, 244, 165, 204, 129, 76, 173, 213, 15, 163, 250, 30, 201, 249, 242, 27, 80, 157, 7, 29, 19, 193, 221, 194, 40, 73, 166, 132, 22, 252, 214, 130, 119, 149, 150, 88, 211, 127, 155, 21}, {125, 215, 145, 248, 17, 228, 139, 28, 100, 141, 106, 123, 105, 47, 8, 118, 225, 146, 20, 25, 192, 142, 97, 233, 108, 39, 134, 154, 133, 156, 115, 64, 234, 131, 126, 236, 26, 18, 184, 148, 117, 226, 98, 153}, {4, 122, 229, 135, 247, 116, 113, 110, 1, 121, 124, 109, 9, 227, 12, 2, 16, 10, 107, 24, 114, 152, 230}, {6, 251, 175, 5, 254, 111, 253, 112, 243, 246, 3, 245, 159, 120, 128, 231}, {191, 137, 232, 140, 138, 63}, {31}, {0}]
buckets_g: [{208}, {79, 207, 143, 216, 168}, {78, 103, 75, 77}, {65, 224, 96, 55, 66, 68}, {240, 176, 200, 82, 90, 162, 164, 72, 84, 81, 92, 56, 172, 89, 161, 169, 48, 223, 170}, {185, 60, 102, 186, 180, 49, 255, 37, 237, 91, 178, 50, 99, 235, 199, 57, 85, 160, 177, 71, 101, 94, 45, 43, 46, 238, 93, 144, 83, 188, 86, 52, 35, 58, 38}, {209, 44, 34, 190, 62, 69, 11, 217, 195, 205, 197, 42, 210, 67, 189, 151, 167, 23, 218, 212, 59, 36, 41, 239, 14, 53, 51, 182, 203, 206, 198, 54, 33, 187, 179, 13, 70, 220, 136, 95, 61, 181, 87}, {183, 15, 155, 27, 222, 150, 204, 29, 21, 242, 149, 22, 193, 74, 30, 211, 7, 76, 213, 129, 80, 173, 127, 163, 158, 174, 202, 32, 165, 194, 40, 166, 196, 73, 221, 147, 214, 119, 252, 157, 250, 132, 244, 219, 104, 130, 19, 249, 241, 201, 171, 88}, {39, 225, 184, 148, 47, 236, 226, 100, 17, 105, 115, 125, 141, 106, 233, 134, 26, 133, 248, 20, 118, 97, 117, 108, 126, 215, 228, 64, 146, 18, 98, 139, 153, 154, 192, 131, 145, 156, 123, 28, 142, 8, 25, 234}, {9, 1, 2, 152, 12, 247, 114, 122, 116, 229, 24, 107, 227, 110, 121, 109, 10, 135, 124, 230, 113, 16, 4}, {5, 175, 111, 254, 243, 6, 246, 159, 120, 253, 3, 112, 245, 128, 251, 231}, {63, 138, 232, 137, 140, 191}, {31}, {0}]
indices_f: [13, 9, 9, 10, 9, 10, 10, 7, 8, 9, 9, 6, 9, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 12, 7, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 8, 4, 5, 5, 6, 5, 6, 6, 3, 4, 5, 5, 6, 5, 6, 6, 11, 8, 3, 3, 6, 3, 6, 6, 5, 4, 7, 7, 2, 7, 2, 2, 1, 7, 4, 4, 5, 4, 5, 5, 6, 7, 4, 4, 5, 4, 5, 5, 6, 3, 8, 8, 5, 8, 5, 5, 2, 7, 8, 8, 9, 8, 9, 9, 10, 10, 9, 9, 8, 9, 8, 8, 7, 10, 9, 9, 8, 9, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 9, 6, 11, 11, 8, 11, 8, 8, 1, 5, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 10, 5, 4, 4, 7, 4, 7, 7, 6, 1, 4, 4, 7, 4, 7, 7, 10, 4, 5, 5, 6, 5, 6, 6, 7, 8, 5, 5, 6, 5, 6, 6, 11, 8, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 1, 0, 6, 6, 7, 6, 7, 7, 8, 1, 6, 6, 7, 6, 7, 7, 4, 3, 8, 8, 9, 8, 9, 9, 10, 11, 8, 8, 5, 8, 5, 5, 6, 4, 7, 7, 10, 7, 10, 10, 9, 8, 7, 7, 10, 7, 10, 10, 5]
indices_g: [13, 9, 9, 10, 9, 10, 10, 7, 8, 9, 9, 6, 9, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 12, 7, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 8, 4, 5, 5, 6, 5, 6, 6, 3, 4, 5, 5, 6, 5, 6, 6, 11, 8, 3, 3, 6, 3, 6, 6, 5, 4, 7, 7, 2, 7, 2, 2, 1, 7, 4, 4, 5, 4, 5, 5, 6, 7, 4, 4, 5, 4, 5, 5, 6, 3, 8, 8, 5, 8, 5, 5, 2, 7, 8, 8, 9, 8, 9, 9, 10, 10, 9, 9, 8, 9, 8, 8, 7, 10, 9, 9, 8, 9, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 9, 6, 11, 11, 8, 11, 8, 8, 1, 5, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 10, 5, 4, 4, 7, 4, 7, 7, 6, 1, 4, 4, 7, 4, 7, 7, 10, 4, 5, 5, 6, 5, 6, 6, 7, 8, 5, 5, 6, 5, 6, 6, 11, 8, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 1, 0, 6, 6, 7, 6, 7, 7, 8, 1, 6, 6, 7, 6, 7, 7, 4, 3, 8, 8, 9, 8, 9, 9, 10, 11, 8, 8, 5, 8, 5, 5, 6, 4, 7, 7, 10, 7, 10, 10, 9, 8, 7, 7, 10, 7, 10, 10, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


