path: all/beierle_8_9328.tt
path: all/beierle_8_9328.tt
buckets_f: [{208, 223, 80, 95}, {47}, {17, 20, 18, 152}, {64, 104, 79, 255, 231}, {29, 23, 241, 242, 27, 71, 176, 168, 30, 63, 151, 113, 114, 244, 116}, {103, 232, 32, 166, 170, 55, 14, 109, 172, 110, 163, 107, 225, 226, 70, 169, 88, 192, 207, 73, 56, 129, 76, 67, 112, 13, 165, 136, 7, 228, 216, 74, 11, 132, 69, 130}, {85, 53, 161, 51, 214, 40, 254, 83, 78, 125, 58, 251, 181, 92, 218, 236, 128, 119, 60, 200, 213, 145, 39, 164, 217, 211, 220, 54, 253, 89, 148, 234, 90, 162, 188, 233, 137, 186, 224, 138, 247, 86, 182, 77, 179, 123, 126, 140, 75, 57, 185, 146}, {49, 4, 154, 142, 61, 44, 238, 221, 198, 94, 81, 187, 190, 212, 115, 197, 28, 84, 93, 245, 2, 38, 98, 42, 117, 195, 177, 25, 178, 189, 118, 41, 62, 235, 97, 26, 91, 209, 160, 82, 37, 210, 237, 204, 35, 243, 156, 202, 141, 100, 222, 50, 180, 201, 144, 153, 139, 1, 52, 135, 59, 246, 8, 219}, {227, 12, 196, 194, 203, 248, 46, 9, 230, 108, 48, 33, 96, 36, 106, 157, 229, 43, 133, 155, 34, 167, 10, 120, 239, 45, 105, 131, 206, 134, 205, 158, 191, 193}, {21, 121, 22, 87, 249, 122, 149, 31, 150, 252, 183, 147, 19, 124, 215, 250}, {15, 99, 173, 66, 24, 199, 171, 6, 68, 111, 3, 101, 65, 5, 174, 102}, {16, 175, 127}, {72, 143}, {159, 240}, {184}, {0}]
buckets_g: [{208, 95, 80, 223}, {47}, {18, 152, 17, 20}, {255, 79, 64, 104, 231}, {114, 176, 168, 242, 151, 29, 113, 23, 63, 244, 116, 241, 71, 27, 30}, {109, 228, 32, 132, 166, 69, 110, 13, 216, 225, 226, 88, 172, 163, 107, 169, 129, 55, 136, 56, 170, 73, 165, 70, 11, 232, 192, 112, 103, 7, 76, 207, 130, 67, 74, 14}, {125, 145, 213, 214, 86, 119, 186, 218, 233, 89, 123, 51, 234, 75, 138, 236, 57, 247, 146, 211, 39, 217, 128, 83, 58, 92, 60, 181, 253, 185, 137, 54, 53, 224, 162, 126, 40, 85, 148, 188, 78, 220, 251, 179, 182, 90, 254, 164, 140, 77, 161, 200}, {202, 98, 204, 2, 141, 81, 237, 189, 243, 94, 118, 25, 42, 210, 201, 52, 198, 26, 91, 117, 8, 154, 35, 235, 238, 1, 38, 212, 59, 97, 4, 190, 219, 44, 156, 50, 28, 142, 62, 245, 144, 82, 41, 177, 61, 49, 178, 115, 187, 209, 221, 37, 195, 197, 222, 84, 180, 135, 160, 100, 246, 153, 93, 139}, {12, 96, 45, 205, 43, 108, 194, 158, 48, 230, 134, 10, 133, 105, 36, 193, 167, 155, 203, 239, 196, 9, 120, 46, 191, 33, 248, 157, 34, 131, 106, 229, 206, 227}, {252, 124, 22, 31, 121, 215, 122, 249, 250, 147, 21, 149, 19, 87, 150, 183}, {199, 68, 3, 173, 6, 101, 24, 5, 174, 99, 171, 15, 66, 65, 102, 111}, {175, 16, 127}, {72, 143}, {240, 159}, {184}, {0}]
indices_f: [15, 7, 7, 10, 7, 10, 10, 5, 7, 8, 8, 5, 8, 5, 5, 10, 11, 2, 2, 9, 2, 9, 9, 4, 10, 7, 7, 4, 7, 4, 4, 9, 5, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 1, 8, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 4, 3, 10, 10, 5, 10, 5, 5, 4, 12, 5, 5, 6, 5, 6, 6, 3, 0, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 0, 8, 7, 7, 10, 7, 10, 10, 5, 3, 8, 8, 5, 8, 5, 5, 10, 5, 4, 4, 7, 4, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 11, 6, 5, 5, 8, 5, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 12, 7, 6, 6, 9, 6, 9, 9, 4, 2, 7, 7, 8, 7, 8, 8, 13, 7, 6, 6, 5, 6, 5, 5, 8, 4, 5, 5, 10, 5, 10, 10, 11, 4, 7, 7, 6, 7, 6, 6, 9, 14, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 10, 6, 7, 7, 8, 7, 8, 8, 5, 0, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 0, 6, 5, 5, 8, 5, 8, 8, 3, 5, 6, 6, 7, 6, 7, 7, 8, 13, 4, 4, 7, 4, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 3]
indices_g: [15, 7, 7, 10, 7, 10, 10, 5, 7, 8, 8, 5, 8, 5, 5, 10, 11, 2, 2, 9, 2, 9, 9, 4, 10, 7, 7, 4, 7, 4, 4, 9, 5, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 1, 8, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 4, 3, 10, 10, 5, 10, 5, 5, 4, 12, 5, 5, 6, 5, 6, 6, 3, 0, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 0, 8, 7, 7, 10, 7, 10, 10, 5, 3, 8, 8, 5, 8, 5, 5, 10, 5, 4, 4, 7, 4, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 11, 6, 5, 5, 8, 5, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 12, 7, 6, 6, 9, 6, 9, 9, 4, 2, 7, 7, 8, 7, 8, 8, 13, 7, 6, 6, 5, 6, 5, 5, 8, 4, 5, 5, 10, 5, 10, 10, 11, 4, 7, 7, 6, 7, 6, 6, 9, 14, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 10, 6, 7, 7, 8, 7, 8, 8, 5, 0, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 0, 6, 5, 5, 8, 5, 8, 8, 3, 5, 6, 6, 7, 6, 7, 7, 8, 13, 4, 4, 7, 4, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


