path: all/beierle_8_8202.tt
path: all/beierle_8_8202.tt
buckets_f: [{248}, {16, 176}, {32, 168}, {96, 103, 77, 75, 80, 71, 78, 192}, {2, 4, 47, 135, 159, 175, 31, 1, 39, 8, 7}, {118, 255, 93, 203, 91, 111, 106, 67, 122, 108, 206, 112, 120, 88, 232, 233, 236, 205, 229, 69, 230, 117, 211, 115, 213, 105, 239, 121, 227, 124, 70, 214, 94, 234}, {188, 140, 15, 58, 139, 17, 174, 60, 147, 50, 53, 157, 18, 158, 51, 57, 189, 186, 146, 142, 54, 151, 48, 141, 177, 137, 131, 9, 134, 49, 190, 144, 138, 148, 183, 187, 20, 171, 136, 133, 155, 149, 145, 10, 12, 52, 150, 173, 180, 178, 185}, {212, 222, 210, 119, 246, 100, 86, 198, 254, 241, 73, 84, 101, 95, 215, 202, 199, 221, 90, 251, 98, 220, 218, 245, 209, 226, 74, 204, 228, 82, 102, 197, 194, 114, 193, 223, 79, 244, 240, 107, 99, 109, 195, 242, 225, 65, 219, 231, 89, 104, 68, 85, 110, 97, 76, 207, 92, 81, 196, 243, 217, 83, 113, 116, 66, 201, 253}, {24, 30, 40, 62, 36, 29, 41, 179, 6, 42, 170, 163, 161, 22, 162, 27, 56, 44, 3, 26, 34, 166, 45, 172, 28, 132, 153, 129, 5, 181, 43, 160, 169, 154, 14, 13, 19, 11, 61, 46, 21, 33, 156, 164, 59, 167, 182, 165, 25, 130}, {235, 249, 125, 250, 252, 237, 200, 126, 64, 123, 208, 224, 238, 127}, {191, 38, 35, 23, 37, 128, 55, 184, 152, 63}, {72, 247, 87, 216}, {143}, {0}]
buckets_g: [{248}, {176, 16}, {32, 168}, {80, 103, 71, 96, 75, 192, 77, 78}, {159, 47, 7, 31, 1, 2, 39, 135, 175, 4, 8}, {213, 105, 112, 230, 122, 203, 67, 106, 121, 115, 205, 94, 234, 124, 232, 236, 93, 255, 108, 111, 227, 70, 239, 229, 206, 88, 117, 120, 211, 214, 118, 233, 69, 91}, {148, 188, 141, 15, 158, 146, 177, 52, 185, 17, 144, 48, 140, 53, 58, 18, 50, 151, 190, 180, 189, 174, 187, 137, 136, 145, 142, 150, 57, 173, 138, 54, 155, 51, 139, 178, 149, 49, 133, 171, 12, 134, 147, 10, 20, 157, 60, 9, 186, 131, 183}, {219, 89, 243, 104, 116, 74, 95, 253, 84, 241, 244, 210, 79, 100, 217, 114, 97, 240, 86, 225, 194, 76, 245, 92, 198, 226, 197, 85, 102, 109, 81, 107, 73, 231, 199, 193, 113, 215, 110, 82, 90, 222, 209, 65, 83, 221, 246, 66, 228, 195, 99, 220, 204, 254, 212, 223, 98, 101, 218, 201, 202, 242, 207, 68, 251, 196, 119}, {29, 30, 27, 43, 129, 5, 26, 25, 62, 154, 153, 182, 34, 169, 130, 172, 59, 40, 6, 41, 164, 13, 132, 61, 179, 28, 14, 44, 167, 42, 165, 24, 45, 163, 36, 160, 156, 46, 33, 161, 166, 21, 22, 56, 181, 170, 19, 11, 3, 162}, {64, 200, 224, 238, 250, 237, 252, 208, 249, 125, 123, 127, 235, 126}, {38, 191, 37, 63, 128, 35, 23, 152, 55, 184}, {87, 247, 72, 216}, {143}, {0}]
indices_f: [13, 4, 4, 8, 4, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 1, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 10, 8, 10, 10, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 1, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 0, 9, 9, 7, 9, 7, 7, 5]
indices_g: [13, 4, 4, 8, 4, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 1, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 10, 8, 10, 10, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 1, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 0, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


