path: all/beierle_8_6355.tt
path: all/beierle_8_6355.tt
buckets_f: [{71}, {16, 87, 151}, {171, 63, 216, 173, 174, 88, 72, 56, 175, 136, 223}, {135, 119, 18, 20, 211, 112, 17, 37, 160, 215, 247, 55, 35, 80, 213, 167, 214, 38}, {122, 105, 42, 126, 140, 138, 12, 95, 184, 125, 203, 10, 137, 47, 123, 200, 108, 106, 44, 255, 25, 26, 206, 14, 41, 9, 11, 111, 13, 127, 28, 121, 205, 124}, {182, 128, 226, 150, 228, 134, 245, 224, 101, 149, 230, 243, 227, 225, 133, 21, 131, 19, 22, 179, 246, 99, 34, 195, 147, 229, 148, 181, 36, 197, 192, 102, 145, 146, 198, 33}, {221, 188, 236, 109, 27, 217, 239, 222, 156, 141, 93, 154, 46, 157, 254, 62, 94, 202, 201, 45, 248, 58, 185, 104, 219, 76, 170, 24, 73, 43, 233, 153, 235, 169, 204, 60, 186, 237, 59, 159, 172, 61, 77, 220, 79, 75, 155, 29, 78, 158, 238, 253, 107, 57, 251, 218, 110, 91, 142, 234, 139, 74, 30, 232}, {68, 212, 69, 48, 161, 83, 177, 1, 4, 23, 100, 164, 54, 65, 210, 53, 241, 2, 196, 162, 3, 86, 66, 114, 70, 97, 183, 118, 32, 49, 199, 85, 242, 113, 180, 64, 52, 244, 194, 163, 50, 103, 51, 130, 7, 166, 209, 115, 116, 98, 165, 132, 6, 5, 178, 193, 117, 67, 129}, {92, 15, 143, 190, 90, 8, 187, 252, 249, 89, 250, 31, 189, 120}, {96, 144, 39, 176, 240, 84, 231, 81, 82}, {207, 168, 40, 152, 191}, {208}, {0}]
buckets_g: [{71}, {87, 16, 151}, {174, 56, 63, 136, 173, 175, 88, 72, 171, 216, 223}, {112, 211, 17, 247, 37, 35, 18, 167, 215, 38, 135, 160, 119, 213, 55, 80, 214, 20}, {206, 140, 111, 123, 184, 14, 205, 13, 28, 10, 25, 105, 9, 11, 124, 126, 44, 138, 106, 203, 95, 121, 47, 125, 200, 26, 108, 255, 127, 12, 42, 41, 137, 122}, {230, 33, 102, 198, 34, 147, 145, 148, 133, 131, 21, 101, 99, 195, 245, 128, 146, 179, 229, 22, 36, 182, 243, 192, 227, 149, 226, 150, 228, 181, 224, 134, 246, 225, 197, 19}, {30, 153, 188, 139, 29, 220, 75, 141, 62, 46, 43, 59, 142, 232, 110, 154, 60, 204, 219, 24, 57, 254, 156, 109, 157, 74, 217, 158, 169, 201, 221, 27, 159, 76, 218, 235, 234, 94, 186, 61, 107, 236, 170, 91, 251, 155, 238, 45, 185, 248, 77, 78, 73, 202, 104, 253, 93, 172, 222, 58, 233, 237, 79, 239}, {114, 5, 1, 3, 32, 165, 116, 98, 51, 162, 244, 97, 196, 86, 118, 129, 69, 65, 193, 163, 183, 48, 166, 103, 54, 4, 70, 6, 161, 68, 117, 210, 64, 7, 194, 241, 180, 23, 53, 83, 66, 178, 2, 130, 85, 100, 49, 52, 209, 113, 164, 242, 115, 177, 132, 212, 50, 199, 67}, {15, 89, 189, 187, 90, 249, 120, 8, 143, 252, 31, 190, 92, 250}, {82, 39, 144, 231, 240, 81, 176, 84, 96}, {207, 191, 152, 168, 40}, {208}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 8, 1, 3, 3, 5, 3, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 3, 5, 3, 3, 9, 10, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 0, 2, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 1, 2, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 2, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 1, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 2, 6, 2, 2, 2, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 10, 11, 7, 7, 3, 7, 3, 3, 3, 2, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4]
indices_g: [12, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 8, 1, 3, 3, 5, 3, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 3, 5, 3, 3, 9, 10, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 0, 2, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 1, 2, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 2, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 1, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 2, 6, 2, 2, 2, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 10, 11, 7, 7, 3, 7, 3, 3, 3, 2, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


