path: all/beierle_8_1458.tt
path: all/beierle_8_1458.tt
buckets_f: [{8, 135}, {216}, {239, 255}, {34, 232, 119, 71, 168, 36, 55, 33, 136}, {67, 69, 167, 137, 16, 70, 96, 146, 140, 138, 215, 48, 148, 145, 199}, {254, 31, 25, 121, 187, 81, 124, 251, 26, 1, 248, 87, 28, 195, 4, 144, 58, 200, 197, 82, 122, 57, 190, 84, 253, 10, 192, 7, 198, 9, 2, 189, 60, 12}, {94, 91, 225, 62, 231, 45, 93, 29, 183, 178, 38, 228, 117, 61, 115, 226, 88, 153, 30, 35, 234, 112, 180, 46, 156, 154, 218, 220, 40, 27, 118, 177, 217, 43, 236, 59, 37, 233}, {174, 97, 74, 157, 141, 235, 173, 243, 47, 229, 230, 131, 92, 128, 227, 142, 17, 76, 116, 213, 171, 68, 20, 158, 155, 246, 90, 105, 114, 182, 166, 208, 106, 52, 245, 238, 44, 79, 237, 165, 95, 100, 18, 65, 89, 133, 113, 181, 73, 50, 211, 179, 103, 42, 163, 66, 134, 240, 139, 98, 108, 23, 49, 41, 214, 224, 160}, {99, 241, 175, 72, 202, 172, 186, 5, 209, 201, 191, 164, 143, 110, 77, 51, 126, 120, 53, 19, 185, 188, 104, 125, 162, 83, 85, 80, 75, 109, 196, 102, 204, 130, 101, 64, 210, 11, 78, 170, 21, 107, 132, 13, 123, 161, 207, 22, 129, 193, 242, 14, 194, 247, 86, 6, 169, 151, 212, 244, 3, 54}, {206, 203, 15, 150, 219, 205, 149, 147, 221, 63, 127, 222, 184}, {56, 159, 24, 249, 252, 223, 250, 32}, {176, 111, 152}, {39}, {0}]
buckets_g: [{135, 8}, {216}, {239, 255}, {33, 55, 71, 136, 119, 232, 36, 34, 168}, {96, 140, 16, 138, 148, 69, 167, 48, 145, 137, 67, 146, 215, 199, 70}, {81, 2, 187, 200, 84, 57, 9, 12, 10, 1, 251, 122, 195, 189, 197, 87, 26, 254, 4, 25, 60, 7, 58, 124, 31, 82, 248, 144, 253, 192, 198, 190, 28, 121}, {228, 46, 112, 62, 59, 217, 220, 37, 35, 117, 61, 29, 231, 115, 226, 45, 177, 43, 93, 156, 180, 225, 94, 178, 234, 183, 30, 27, 153, 118, 218, 38, 40, 236, 233, 88, 91, 154}, {106, 179, 92, 100, 238, 90, 50, 68, 181, 229, 113, 243, 182, 76, 163, 174, 116, 235, 224, 237, 134, 73, 108, 230, 245, 240, 89, 23, 98, 103, 52, 155, 41, 95, 157, 114, 173, 141, 211, 166, 20, 213, 214, 49, 74, 18, 160, 171, 42, 65, 66, 79, 97, 44, 246, 128, 208, 105, 47, 133, 165, 158, 227, 139, 17, 131, 142}, {247, 244, 169, 83, 6, 202, 242, 161, 107, 175, 99, 193, 54, 86, 151, 172, 120, 185, 186, 11, 101, 53, 170, 209, 110, 64, 21, 3, 80, 125, 132, 85, 75, 77, 78, 123, 162, 241, 201, 102, 14, 19, 51, 72, 210, 129, 109, 13, 164, 104, 130, 196, 188, 204, 212, 22, 191, 207, 126, 5, 143, 194}, {63, 222, 206, 219, 150, 205, 127, 221, 149, 203, 184, 15, 147}, {24, 250, 32, 223, 56, 252, 249, 159}, {111, 152, 176}, {39}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 5, 0, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 5, 10, 3, 3, 6, 3, 6, 6, 12, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 0, 3, 4, 4, 7, 4, 7, 7, 8, 5, 4, 4, 9, 4, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 1, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 5, 10, 5, 5, 2]
indices_g: [13, 5, 5, 8, 5, 8, 8, 5, 0, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 5, 10, 3, 3, 6, 3, 6, 6, 12, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 0, 3, 4, 4, 7, 4, 7, 7, 8, 5, 4, 4, 9, 4, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 1, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 5, 10, 5, 5, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


