path: all/beierle_8_779.tt
path: all/beierle_8_779.tt
buckets_f: [{96, 184, 71}, {48, 8}, {63, 40, 223, 119, 167, 215}, {87, 47, 81, 216, 120, 214, 140, 137, 82, 211, 84, 112, 33, 36, 138, 160, 34, 213}, {27, 239, 234, 248, 12, 225, 151, 19, 55, 233, 30, 16, 198, 195, 10, 21, 22, 192, 197, 29, 76, 74, 73, 236, 169, 170, 9, 88, 176, 226, 228, 172}, {54, 191, 11, 194, 185, 97, 237, 183, 20, 98, 144, 53, 252, 70, 100, 150, 23, 18, 72, 193, 149, 13, 227, 177, 250, 92, 95, 67, 238, 188, 90, 178, 230, 168, 78, 14, 69, 28, 171, 17, 199, 196, 51, 229, 186, 89, 25, 26, 173, 180, 77, 174, 235, 147, 249, 75}, {38, 133, 141, 2, 206, 45, 128, 159, 161, 32, 35, 43, 162, 217, 212, 136, 122, 46, 113, 1, 203, 218, 58, 205, 109, 245, 121, 107, 153, 110, 142, 57, 37, 116, 210, 243, 104, 60, 154, 124, 83, 114, 85, 7, 164, 156, 139, 127, 220, 86, 131, 246, 4, 134, 209, 80}, {241, 59, 132, 44, 247, 3, 42, 204, 157, 222, 244, 111, 219, 152, 202, 62, 56, 130, 106, 155, 126, 165, 166, 125, 5, 163, 115, 108, 118, 135, 61, 105, 158, 6, 143, 39, 221, 41, 242, 117, 129, 207, 201, 123}, {66, 15, 49, 145, 68, 253, 94, 182, 146, 50, 254, 65, 99, 187, 91, 102, 175, 251, 101, 179, 190, 231, 52, 93, 148, 189, 181}, {255, 31, 103, 224, 232, 64}, {240, 200}, {208}, {24, 79}, {0}]
buckets_g: [{71, 96, 184}, {8, 48}, {223, 215, 63, 119, 167, 40}, {213, 82, 211, 216, 137, 112, 84, 214, 34, 81, 120, 138, 87, 47, 33, 160, 140, 36}, {30, 16, 192, 248, 9, 195, 170, 239, 151, 73, 234, 22, 197, 12, 55, 236, 228, 29, 27, 76, 225, 19, 176, 169, 10, 74, 172, 233, 21, 226, 88, 198}, {149, 72, 185, 69, 14, 174, 23, 180, 53, 199, 173, 150, 28, 92, 227, 193, 196, 194, 249, 98, 20, 25, 75, 250, 90, 26, 188, 51, 237, 77, 97, 17, 100, 54, 18, 238, 252, 230, 147, 144, 186, 95, 70, 178, 183, 13, 171, 168, 229, 11, 89, 78, 235, 67, 177, 191}, {217, 156, 109, 37, 35, 162, 85, 43, 114, 142, 153, 83, 80, 45, 154, 127, 220, 210, 4, 161, 133, 110, 203, 206, 122, 104, 212, 218, 205, 1, 141, 131, 243, 86, 2, 134, 7, 57, 124, 246, 113, 121, 159, 139, 46, 209, 60, 245, 128, 164, 38, 136, 32, 58, 116, 107}, {157, 59, 118, 5, 108, 244, 6, 222, 106, 152, 115, 166, 117, 158, 202, 207, 44, 62, 219, 130, 221, 143, 165, 241, 126, 39, 42, 61, 105, 201, 125, 132, 163, 123, 56, 41, 111, 3, 155, 135, 242, 129, 247, 204}, {148, 99, 175, 91, 187, 102, 93, 52, 94, 181, 145, 50, 15, 65, 251, 146, 189, 66, 182, 68, 190, 231, 179, 101, 49, 253, 254}, {224, 232, 31, 103, 255, 64}, {240, 200}, {208}, {24, 79}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 1, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 4, 5, 4, 4, 5, 12, 5, 5, 4, 5, 4, 4, 9, 6, 3, 3, 6, 3, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 3, 1, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 0, 5, 4, 4, 5, 4, 5, 5, 12, 6, 3, 3, 6, 3, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 5, 0, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 3, 3, 6, 3, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 5, 0, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 4, 5, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 3, 6, 3, 3, 2, 3, 6, 6, 7, 6, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 8, 9, 4, 4, 5, 4, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 1, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 4, 5, 4, 4, 5, 12, 5, 5, 4, 5, 4, 4, 9, 6, 3, 3, 6, 3, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 3, 1, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 0, 5, 4, 4, 5, 4, 5, 5, 12, 6, 3, 3, 6, 3, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 5, 0, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 3, 3, 6, 3, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 5, 0, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 4, 5, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 3, 6, 3, 3, 2, 3, 6, 6, 7, 6, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 8, 9, 4, 4, 5, 4, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


