path: all/beierle_8_6620.tt
path: all/beierle_8_6620.tt
buckets_f: [{143}, {200, 191, 207, 151}, {255, 56, 95}, {87, 223, 8, 10, 9, 12}, {23, 63, 180, 47, 178, 239, 176, 136, 177}, {244, 205, 65, 126, 241, 247, 225, 123, 66, 229, 80, 54, 135, 132, 55, 68, 125, 203, 171, 228, 230, 245, 243, 53, 240, 110, 174, 226, 107, 129, 242, 246, 109, 206, 173, 51, 227, 130}, {98, 235, 46, 237, 88, 212, 2, 21, 249, 99, 77, 19, 89, 157, 92, 90, 210, 194, 1, 209, 4, 196, 22, 43, 100, 158, 79, 97, 154, 155, 94, 45, 252, 73, 250, 74, 152, 199, 76, 215, 156, 238, 102, 40, 93, 91, 101, 193, 153, 78, 232, 75}, {11, 121, 69, 172, 24, 70, 218, 217, 190, 27, 108, 36, 84, 133, 35, 106, 82, 13, 175, 216, 26, 219, 33, 105, 147, 39, 170, 124, 30, 25, 37, 221, 127, 29, 222, 220, 189, 134, 122, 111, 149, 14, 131, 81, 187, 144, 32, 38, 67, 28, 128, 169, 150, 34}, {114, 41, 195, 251, 60, 166, 58, 138, 119, 116, 139, 254, 17, 140, 192, 213, 142, 113, 253, 6, 112, 167, 197, 208, 179, 233, 181, 141, 137, 20, 234, 164, 44, 214, 160, 5, 211, 42, 163, 18, 248, 182, 3, 161, 183, 198, 57, 118, 162, 117, 115, 165, 236}, {224, 145, 188, 52, 148, 120, 146, 83, 202, 71, 185, 85, 104, 50, 231, 86, 204, 201, 168, 48, 49, 186}, {159, 7, 72, 61, 59, 16, 103, 96, 62}, {184, 64, 31, 15}, {0}]
buckets_g: [{143}, {200, 151, 207, 191}, {95, 56, 255}, {12, 8, 9, 223, 87, 10}, {176, 177, 180, 239, 63, 23, 178, 136, 47}, {227, 241, 135, 173, 65, 244, 206, 203, 242, 53, 171, 66, 243, 125, 107, 123, 132, 54, 230, 126, 247, 129, 228, 225, 55, 174, 68, 246, 240, 51, 109, 229, 130, 226, 245, 80, 205, 110}, {250, 75, 100, 91, 237, 153, 21, 46, 97, 155, 196, 4, 78, 252, 89, 235, 152, 1, 215, 22, 76, 193, 209, 93, 99, 19, 88, 74, 154, 92, 194, 2, 156, 158, 45, 232, 77, 210, 73, 212, 40, 43, 157, 90, 98, 238, 102, 199, 249, 79, 94, 101}, {147, 33, 172, 144, 222, 35, 134, 216, 189, 187, 219, 14, 11, 106, 24, 128, 217, 81, 26, 175, 37, 122, 70, 127, 25, 28, 170, 121, 221, 124, 32, 169, 13, 39, 82, 150, 131, 105, 108, 29, 38, 30, 34, 218, 133, 190, 84, 67, 220, 149, 36, 111, 27, 69}, {6, 17, 161, 20, 3, 195, 167, 166, 117, 18, 119, 253, 179, 234, 165, 44, 213, 118, 140, 214, 197, 138, 164, 112, 181, 236, 162, 198, 192, 58, 57, 208, 233, 5, 211, 248, 251, 42, 60, 163, 142, 141, 182, 116, 254, 160, 41, 139, 183, 137, 113, 114, 115}, {71, 186, 48, 145, 201, 85, 104, 204, 202, 148, 83, 52, 50, 188, 231, 120, 146, 86, 185, 49, 168, 224}, {103, 61, 62, 159, 96, 16, 72, 59, 7}, {64, 184, 31, 15}, {0}]
indices_f: [12, 6, 6, 8, 6, 8, 8, 10, 3, 3, 3, 7, 3, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 5, 9, 5, 5, 5, 2, 8, 8, 10, 8, 10, 10, 4, 11, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 0, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 6, 1, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 8, 6, 8, 8, 2]
indices_g: [12, 6, 6, 8, 6, 8, 8, 10, 3, 3, 3, 7, 3, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 5, 9, 5, 5, 5, 2, 8, 8, 10, 8, 10, 10, 4, 11, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 0, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 6, 1, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 8, 6, 8, 8, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


